Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,189084,205066,2022-09-30 19:00:08 EDT,2022-09-30,19:00:08,Link,24,8,11,1,0,0,4,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5139689656135535,Nakon pljačke ministar je zatražio postavljanje policijske kućice,https://www.oslobodjenje.ba/vijesti/bih/opljackan-bh-drzavni-ministar-lopovi-mu-ukrali-pistolj-ali-i-796966,,,"Opljačkan bh. državni ministar: Lopovi mu ukrali pištolj, ali i...",Nakon pljačke ministar Lučić zatražio postavljanje policijske kućice,,,,-2.58
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11398,11910,2022-09-30 19:00:07 EDT,2022-09-30,19:00:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/193318066393321,Đani je sinonim za dobar provod,https://aloonline.ba/poznati/djani-progovorio-o-cuvenim-uzrecicama-samo-da-mi-ne-traze-pare-na-zajam/,,,"ĐANI PROGOVORIO O ČUVENIM UZREČICAMA: ""Samo da mi ne traže pare na zajam""","O anegdotama sa njegovih nastupa se naširoko priča, a viralne su postale i njegove uzrečice kojima se koristi na nastupima i privatnim slavljima. Počevši od sada kultne izreke „No Đani, no party“ (Nema Đanija, nema žurke), preko „Jao, mama“, pa do čuvene „Familijo“. Sve su to ri...",,,,-42
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39852,42802,2022-09-30 18:58:13 EDT,2022-09-30,18:58:13,Native Video,71,44,12,0,0,0,13,1,0,1,owned,Yes,4927,4927,0,00:00:24,https://www.facebook.com/100063958333893/posts/485183123623628,Predsjednik PDP-a Branislav Borenović Kod Ruže,https://www.facebook.com/mojabanjaluka.info/videos/875103700571309/,,,,,,,,-2.01
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 18:48:06 EDT,2022-09-30,18:48:06,Link,62,27,29,4,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8088226584586098,"SDA u ratu prodavala patriotama puške po 700 do 1000 DM! Glasajte racionalno, a ne nacionalno! (VIDEO)",https://www.face.ba/vijesti/bih/dodik-hapsi-vuciceve-ljude-sebija-ima-amneziju-kao-i-alisa-vitalni-i-mladoliki-novalic-dize-25-kg/154378,,,"Dodik hapsi Vučićeve ljude! Sebija ima amneziju, kao i Alisa! Vitalni i mladoliki Novalić diže 25 kg!",,,,,2.3
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 18:43:47 EDT,2022-09-30,18:43:47,Link,126,87,23,3,0,0,12,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8088214974587259,"Završni skup NiP-a: ""Pred nama je izbor: ili da plačemo i kukamo ili da se borimo kao junaci!"" (VIDEO)",https://www.face.ba/vijesti/bih/predizborni-zavrsni-skup-nip-a-u-skenderiji-zaustavite-lazi-pobjeda-izvjesna-glasajte-za-pravdu/154377,,,Predizborni završni skup NiP-a u Skenderiji: Zaustavite laži! Pobjeda izvjesna! Glasajte za pravdu!,"Denis Bećirović: ""Pred nama su najvažniji izbori u BiH u 21. stoljeću! Jeste li da budemo razjedinjeni u tri etnička geta ili da budemo ujedinjeni?! Sarajevo večeras poručuje: 'Ujedinjeni smo za slobodnu BiH!' Pred nama je izbor: ili da plačemo i kukamo ili da se borimo kao junaci! Budimo up...",,,,4.67
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31545,30717,2022-09-30 18:41:52 EDT,2022-09-30,18:41:52,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/534121905380484,"Simpatični Longjerbijen smjestio se na norveškom arhipelagu Svalbard u Arktičkom okeanu, na ostrvu Spitsbergenu…",http://tip.ba/2022/10/01/video-grad-u-kojem-su-zabranjene-macke-i-sahrane/,,,Video: Grad u kojem su zabranjene mačke i sahrane,"Ako ste zimogrožljivi, biće vam hladno već pri samom čitanju. Ako ste pak pustolov u potrazi za hladnoćama i neobičnim mjestima, možda i posjetite ovaj, jedan od najsjevernijih gradova na svijetu, u kojem u ekstremnim uslovima, na dohvatu polarnih medvjeda živi oko 2.000 stanovnika.",,,,-46
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31545,30717,2022-09-30 18:41:30 EDT,2022-09-30,18:41:30,Link,6,3,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/534121655380509,Američki predsjednik Joe Biden uputio je upozorenje ruskom lideru Vladimiru Putinu poručivši mu da su Sjedinjene Države spremne braniti svaki centimetar teritorija NATO-a. Putin je danas obećao braniti anektiranu teritoriju Ukrajine svim potrebnim sredstvima.,http://tip.ba/2022/10/01/biden-gospodine-putine-nemojte-da-pogresno-razumijete-ovo-sto-vam-govorim/,,,"Biden: Gospodine Putine, nemojte da pogrešno razumijete ovo što vam govorim",Američki predsjednik Joe Biden uputio je upozorenje ruskom lideru Vladimiru Putinu poručivši mu da su Sjedinjene Države spremne braniti svaki centimetar teritorija NATO-a. Putin je danas obećao braniti anektiranu teritoriju Ukrajine svim potrebnim sredstvima.,,,,-3.83
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31545,30717,2022-09-30 18:41:12 EDT,2022-09-30,18:41:12,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/534121498713858,"Radoje Zvicer, označen kao vođa kavačkog klana, ubijen je u petak uveče u Panami, javljaju beogradski mediji.",http://tip.ba/2022/10/01/ubijen-radoje-zvicer-oznacen-kao-vodja-kavackog-klana/,,,"Ubijen Radoje Zvicer, označen kao vođa kavačkog klana","Istražni organi Srbije su obavješetni o njegovoj likvidaciji u kući u Panami, javio je Blic. Prethodno je Republika objavila da je Zvicer ubijen.",,,,-46
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31545,30717,2022-09-30 18:40:50 EDT,2022-09-30,18:40:50,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/534121325380542,"U 12. kolu nogometne m:tel Premijer lige BiH, fudbaleri Slobode poraženi su od Zrinjskog sa 1:0.",http://tip.ba/2022/10/01/sloboda-porazena-u-mostaru-minimalnim-rezultatom/,,,Sloboda poražena u Mostaru minimalnim rezultatom,"Prvu priliku na utakmici imala je Sloboda. Delić je u 2. minuti šutirao, međutim njegov udarac odlazi daleko iznad gola domaćih. Plemići su prvi put zaprijetili u 12. minuti. Ćuže je prošao po strani i centrirao, no Bukvić otklanja opasnost. Minut kasnije Bukvić je ponovo bio na visini zad...",,,,-46
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34518,49284,2022-09-30 18:36:19 EDT,2022-09-30,18:36:19,Photo,46,36,5,3,1,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063857810649/posts/496231542515435,Naš premijer je Isilovac? Čestitamo OSCE .and fuck off.,https://www.facebook.com/photo.php?fbid=496231295848793&set=a.490191129786143&type=3,,,Photos from Poskok Online's post,,,,,-1.04
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 18:36:13 EDT,2022-09-30,18:36:13,Link,197,119,46,4,2,0,25,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8088195194589237,"Konaković: ""Donosimo zakon, hapsimo i šaljemo u zatvor! Tužilaštva ćemo osloboditi pritiska!"" (VIDEO)",https://www.face.ba/vijesti/bih/zavrsni-skup-nip-a-konakovic-glasno-porucio-gazimo-rezim-pocinje-nova-era-u-bih-saljemo-u-zatvor/154376,,,"Završni skup NIP-a, Konaković glasno poručio: Gazimo režim, počinje nova era u BiH! Šaljemo u zatvor!","Neprijatelji naše zemlje lažima lobiraju u velikim svjetskim centrima, a mi u diplomatske misije šaljemo potrošene kadrove! Srušili smo mitove da ova zemlja ne može naprijed! Politiku straha zamijenili smo politikom nade! Ne obećavamo čudo, ali obećavamo da nema povlačenja i kompromisa na ...",,,,7.3
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,230116,325999,2022-09-30 18:30:13 EDT,2022-09-30,18:30:13,Link,"1,543",1288,14,32,186,1,3,0,0,19,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5531759656892129,,https://www.24h.ba/minijaturni-konj-je-poceo-trcati-za-vlasnikom-prizor-je-raznjezio-svijet-evo-i-zasto-video13/,,,"Minijaturni konj je počeo trčati za vlasnikom. Prizor je raznježio svijet, evo i zašto! (VIDEO)","Većina mladunčadi životinja je jako slatka, osim možda pauka i zmija. U kategoriju predivnih beba životinja spadaju i maleni poniji. Objavljena je...",,,,39.56
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11398,11910,2022-09-30 18:30:07 EDT,2022-09-30,18:30:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/193314549727006,"""Junakinja"" je na žalost pala u ruke zakona",https://aloonline.ba/razonoda/zena-macka-prostitutka-bjezi-od-policije-narod-joj-pruzao-pomoc-video/,,,"""ŽENA MAČKA"" Prostitutka bježi od policije, narod joj pružao pomoć (VIDEO)",Na kraju su je ipak dočekali policajci koji su je uhiapsili i odveli u bolnicu na pregled.,,,,-42
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 18:23:17 EDT,2022-09-30,18:23:17,Native Video,919,621,105,169,10,0,9,0,1,4,owned,Yes,7555,12640,0,00:04:14,https://www.facebook.com/117112738364229/posts/8088148611260562,"Hadžifejzović: Omladino, u vašim rukama je sudbina ove države! Pomozite mi da konačno odjavim rat! Sloboda... Nema većeg ideala od slobode. Sloboda je najljepša, najidealnija cura, a za takvu se morate boriti i izboriti. Ko ne osvoji slobodu, njega će osvojiti njena sestra blizankinja, anarhija... a ta je opasna rospija. Ako ostane kako jeste, you asked for it: tražili ste – gledajte. I brzo ćete vidjeti kraj.",https://www.facebook.com/facetv.ba/videos/641352120936582/,,,"Hadžifejzović: ""Mladi, iz zajebancije možete promijeniti vlast! Budite hrabri, budite mangupi!""",,,,,16.12
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279584,285423,2022-09-30 18:17:57 EDT,2022-09-30,18:17:57,Link,"1,007",799,133,45,9,0,9,0,1,11,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8088142041261219,"Hadžifejzović: ""Mladi, iz zajebancije možete promijeniti vlast! Budite hrabri, budite mangupi!"" (VIDEO)",https://www.face.ba/vijesti/bih/hadzifejzovic-omladino-u-vasim-rukama-je-sudbina-ove-drzave-pomozite-mi-da-konacno-odjavim-rat/154375,,,"Hadžifejzović: Omladino, u vašim rukama je sudbina ove države! Pomozite mi da konačno odjavim rat!","Glasati, a ne kukati. Glasati i ovdje ostati. Glasati i preglasati. Glasati i zatalasati. Glasati i slobodno disati. Glasati i slobodno se hvalisati. Glasati i loše izbrisati. Glasati, a ne zaspati.",,,,37.3
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255349,307100,2022-09-30 18:17:50 EDT,2022-09-30,18:17:50,Link,155,80,45,10,1,0,19,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1612240545901885,"Predizborna komunikacija najvećih stranaka svela se većinom na jedno, nacionalnu identifikaciju. Ekologija, sport, ekonomija, korupcija u predizbornoj kampanji nisu bitne teme za pojedine stranke. Pogledajte fantastičnu analizu.",https://ba.n1info.com/vijesti/velika-analiza-snsd-i-sda-prvaci-u-nacionalizmu-nasa-stranka-s-najvise-ideja/,,,"Velika analiza: SNSD i SDA prvaci u nacionalizmu, Naša Stranka s najviše Ideja - N1","Fantastičnu analizu predizborne retorike, obećanja i predstavljanja programa napravio je portal manipunacija.ba. ManipuNacija je oformljena radi prepoznavanja lažnih tema i podsjećanja javnosti da bolne nacionalne i identitetske teme o kojima se priča često ne služe ničemu drugom nego odvra....",,,,-1.19
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700894,724600,2022-09-30 18:15:16 EDT,2022-09-30,18:15:16,Link,20,16,3,0,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5582830841792416,BUNDESLIGA / Bavarci su do ove utakmice uvezali četiri meča bez pobjede,https://sport.avaz.ba/nogomet/776091/bajern-minhen-odrzao-cas-fudbala-leverkuzenu-i-prekinuo-crnu-seriju,,,Bajern Minhen održao čas fudbala Leverkuzenu i prekinuo crnu seriju,Fudbaleri Bajerna uvjerljivo su pobjedili Bajer Leverkuzen sa 4:0 u 8. kolu Bundeslige i tako prekinuli niz od četiri utakmice bez trijumfa u prvenstvu,,,,-6.2
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108029,132582,2022-09-30 18:11:50 EDT,2022-09-30,18:11:50,Link,43,18,10,1,0,0,12,1,0,1,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5595098227222447,"Nabrojao je premijer frizirane podatke, projekte koji su drugi započeli, kao i one u kojima Vlada Kantona Sarajevo nije učestvovala ni na koji način.",https://www.faktor.ba/vijest/ovo-je-realno-stanje-fortinog-friziranog-izvjestaja-o-radu-vlade-ks/176801,,,Ovo je realno stanje Fortinog friziranog izvještaja o radu Vlade KS,"Premijer Kantona Sarajevo je svom izlaganju o učincima rada njegove vlade prvo stavio akcenat na to koliko će video trajati, odnosno koliko će mu vremena trebati da nabroji sve šta je Vlada Kantona Sarajevo uradila u ovom madatu. Među projektima je, kako bi duže trajao, nabrojao frizirane poda...",,,,-1.6
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34518,49284,2022-09-30 18:08:30 EDT,2022-09-30,18:08:30,Link,13,8,5,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063857810649/posts/496219155850007,"Igor Bencion Kožemjakin, hazan sarajevske sinagoge (Foto: Twitter) Hazan sarajevske sinagoe Igor Bencion Kožemjakin je istakao da niti jedan organ vlasti u Sarajevu nije čestitao jevrejsku novu godinu - Roš ašanu.",https://poskok.info/opravdana-zamjerka-hazan-sarajevske-sinagoge-niti-jedan-organ-vlasti-u-sarajevu-nije-nam-cestitao-jevrejsku-novu-godinu/?no_cache=1664575710,,,OPRAVDANA ZAMJERKA Hazan sarajevske sinagoge: Niti jedan organ vlasti u Sarajevu nije nam čestitao jevrejsku Novu godinu,"Igor Bencion Kožemjakin, hazan sarajevske sinagoge (Foto: Twitter) Hazan sarajevske sinagoe Igor Bencion Kožemjakin je istakao da niti jedan organ vlasti u S",,,,-2.46
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,23020,24682,2022-09-30 18:08:20 EDT,2022-09-30,18:08:20,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/489882586488158,Deset članica glasalo za nacrt,https://raport.ba/rusija-ulozila-veto-na-rezoluciju-un-kojom-se-osudjuju-njeni-referendumi-o-aneksiji/,,,Rusija uložila veto na rezoluciju UN kojom se osuđuju njeni referendumi o aneksiji,"Rusija je u petak uložila veto na rezoluciju Vijeća sigurnosti Ujedinjenih nacija (UN) kojom se osuđuju “ilegalni“ referendumi, koje je podržala Moskva, o aneksiji ukrajinskih okupiranih teritorija. Deset članica Vijeća sigurnosti glasalo je za nacrt rezolucije koju su izradile SAD i Alban...",,,,-34
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,546051,719860,2022-09-30 18:00:49 EDT,2022-09-30,18:00:49,Link,152,58,60,0,3,1,19,0,8,3,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5620577131360816,"Al Jazeerin reporter Rory Challands javlja kako je Putin u govoru malo vremena posvetio samoj Ukrajini i da, u suštini, Ukrajinu ne smatra posebno relevantnom u ovom sukobu. ⬇️",https://balkans.aljazeera.net/videos/2022/9/30/putinov-stav-je-revansisticki-govori-o-velikoj-historijskoj-rusiji,,,"Putinov stav je revanšistički – govori o velikoj, historijskoj Rusiji","Al Jazeerin reporter Rory Challands javlja kako je Putin u govoru malo vremena posvetio samoj Ukrajini i da, u suštini, Ukrajinu ne smatra posebno relevantnom u ovom sukobu.",,,,-1.58
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,230116,325999,2022-09-30 18:00:35 EDT,2022-09-30,18:00:35,Link,10,6,2,1,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5531711800230248,,https://www.biscani.net/video-ovako-preopteretiti-kamion-nikad-nije-dobra-ideja15/,,,VIDEO: Ovako preopteretiti kamion nikad nije dobra ideja,Foto: Youtube Ova nezgoda dogodila se dok je kamion pun slame pokušao skrenuti. Zavoj je bio preoštar a vozač nije prilagodio brzinu tolikom...,,,,-3.9
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49499,52793,2022-09-30 18:00:34 EDT,2022-09-30,18:00:34,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5521357954614314,"""Naše svađe su bile užasne.""",https://srpskainfo.com/sve-puca-od-luksuza-ovo-je-vila-koju-je-lukas-ostavio-bivsoj-zeni-foto-video/,,,"SVE PUCA OD LUKSUZA Ovo je vila koju je LUKAS OSTAVIO bivšoj ženi (FOTO, VIDEO) - Srpskainfo","Pjevač Aca Lukas nakon razvoda od supruge Sonje Vuksanović, preselio se u stan na Voždovcu, do su njegova bivša i kćerka ostale da žive u porodičnoj vili na",,,,-178
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11398,11910,2022-09-30 17:59:03 EDT,2022-09-30,17:59:03,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/193311973060597,Neki od njih se*s samo žele da skinu s dnevnog reda,https://aloonline.ba/astro/horoskop/potrudite-se-da-ih-zaobidjete-frajeri-rodjeni-u-ovih-pet-horoskopskih-znakova-su-razocarenje-u-krevetu/,,,POTRUDITE SE DA IH ZAOBIĐETE Frajeri rođeni u ovih pet horoskopskih znakova su razočarenje u krevetu,"Djevica Muškarci rođeni u znaku Djevice sigurno će vas razočarati u akciji. Djevice su često oni muškarci koji puno pričaju, a malo rade. Imaju razvijenu maštu, ali u krevetu su nula bodova. Rak Rak ne voli seks. Oni često izgledaju savršeno i partneru pridaju važnost, ali kada dođe do a...",,,,-42
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66537,66910,2022-09-30 17:59:00 EDT,2022-09-30,17:59:00,Link,60,30,22,0,4,1,3,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/606401354254526,,https://www.dnevnik.ba/vijesti/becirovic-izetbegovic-je-obecavao-100-000-radnih-mjesta-a-700-000-gradana-je-napustilo-bih-2643647,,,"Bećirović: Izetbegović je obećavao 100.000 radnih mjesta, a 700.000 građana je napustilo BiH","Kandidat ujedinjene opozicije za člana Predsjedništva BiH Denis Bećirović (SDP) bio je gost Centralnog dnevnika na Face TV i rekao da je tijekom ove predizborne kampanje imao i pokušaje fizičkog napada, ali da o tome nije želio pričati.",,,,1.4
