Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,701011,724834,2022-10-02 18:31:02 EDT,2022-10-02,18:31:02,Link,127,80,37,1,5,0,3,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5589023374506496,SNSD TVRDI SUPROTNO / Borenović tvrdi da Trivić ima 11.200 glasova u prednosti naspram protivkandidata Milorada Dodika,https://avaz.ba/vijesti/bih/776629/da-li-je-dodik-pred-porazom-borenovic-proglasio-pobjedu-jelene-trivic,,,Da li je Dodik pred porazom: Borenović proglasio pobjedu Jelene Trivić,"Branislav Borenović, predsjednik PDP-a, izjavio je da će njegova partijska koleginica Jelena Trivić biti predsjednica RS-a.",,,,1.15
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73410,75014,2022-10-02 18:30:57 EDT,2022-10-02,18:30:57,Link,3,1,1,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/517199880412814,,https://www.slobodna-bosna.ba/vijest/269915/centar_grada_blokiran_specijalna_policija_u_banovicima_razdvaja_pristalice_sda_i_pda.html,,,CENTAR GRADA BLOKIRAN: Specijalna policija u Banovićima razdvaja pristalice SDA i PDA,"U neposrednoj blizini Radničkog doma u Banovićima večeras je došlo do okupljanja pristalica Pokreta demokratske akcije (PDA) i Stranke demokratske akcije (SDA), zbog čega je morala intervenisati i Specijalna policija. ... - CENTAR GRADA BLOKIRAN: Specijalna policija u Banovićima razdvaja prist...",,,,-8.33
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,327121,343304,2022-10-02 18:30:55 EDT,2022-10-02,18:30:55,Live Video Complete,930,572,186,23,106,0,23,2,3,15,owned,Yes,22961,26338,0,00:17:14,https://www.facebook.com/145207457807/posts/648730153529270,Pobjednička atmosfera ispred PDP-a.,https://www.facebook.com/bukamagazin/videos/648730153529270/,,,,,,,,4.15
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44363,51509,2022-10-02 18:30:40 EDT,2022-10-02,18:30:40,Link,25,15,8,0,0,1,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/636055331228895,Dodik pred porazom,https://www.zenit.ba/pdp-proglasio-pobjedu-jelene-trivic-za-predsjednicu-rs-a/,,,PDP proglasio pobjedu Jelene Trivić za predsjednicu RS-a - Zenit.ba,"Predsjednik Partije demokratskog progresa (PDP) Branislav Borenović, proglasio je pobjedu njihove kandidatkinje Jelene Trivić u utrci za predsjednicu",,,,-1.16
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,189126,205122,2022-10-02 18:30:27 EDT,2022-10-02,18:30:27,Native Video,48,8,10,1,0,0,29,0,0,0,owned,Yes,5037,5040,0,00:00:10,https://www.facebook.com/162926690478548/posts/5145340848903749,"Dodik iza zatvorenih vrata pjeva ""Ne može nam niko ništa jači smo od sudbine"" nakon što je Jelena Trivić proglasila ubjedljivu pobjedu za predsjednicu RS-a 👇 Video: Adisa Herco/Oslobođenje",https://www.facebook.com/oslobodjenjeba/videos/1500782843676503/,,,,,,,,-1.73
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255580,307468,2022-10-02 18:30:26 EDT,2022-10-02,18:30:26,Link,140,51,57,3,1,1,26,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1614017892390817,"Iz CIK-a kažu da su do sada obradili 1.816 biračkih mjesta ili 54,73 posto",https://ba.n1info.com/vijesti/cik-bih-kristo-ispred-komsica-becirovic-ubjedljiv/,,,Nekompletni podaci CIK-a BiH do 24 sata - N1,ba.n1info.com,,,,-1.23
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,217014,214283,2022-10-02 18:30:08 EDT,2022-10-02,18:30:08,Link,360,32,194,1,0,3,107,0,21,2,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5425147404187760,Čović: Bez hrvatskog naroda i HNS neće se moći voditi politika u BiH,https://vijesti.ba/clanak/580515/covic-bez-hrvatskog-naroda-i-hns-nece-se-moci-voditi-politika-u-bih,,,Čović: Bez hrvatskog naroda i HNS neće se moći voditi politika u BiH,Siguran sam da ćemo danas kada zbrojimo sve rezultate moći jasno poslati poruku; bez hrvatskog naroda i HNS neće se moći voditi politika u BiH - rekao je Č,,,,5.22
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39870,42833,2022-10-02 18:30:00 EDT,2022-10-02,18:30:00,Live Video Complete,160,110,21,2,20,0,5,0,0,2,owned,Yes,3893,3930,0,00:02:03,https://www.facebook.com/100063958333893/posts/855492672118395,Slavlje ispred PDP-a,https://www.facebook.com/mojabanjaluka.info/videos/855492672118395/,,,,,,,,1.38
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,217014,214283,2022-10-02 18:29:50 EDT,2022-10-02,18:29:50,Link,123,83,25,0,8,0,5,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5425146644187836,Jelena Trivić proglasila pobjedu za predsjednika RS,https://vijesti.ba/clanak/580517/jelena-trivic-proglasila-pobjedu-za-predsjednika-rs,,,Jelena Trivić proglasila pobjedu za predsjednika RS,"PDP je proglasio pobjedu Jelene Trivić za predsjednika Republike Srpske, na osnovu 72,3% prebrojanih glasova.",,,,1.76
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120038,117581,2022-10-02 18:27:54 EDT,2022-10-02,18:27:54,Link,132,58,13,1,0,1,59,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159895874095499,,http://www.source.ba/mobile/clanak/BiH/620675,http://www.source.ba/clanak/BiH/620675/fb,,Source.ba:Nikšić: Recite Mahiru Deviću da ostavi mjesta u bazenu za Bakira,Predsjednik Centralne izborne komisije Suad Arnautović pročitao je preliminarne rezultate.,,,,2.81
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120038,117581,2022-10-02 18:27:26 EDT,2022-10-02,18:27:26,Link,13,8,0,0,0,0,5,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159895872815499,,http://www.source.ba/mobile/clanak/BiH/620673,http://www.source.ba/clanak/BiH/620673/fb,,"Source.ba:Ispred štaba PDP-a odjekuje: “Lijte kiše ‘ladne vode, Mile ode”","Iako je prebrojano blizu 70 posto glasova, PDP je proglasio pobjedu Jelene Trivić nad Miloradom Dodikom za predsjednika Republike Srpske.",,,,-3.62
BL Portal,portalBL,100063648444349,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47926,51151,2022-10-02 18:27:13 EDT,2022-10-02,18:27:13,Link,1,0,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063648444349/posts/521311673333776,,https://www.bl-portal.com/novosti/opsti-izbori-cik-objavio-prve-preliminarne-rezultate-za-predsjednistvo/,,,Opšti izbori: CIK objavio prve preliminarne rezultate za Predsjedništvo - BL Portal,"Centralna izborna komisija BiH objavila je prve preliminarne, nezvanične i nepotpune rezultate izbora za Predsjedništvo BiH. Kako je rekao predsjednik CIK-a Suad Arnautović, za bošnjačkog člana Predsjedništva do sada je obrađeno 1.816 biračkih mjesta, odnosno 54,73 odsto. Denis Bećirović ...",,,,-26
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66536,66917,2022-10-02 18:27:04 EDT,2022-10-02,18:27:04,Link,86,51,18,2,6,1,6,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/608259747402020,Krišto vodi na uzorku od preko pola biračkih mjesta,https://www.dnevnik.ba/vijesti/arnautovic-objavio-preliminarne-rezultate-kristo-ima-vise-od-komsica-2643858,,,Arnautović objavio preliminarne rezultate: Krišto ispred Komšića,Predsjednik SIP-a objavio je preliminarne rezultate prema kojima nakon više od 200 tisuća prebrojanih glasova Borjana Krišto vodi ispred Željka Komšića.,,,,2.53
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73410,75014,2022-10-02 18:26:59 EDT,2022-10-02,18:26:59,Link,72,47,12,2,2,1,6,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/517198233746312,Jelena Trivić je poručila da je ovo pobjeda naroda,https://www.slobodna-bosna.ba/vijest/269916/milorad_dodik_izgubio_na_izborima_jelena_trivic_proglasila_pobjedu_obrachunacemo_se_sa_korupcijom_i_kriminalom.html,,,"MILORAD DODIK IZGUBIO NA IZBORIMA, JELENA TRIVIĆ PROGLASILA POBJEDU: 'Obračunaćemo se sa korupcijom i kriminalom'","'Biću predsjednica svih građana. Za sve ima mjesta pod ovom zastavom', kaže Trivić ... - MILORAD DODIK IZGUBIO NA IZBORIMA, JELENA TRIVIĆ PROGLASILA POBJEDU: 'Obračunaćemo se sa korupcijom i kriminalom' | Slobodna Bosna",,,,2.88
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44363,51509,2022-10-02 18:26:52 EDT,2022-10-02,18:26:52,Link,10,3,3,0,0,0,2,2,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/636053674562394,Centar grada blokiran,https://www.zenit.ba/specijalna-policija-u-banovicima-razdvaja-pristalice-sda-i-pda/,,,Specijalna policija u Banovićima razdvaja pristalice SDA i PDA - Zenit.ba,"U centru Banovića večeras je došlo do okupljanja pristalica dvije političke stranke, zbog čega su na nogama i službenici Specijalne policije Ministarstva",,,,-2.9
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,327121,343304,2022-10-02 18:26:28 EDT,2022-10-02,18:26:28,Link,304,241,33,0,20,0,2,0,0,8,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160083203272808,"Poručujem svim političarima u BiH, tek kada većina ljudi počne da slavi u BiH zato što im je život bolji, onda i mi imamo razlog da slavimo.",https://6yka.com/bih/prvo-obracanje-becirovica-ujedinimo-se-oko-buducnosti-oko-zivotnih-pitanja-nemamo-vise-vremena,,,"Prvo obraćanje Bećirovića: Ujedinimo se oko budućnosti, oko životnih pitanja, nemamo više vremena",U ovom momentu želim da se sjetim svih obespravljenih i siromašnih ljudi u BiH,,,,3.58
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39870,42833,2022-10-02 18:26:28 EDT,2022-10-02,18:26:28,Link,517,371,52,4,46,0,41,0,0,3,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/486858956789378,,http://mojabanjaluka.info/novost/jelena-trivic-proglasila-pobjedu-ovo-je-pobjeda-naroda-163170/163170,,,Jelena Trivić proglasila pobjedu: Ovo je pobjeda naroda,"Kandidat za predsjednika Republike Srpske Jelena Trivić najavila je pobjedu i obećala da neće uraditi ono što je uradio Dodik.  - Nikada nećemo uraditi ovo što je Dodik uradio sa Milanovićem, udarajući direktno na Srbiju - kazala je Trivićeva.  Ona je naglasila d",,,,18.46
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23505,25416,2022-10-02 18:26:27 EDT,2022-10-02,18:26:27,Link,4,1,1,0,0,0,1,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/622245269365793,Oglasila se Delegacija EU ❗❗❗,https://nap.ba/news/98548,,,Delegacija EU: Odluka Schmidta bila je samo njegova,Oglasili se nakon nametanja izmjena Izbornog zakona.,,,,-0.78
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39870,42833,2022-10-02 18:25:09 EDT,2022-10-02,18:25:09,Link,41,9,8,0,0,1,22,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/486858390122768,,http://mojabanjaluka.info/novost/begic-na-fejsbuku-potpredsjednik-republike-srpske-163169/163169,,,"Begić na Fejsbuku: ""Potpredsjednik Republike Srpske""","Ivan Begić, kandidat za predsjednika Republike Srpske oglasio se na Facebooku. ""Potpredsjednik Republike Srpske"", napisao je Begić na Facebooku. nezavisne.com",,,,1.46
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968000,913510,2022-10-02 18:24:56 EDT,2022-10-02,18:24:56,Photo,14,8,1,0,0,0,2,3,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/663631365329530,"IZBORI IM PRISJELI: Specijalna policija u Banovićima razdvaja pristalice SDA i PDA, centar grada blokiran Link je u komentaru",https://www.facebook.com/photo.php?fbid=663631208662879&set=a.284732203219450&type=3,,,,,,,,-4.21
Radio Kameleon,radio.kameleon,47699314176,RADIO_STATION,BA,Radio Kameleon Tuzla - Radio za sve nacije i sve generacije!,2008-11-11 20:25:41,114620,135006,2022-10-02 18:24:53 EDT,2022-10-02,18:24:53,Link,325,59,69,13,0,15,155,8,4,2,,-,0,0,0,N/A,https://www.facebook.com/47699314176/posts/10159539903459177,"🟥Centar grada je trenutno blokiran, a policajci na mjestu događaja razdvajaju sukobljene pristalice dvije političke stranke.",https://radiokameleon.ba/2022/10/03/specijalna-policija-u-banovicima-razdvaja-pristalice-sda-i-pda-centar-grada-blokiran/,,,"Specijalna policija u Banovićima razdvaja pristalice SDA i PDA, centar grada blokiran - Kameleon M&M","U centru Banovića večeras je došlo do okupljanja pristalica dvije političke stranke, zbog čega su na nogama i službenici Specijalne poli...",,,,12.5
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49531,52838,2022-10-02 18:24:43 EDT,2022-10-02,18:24:43,Link,868,548,162,11,65,3,65,2,3,9,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5527894433960666,"""Da, ovo je bila pobjeda naroda.""",https://srpskainfo.com/jelena-trivic-proglasila-pobjedu-vjerovala-sam-u-boga-i-narod-republike-srpske-foto/,,,"JELENA TRIVIĆ PROGLASILA POBJEDU ""Vjerovala sam u Boga i narod Republike Srpske"" (FOTO) - Srpskainfo","""Pobjeda, pobjeda"" i ""Jelena, Jelena"" orilo se prostorijama izbornog štaba PDP dok se čekalo obraćanje Jelene Trivić, kandidata ove partije za predsjednika RS.",,,,13.56
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279588,285432,2022-10-02 18:24:16 EDT,2022-10-02,18:24:16,Link,127,17,32,2,0,2,63,11,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8097969000278523,Centar grada blokiran!,https://www.face.ba/vijesti/bih/specijalna-policija-u-banovicima-razdvaja-pristalice-sda-i-pda-centar-grada-blokiran/154583,,,"Specijalna policija u Banovićima razdvaja pristalice SDA i PDA, centar grada blokiran","U neposrednoj blizini Radničkog doma u Banovićima večeras je došlo do okupljanja pristalica Pokreta demokratske akcije (PDA) i Stranke demokratske akcije (SDA), zbog čega je morala intervenisati i Specijalna policija.",,,,4.38
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,425124,440761,2022-10-02 18:24:14 EDT,2022-10-02,18:24:14,Link,"1,662",1098,432,21,27,2,42,1,19,20,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6412817918735410,"""Ja jesam Srpkinja, ali biću predsjednica svih građana Republike Srpske"", poručila je! Prošla je ponoć, Dodik se još ne oglašava",https://www.fokus.ba/vijesti/bih/trivic-proglasila-pobjedu-ja-jesam-srpkinja-ali-bicu-predsjednica-svih-gradjana-republike-srpske/2409820/,,,Trivić proglasila pobjedu: Pratićemo nacionalnu politiku koja se kreira u Beogradu,"Pratićemo nacionalnu politiku koja se kreira u Beogradu, nikada nećemo uraditi ono što je Dodik uradio s Milanovićem",,,,19.79
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279588,285432,2022-10-02 18:23:40 EDT,2022-10-02,18:23:40,Link,7,3,2,2,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8097967390278684,Na pres-konferenciji iz CIK-a su obznanili preliminarne rezultate za Predsjedništvo BiH.,https://www.face.ba/vijesti/izbori-2022/cik-bih-obznanio-preliminarne-rezultate-evo-koga-su-proglasili-pobjednicima/154582,,,CIK BiH obznanio preliminarne rezultate! Evo koga su proglasili pobjednicima!,U prostorijama Centralne izborne komisije BiH održana je treća pres-konferencija za medije. Na pres-konferenciji iz CIK-a su obznanili preliminarne rezultate za Predsjedništvo BiH.,,,,-4.14
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284845,277414,2022-10-02 18:23:27 EDT,2022-10-02,18:23:27,Link,400,279,45,4,27,1,40,0,1,3,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8141819439193027,UŽIVO: PDP: Jelena Trivić proglasila pobjedu za predsjednika RS ⬇,https://www.nezavisne.com/novosti/bih/UZIVO-Zatvorena-biracka-mjesta-ostanite-uz-nas-portal-u-izbornoj-noci/738404,,,UŽIVO: Jelena Trivić proglasila pobjedu za predsjednika RS,"BANJALUKA - Biračka mjesta na opštim izborima u BiH zatvorena su u 19 časova, osim onih na kojima se jutros kasnilo sa otvaranjem.",,,,6.9
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31546,30716,2022-10-02 18:22:58 EDT,2022-10-02,18:22:58,Link,26,3,10,0,0,0,13,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/536028928523115,"“Meni je pripala čast da predstavljam svoj narod, a siguran sam da smo kroz ovu kampanju koju vodimo četiri godine, pokazali da se može uljuđenom kampanjom dobiti uvjerljivo izbore unutar hrvatskog naroda”, kazao je večeras lider HDZ BiH Dragan Čović.",http://tip.ba/2022/10/03/covic-bez-hrvata-nema-politike-u-bih/,,,Čović: Bez Hrvata nema politike u BiH,"“Meni je pripala čast da predstavljam svoj narod, a siguran sam da smo kroz ovu kampanju koju vodimo četiri godine, pokazali da se može uljuđenom kampanjom dobiti uvjerljivo izbore unutar hrvatskog naroda”, kazao je večeras lider HDZ BiH Dragan Čović.",,,,1.18
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255580,307468,2022-10-02 18:22:51 EDT,2022-10-02,18:22:51,Link,"1,283",791,159,17,19,2,283,0,2,10,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1614013452391261,PDP proglasio pobjedu Jelene Trivić nad Miloradom Dodikom za predsjednika Republike Srpske.,https://ba.n1info.com/vijesti/ispred-staba-pdp-a-odjekuje-lijte-kise-ladne-vode-mile-ode-video/,,,"Ispred štaba PDP-a odjekuje: ""Lijte kiše 'ladne vode, Mile ode"" (VIDEO) - N1","Iako je prebrojano blizu 70 posto glasova, PDP je proglasio pobjedu Jelene Trivić nad Miloradom Dodikom za predsjednika Republike Srpske.",,,,7.46
BL Portal,portalBL,100063648444349,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47926,51151,2022-10-02 18:22:44 EDT,2022-10-02,18:22:44,Link,271,173,35,10,21,1,29,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/100063648444349/posts/521309203334023,,https://www.bl-portal.com/novosti/slavlje-u-pdp-u-jelena-trivic-proglasila-pobjedu/,,,Slavlje u PDP-u: Jelena Trivić proglasila pobjedu VIDEO - BL Portal,PDP je proglasio pobjedu Jelene Trivić za predsjednika Republike Srpske. Jelena Trivić je poručila da je ovo pobjedu naroda.,,,,10.42
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31546,30716,2022-10-02 18:22:41 EDT,2022-10-02,18:22:41,Link,5,4,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/536028855189789,"Branislav Borenović, predsjednik Partije demokratskog progresa (PDP), ustvrdio je večeras da je Jelena Trivić, kandidatkinja te političke partije, pobijedila na izborima za predsjednicu Republike Srpske.",http://tip.ba/2022/10/03/borenovic-jelena-trivic-je-nova-predsjednica-rs-a/,,,Borenović: Jelena Trivić je nova predsjednica RS-a,"Branislav Borenović, predsjednik Partije demokratskog progresa (PDP), ustvrdio je večeras da je Jelena Trivić, kandidatkinja te političke partije, pobijedila na izborima za predsjednicu Republike Srpske.",,,,-4.4
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121763,203764,2022-10-02 18:22:04 EDT,2022-10-02,18:22:04,Link,2,1,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6242288882453194,Osvrt na najčešće izborne nepravilnosti i prijave građana.,https://federalna.ba/koalicija-pod-lupom-iznijela-nalaze-posmatranja-izbornog-dana-wpvf5,,,Koalicija „Pod lupom“ iznijela nalaze posmatranja izbornog dana,Opći izbori,,,,-20
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11397,11912,2022-10-02 18:21:54 EDT,2022-10-02,18:21:54,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/193634476361680,On je naveo da će SNSD biti ubjeljivi pobjednik ovih izbora,https://aloonline.ba/vijesti/kovacevic-jelena-trivic-pobjeda-reakcija-nemir/,,,KOVAČEVIĆ REAGOVAO NA TVRDNJE O POBJEDI TRVIĆKE: PDP želi izazvati nemire i ekscese,"PDP tvrdnjom da je kandidat ove partije za predsjednika Republike Srpske Jelena Trivić pobijedila na izborima želi da izazove nemire i proizvede ekscese, rekao je portparol SNSD-a Radovan Kovačević. Kovačević je rekao da je kandidat SNSD-a za srpskog člana Predsjedništva BiH Željka Cvijanov...",,,,-42
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44363,51509,2022-10-02 18:20:06 EDT,2022-10-02,18:20:06,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/636050661229362,Predsjednik SDS-a,https://www.zenit.ba/mirko-sarovic-priznao-poraz-u-trci-za-clana-predsjednistva-bih/,,,Mirko Šarović priznao poraz u trci za člana Predsjedništva BiH - Zenit.ba,"Mirko Šarović, predsjednik SDS-a koji je bio kandidat za srpskog člana Predsjedništva Bosne i Hercegovine priznao je poraz od Željke Cvijanović,",,,,-29
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,425124,440761,2022-10-02 18:19:52 EDT,2022-10-02,18:19:52,Link,220,25,99,1,0,4,86,1,4,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6412810178736184,Obratio se i predsjednik HDZ-a ⬇⬇⬇,https://www.fokus.ba/vijesti/bih/covic-mislim-da-su-i-ovog-puta-jako-pogrijesili/2409842/,,,Čović: Mislim da su i ovog puta jako pogriješili (VIDEO),Čović naglašava da je siguran da će moći jasno poslati poruku da bez hrvatskog naroda i HNS-a se neće moći voditi politika u BiH,,,,2.62
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,217014,214283,2022-10-02 18:19:36 EDT,2022-10-02,18:19:36,Link,109,82,21,1,2,0,2,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5425126284189872,"Branislav Borenović, predsjednik Partije demokratskog progresa (PDP), ustvrdio je večeras da je Jelena Trivić, kandidatkinja te političke partije, pobijedila na izborima za predsjednicu Republike Srpske",https://vijesti.ba/clanak/580514/borenovic-jelena-trivic-je-nova-predsjednica-republike-srpske,,,Borenović: Jelena Trivić je nova predsjednica Republike Srpske,"Branislav Borenović, predsjednik Partije demokratskog progresa (PDP), ustvrdio je večeras da je Jelena Trivić, kandidatkinja te političke partije, pobijedil",,,,1.56
