Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47717,50884,2022-09-14 07:31:08 EDT,2022-09-14,07:31:08,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158488473912471,,https://www.bl-portal.com/najave-bl-desavanja/promocija-lokaliteta-u-subotu-manifestacija-manjaca-mjesto-susreta/,,,Promocija lokaliteta: U subotu manifestacija “Manjača – mjesto susreta” - BL Portal,"Cilj manifestacije, kako navode organizatori, jeste privlačenje što većeg broja učesnika iz zemlje i regiona koji bi svojim učešćem doprinijeli promociji i razvoju ovog lokaliteta.",,,,-19.5
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497797,470469,2022-09-14 07:31:00 EDT,2022-09-14,07:31:00,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6388059824553847,Popara je stari jugoslovenski doručak koji je danas pomalo zaboravljen.,https://www.haber.ba/lifestyle/hrana-i-pice/923278-stari-jugoslovenski-za-najsocniji-ukus-ikada-ovako-spremljena-popara-bice-ponovo-dorucak-broj-1-na-vasoj-trpezi,,,STARI JUGOSLOVENSKI ZA NAJSOČNIJI UKUS IKADA: Ovako spremljena popara biće ponovo doručak broj 1 na vašoj trpezi,Popara je stari jugoslovenski doručak koji je danas pomalo zaboravljen.,,,,-26
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424505,439651,2022-09-14 07:30:37 EDT,2022-09-14,07:30:37,Link,32,20,5,2,1,1,1,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6356958540988015,Objavljeni su dramatični snimci iz unutrašnjosti banke 🎥⬇⬇⬇,https://www.fokus.ba/vijesti/globus/talacka-kriza-u-banci-stedise-ne-mogu-prisupiti-svojoj-ustedjevini-uzeli-su-taoce/2396770/,,,"Talačka kriza u banci: Štediše ne mogu pristupiti svojoj ušteđevini, uzeli su taoce (VIDEO)",Postoje oprečni izvještaji svjedoka o tome da li je bio samo jedan napadač ili grupa,,,,-6.72
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49150,52402,2022-09-14 07:30:11 EDT,2022-09-14,07:30:11,Link,66,16,47,2,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5473508292732614,"""On nije ambasador dok ova Narodna skupština to ne odluči.""",https://srpskainfo.com/trebamo-traziti-vitalni-interes-i-na-vremenskoj-prognozi-dodik-porucio-opoziciji-da-ovo-nije-njegov-poraz-a-njemackoj-ambasadi-da-rs-ne-postoji/,,,"""Trebamo tražiti vitalni interes i na vremenskoj prognozi"" Dodik poručio opoziciji da ovo nije njegov poraz, a njemačkoj Ambasadi da „RS NE POSTOJI“ - Srpskainfo","Srpski član Predsjedništva BiH, Milorad Dodik, naglasio je da se Kristijan Šmit lažno predstavlja kao visoki predstavnik i da je paradigma svega što se danas",,,,1.03
BHRT,www.bhrt.ba,512853765564875,MEDIA_NEWS_COMPANY,BA,"Radiotelevizija Bosne i Hercegovine
",2016-03-22 13:43:15,29690,36189,2022-09-14 07:30:05 EDT,2022-09-14,07:30:05,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/512853765564875/posts/2129739030542999,"Тijekom posjete Izraelu, u sklopu 72. sastanka Regionalnog komiteta Svjetske zdravstvene organizacije za Europu, ministrica civilnih poslova Bosne i Hercegovine Ankica Gudeljević, susrela se sa ministrom zdravlja te zemlje Nitzanom Horowitzem. Tema razgovora bila je suradnja dvije države u oblasti zdravstva. #bhrt",https://bhrt.ba/gudeljevi%C4%87-horowitz-suradnja-bosne-i-hercegovine-i-izraela-u-oblasti-zdravstva%C2%A0,https://bhrt.ba/gudeljevi%C4%87-horowitz-suradnja-bosne-i-hercegovine-i-izraela-u-oblasti-zdravstva,,Gudeljević-Horowitz: Suradnja Bosne i Hercegovine i Izraela u oblasti zdravstva,"Тijekom posjete Izraelu, u sklopu 72. sastanka Regionalnog komiteta Svjetske zdravstvene organizacije za Europu, ministrica civilnih poslova Bosne i Hercegovine Ankica Gudeljević, susrela se sa ministrom zdravlja te zemlje Nitzanom Horowitzem. Tema razgovora bila je suradnja dvije države u oblast...",,,,-27
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40045,42623,2022-09-14 07:30:05 EDT,2022-09-14,07:30:05,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/472107428264531,,http://mojabanjaluka.info/novost/bih-drasticno-dize-cijenu-viza-za-strance-161374/161374,,,BiH drastično diže cijenu viza za strance,"Ministarstvo inostranih poslova BiH predlaže Savjetu ministara da drastično poveća takse za izdavanje viza strancima, pravdajući to činjenicom da su i ostale zemlje isto učinile. Oni traže da se izdavanje vize za kratkoročni boravak naplaćuje 60 evra, što je duplo skuplje nego do",,,,-76
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44399,51497,2022-09-14 07:30:00 EDT,2022-09-14,07:30:00,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/622456509255444,Predsjedniku hrvatske Vlade određena je mjera izolacije te će svoje obveze nastaviti obavljati od kuće,https://www.zenit.ba/predsjednik-hrvatske-vlade-andrej-plenkovic-pozitivan-na-koronavirus/,,,Predsjednik hrvatske Vlade Andrej Plenković pozitivan na koronavirus - Zenit.ba,"Predsjednik hrvatske Vlade Andrej Plenković obavio je jutros testiranje na prisutnost koronavirusa - s obzirom na to da je jučer razvio simptome bolesti,",,,,-13.5
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23435,25349,2022-09-14 07:29:43 EDT,2022-09-14,07:29:43,Link,10,10,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/608723550717965,Vrlo važno obavještenje,https://nap.ba/news/97984,,,Dunović poslao važno obavještenje građanima FBiH u vezi Presude Ustavnog suda U-20/22,"Ustavni sud Federacije BiH kao jedini ovlašteni tumač Ustava Federacije BiH, još jednom je na vrlo jasan način iznio stav o važenju i primjeni svojih odluka",,,,-3.6
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61030,67013,2022-09-14 07:29:24 EDT,2022-09-14,07:29:24,Link,51,51,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/624557369235653,"""Povijest se nastavila pisati na jednom od najposjećenijih stadiona u BiH"", objavili su iz kluba",https://www.jabuka.tv/hsk-posusje-povijesni-projekt-na-mokrom-docu,https://www.jabuka.tv/hsk-posusje-povijesni-projekt-na-mokrom-docu/,,HŠK Posušje: Povijesni projekt na Mokrom Docu – Jabuka.tv,"HŠK Posušje: Povijesni projekt na Mokrom Docu 14. rujna 2022.Nema komentara Foto: HŠK Posušje Foto: HŠK Posušje Foto: HŠK Posušje Foto: HŠK Posušje Foto: HŠK Posušje Povijest se nastavila pisati na jednom od najposjećenijih stadiona u BiH, objavljeno je iz HŠK Posušje. Nakon uređenja...",,,,-1.12
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 07:28:31 EDT,2022-09-14,07:28:31,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718773536821,Nagradna igra traje do 29. septembra.,https://www.klix.ba/lifestyle/ucestvuj-u-nagradnoj-igri-tuborg-te-vodi-na-koncert-stinga/220914072?utm_medium=Status&utm_source=Facebook&utm_content=220914072&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/lifestyle/ucestvuj-u-nagradnoj-igri-tuborg-te-vodi-na-koncert-stinga/220914072,,"Učestvuj u nagradnoj igri ""Tuborg te vodi na koncert Stinga“","Bliži se dugo iščekivani koncert muzičke zvijezde Stinga u Sarajevu, a brojni fanovi još uvijek imaju priliku da okušaju svoju sreću u velikoj nagradnoj igri ""T...",,,,-123
SAFF.ba,magazinsaff,208518089271790,NEWS_SITE,BA,"Magazin Saff izlazi od 1996. godine, i obrađuje aktuelne društveno-političke i vjerske teme. ",2013-08-05 12:48:24,50178,55197,2022-09-14 07:28:21 EDT,2022-09-14,07:28:21,Link,231,194,9,11,3,3,0,3,1,7,,-,0,0,0,N/A,https://www.facebook.com/208518089271790/posts/3941545319302363,"Pogledajte azerbejdžansku osvetu Bayraktarima za ubijene vojnike. Armenska vojska je izvela napad haubicama ( i danas Armenija izvodi takve provokacije), a onda je Azerbejdžan na njih poslao svoje Bayraktare. Pogledajte kako je brutalno izgledao taj odgovor",https://saff.ba/u-armenskim-napadima-ubijeno-50-azerbejdzanskih-vojnika-a-onda-je-uslijedila-osveta-bayraktarima/,,,U armenskim napadima ubijeno 50 azerbejdžanskih vojnika: A onda je uslijedila osveta Bayraktarima,"Pedeset azerbejdžanskih vojnika ubijeno je proteklih dana u provokacijama Armenije, saopštilo je u utorak Ministarstvo odbrane Azerbejdžana, prenosi Anadolu Agency (AA). ""Ukupno 50 vojnih lica Oružanih snaga, uključujući 42 pripadnika azerbejdžanske vojske i osam vojnih lica iz Državne grani...",,,,1.28
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 07:28:00 EDT,2022-09-14,07:28:00,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117879514906766,"U Gradskoj upravi Tuzla u srijedu su potpisani ugovori u cilju prekvalifikacije nezaposlenih osoba. Riječ je o projektu kojeg Evropska unija finansira sa četiri miliona eura, a dio sredstava je dobio Grad Tuzla koji je omogućio aplikantima edukacije, usavršavanja za nekoliko deficitarnih zanimanja i u konačnici priliku za praktičnu obuku kod poslodavaca, koji će im omogućiti radni odnos.",http://tip.ba/2022/09/14/video-deficitarna-zanimanja-u-gradskoj-upravi-tuzla-potpisani-ugovori-u-cilju-prekvalifikacije-nezaposlenih-osoba/,,,Video/Deficitarna zanimanja: U Gradskoj upravi Tuzla potpisani ugovori u cilju prekvalifikacije nezaposlenih osoba,"U Gradskoj upravi Tuzla u srijedu su potpisani ugovori u cilju prekvalifikacije nezaposlenih osoba. Riječ je o projektu kojeg Evropska unija finansira sa četiri miliona eura, a dio sredstava je dobio Grad Tuzla koji je omogućio aplikantima edukacije, usavršavanja za nekoliko deficitarnih zaniman...",,,,-48
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134361,138550,2022-09-14 07:27:31 EDT,2022-09-14,07:27:31,Link,33,32,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160012041407768,Rezervirajte petak 😍,https://bljesak.info/kultura/flash/u-mostar-dolazi-multimedijalna-izlozba-arhitektonskih-radova/393683,,,U Mostar dolazi multimedijalna izložba arhitektonskih radova,"U Mostar dolazi multimedijalna izložba arhitektonskih radova pod nazivom ""Europska nagrada za suvremenu arhitekturu Mies van der Rohe"" (EU Mies Awards"") 2022.g. koju svake dvije godine dodjeljuje Europska komisija Fondacije Mies van der Rohe iz Barcelone.",,,,-3.03
ATV Banjaluka,portalATV,100063777264733,TV_CHANNEL,BA,ATV Vam donosi najbolje i najbrže informacije. Naši novinari Vam svakodnevno spremaju nove vijesti,2020-12-18 14:20:15,2134,2401,2022-09-14 07:26:41 EDT,2022-09-14,07:26:41,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063777264733/posts/488865049916066,,https://www.atvbl.rs/sport-1/fudbal/uefa-napravila-veliki-presedan-zbog-smrti-britanske-kraljice-14-9-2022,,,UEFA napravila veliki presedan zbog smrti britanske kraljice,"UEFA je potvrdila da se ove sedmice neće intonirati himna Lige šampiona prije utakmica koje se igraju na britanskom tlu, kao što je bio slučaj prije meča Liverpula s Ajaksom u utorak, a to će se ponoviti i na večerašnja tri susreta.",,,,-32
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477988,527476,2022-09-14 07:25:46 EDT,2022-09-14,07:25:46,Link,535,468,45,16,4,1,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158718770196821,Kraj duplih funkcija,https://www.klix.ba/vijesti/bih/novi-zakon-o-sukobu-interesa-u-ks-zabranjuje-da-neko-bude-i-zastupnik-u-skupstini-i-direktor/220914068?utm_medium=Status&utm_source=Facebook&utm_content=220914068&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/novi-zakon-o-sukobu-interesa-u-ks-zabranjuje-da-neko-bude-i-zastupnik-u-skupstini-i-direktor/220914068,,Novi zakon o sukobu interesa u KS zabranjuje da neko bude i zastupnik u skupštini i direktor,Novi Zakon o prevenciji i suzbijanju korupcije u Kantonu Sarajevo koji stupa na snagu 1. januara 2023. godine zabranjuje više funkcija istovremeno. To znači da...,,,,4.35
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,253505,304729,2022-09-14 07:25:01 EDT,2022-09-14,07:25:01,Link,518,347,145,2,3,0,14,0,3,4,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1598643577261582,Zvizdić o predsjedniku Hrvatske.,https://ba.n1info.com/vijesti/milanovica-poslije-izjave-treba-prezreti-institucionalno-personalno-i-trajno/,,,"Zvizdić: Milanovića poslije onakve izjave treba prezreti, institucionalno, personalno i trajno","Dopredsjedavajući Predstavničkog doma Parlamentarne skupštine Bosne i Hercegovine (PD PSBiH) Denis Zvizdić oglasio se danas saopćenjem za javnost u kojem najoštrije osuđuje izjavu/istup predsjednika Republike Hrvatske Zorana Milanovića, odnosno njegovo sramotno negiranje genocida u Srebrenic...",,,,2.83
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73491,74982,2022-09-14 07:24:41 EDT,2022-09-14,07:24:41,Link,8,7,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/499804512152351,,https://www.slobodna-bosna.ba/vijest/267179/uochi_koncerta_na_njegov_rodjendan_sting_poslao_poruku_sarajlijama_video.html,,,UOČI KONCERTA NA NJEGOV ROĐENDAN: Sting poslao poruku Sarajlijama (VIDEO),"Sting dolazi u Sarajevo u okviru svoje jesenje turneje koju će započeti 20. septembra u Finskoj, a u sklopu koje će održati 38 koncerata. ... - UOČI KONCERTA NA NJEGOV ROĐENDAN: Sting poslao poruku Sarajlijama (VIDEO) | Slobodna Bosna",,,,-4.62
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47717,50884,2022-09-14 07:24:37 EDT,2022-09-14,07:24:37,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158488469282471,,https://www.bl-portal.com/ekonomija/kremlj-odgovorio-evropa-nije-jedini-region-koji-moze-da-kupi-ruski-gas/,,,Kremlj odgovorio: Evropa nije jedini region koji može da kupi ruski gas - BL Portal,"Kremlj je danas odbacio posljedice gubitka tržišta gasa u Evropi po rusku ekonomiju, ističući da ima još dosta drugih zemalja koje žele da kupe ruske energetske resurse.",,,,-78
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699640,722225,2022-09-14 07:24:32 EDT,2022-09-14,07:24:32,Link,822,539,210,2,9,4,47,3,1,7,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5534779223264245,PIŠE EXPRESS,https://avaz.ba/showbiz/jet-set/772215/miljana-kulic-napustila-bolnicu-smrsala-22-kilograma-i-jedva-hoda,,,Miljana Kulić napustila bolnicu: Smršala 22 kilograma i jedva hoda,"Bivša rijaliti učesnica, Miljana Kulić nakon što je preživjela pravu golgotu poslije operacije želuca, danas je izašla iz bolnice",,,,7.15
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31515,30706,2022-09-14 07:23:58 EDT,2022-09-14,07:23:58,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6117871354907582,"Slavni košarkaški as Dejan Bodiroga imenovan je za novog predsjednika Eurolige, a vršit će i dužnost direktora tog elitnog takmičenja.",http://tip.ba/2022/09/14/dejan-bodiroga-novi-je-predsjednik-eurolige/,,,Dejan Bodiroga novi je predsjednik Eurolige,"Slavni košarkaški as Dejan Bodiroga imenovan je za novog predsjednika Eurolige, a vršit će i dužnost direktora tog elitnog takmičenja, javlja Anadolu Agency (AA).",,,,-48
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188031,191163,2022-09-14 07:23:21 EDT,2022-09-14,07:23:21,Link,7,6,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6242489019111920,♻️ Organizatori očekuju veliki odaziv volontera te da se iz Tuzle pošalje još jednom poruka o važnosti očuvanja i zaštite životne okoline....👌,https://tuzlanski.ba/carsija/tuzla-velika-akcija-ciscenja-grada-i-okolice-zakazana-za-petak/,,,Tuzla: Velika akcija čišćenja grada i okolice zakazana za petak,"Jedanaesta terenska akcija čišćenja ilegalnih deponija i otpada na području Grada Tuzle održat će se u petak 16. septembra, javlja Anadolu Agency (AA). Od 2012. godine tuzlanski volonteri su prikupili 15.370 tona otpada, ali su i zasadili 47.500 sadnica drveća širom grada. U takvim akcijama ...",,,,-8.14
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11389,11905,2022-09-14 07:22:55 EDT,2022-09-14,07:22:55,Link,13,1,0,12,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/190663246658803,"Aleksa je izvukao nož i zaprijetio žrtvi te zatim preuzeo kontrolu nad vozilom, navodi se u saopštenju",https://aloonline.ba/svijet/zamolio-je-za-malo-vode-pa-je-kidnapovao/,,,ZAMOLIO JE ZA MALO VODE PA JE KIDNAPOVAO Žena prilikom otmice iskočila iz automobila,"Aleksa je izvukao nož i zaprijetio žrtvi te zatim preuzeo kontrolu nad vozilom, navodi se u saopštenju",,,,-1.92
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66535,66888,2022-09-14 07:22:17 EDT,2022-09-14,07:22:17,Link,26,8,4,0,0,1,11,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/592397682321560,Uhićeni su,https://www.dnevnik.ba/crna-kronika/srbin-i-hrvat-se-lazno-predstavljali-kao-policajci-pa-opljackali-slovenca-2642441,,,Srbin i Hrvat se lažno predstavljali kao policajci pa opljačkali Slovenca,Slovenski državljanin je u događaju lakše ozlijeđen,,,,-2.38
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84079,82783,2022-09-14 07:22:12 EDT,2022-09-14,07:22:12,Link,4,3,0,0,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/490007009798494,"VIDEO/ Ilić je rekao kako Mitrović ima ljubavnice, te da nerijetko zavodi i maloljetnice, a onda je objavio snimak na kom se vidi kako se Željko ljubi sa nepoznatom djevojkom u jednom lokalu.",https://depo.ba/clanak/236257/baka-prase-upitao-mitrovica-sta-je-sa-ljubavnicom-iz-sarajeva-koja-te-uradila-za-lovu-jer-nisi-htio-da-se-razvedes-od-milice,,,Baka Prase upitao Mitrovića: Šta je sa ljubavnicom iz Sarajeva koja te 'uradila' za lovu jer nisi htio da se razvedeš od Milice?,"Ilić je rekao kako Mitrović ima ljubavnice, te da nerijetko zavodi i maloljetnice, a onda je objavio snimak na kom se vidi kako se Željko ljubi sa nepoznatom djevojkom u jednom lokalu",,,,-11.25
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120062,117587,2022-09-14 07:22:00 EDT,2022-09-14,07:22:00,Link,2,0,1,0,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159865741240499,,http://www.source.ba/mobile/clanak/BiH/618926,http://www.source.ba/clanak/BiH/618926/fb,,"Source.ba:Dodik u NSRS: Hrišćanska i muslimanska zajednica ne može naći koegzistenciju, BiH je dokaz za to","Na današnjoj posebnoj sjednici Narodne skupštine RS poslanici će raspravljati o Izjavi člana Predsjedništva BiH Milorada Dodika kojom se davanje agremana ambasadoru Savezne Republike Njemačke u BiH, odluke koja je usvojena bez konsenzusa, proglašava “veoma štetnim po vitalne interese RS”...",,,,-18.5
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699640,722225,2022-09-14 07:21:57 EDT,2022-09-14,07:21:57,Link,11,10,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5534772559931578,LIČNOST DANA / Zupanič u svom filmu otkriva nove užasavajuće detalje zločinačkog projekta,https://avaz.ba/vijesti/kolumne/772113/miran-zupanic-raskrinkao-haos,,,Miran Zupanič: Raskrinkao haos,"Dokumentarni film „Sarajevo Safari“ premijerno je prikazan u glavnom gradu Bosne i Hercegovine. Ovaj film izazvao je ogroman interes, ali i šok javnosti sedmicama prije prikazivanja.",,,,-10.45
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188031,191163,2022-09-14 07:21:28 EDT,2022-09-14,07:21:28,Link,10,8,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6242485052445650,👉 Auto koji liči na helikopter sada postaje atrakcija u Chhapri....🚗🚁,https://tuzlanski.ba/zanimljivosti/automobil-pretvorio-u-helikopter-iznajmljuje-ga-za-svadbe/,,,"Automobil pretvorio u helikopter, iznajmljuje ga za svadbe","Iako nije mogao da ispuni svoj san da dizajnira i upravlja helikopterom, 24-godišnji Mithilesh Prasad učinio je da njegov automobil izgleda kao takav, javlja Anadolu Agency (AA). Auto koji liči na helikopter sada postaje atrakcija u Chhapri. Mithileshu, automehaničar u sjevernoj indijskoj",,,,-5.7
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73491,74982,2022-09-14 07:21:14 EDT,2022-09-14,07:21:14,Link,5,4,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/499802198819249,,https://www.slobodna-bosna.ba/vijest/267174/mirsad_hadzikadic_ponovo_u_sirokom_brijegu_politika_zavadja_gradjani_dijele_iste_probleme.html,,,"MIRSAD HADŽIKADIĆ PONOVO U ŠIROKOM BRIJEGU: 'Politika zavađa, građani dijele iste probleme'","'Danas sam razgovarao sa Antonijom Banožić i Vladom Marušićem, kandidatima za Skupštinu Zapadnohercegovačkog kantona. Ovo su ljudi koji iskreno žele riješiti problem u Bosni i Hercegovini tako da se svi osjećaju komotno i da ona bude funkcionalna. ... - MIRSAD HADŽIKADIĆ PONOVO U ŠIROKOM...",,,,-7.4
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326303,341909,2022-09-14 07:21:09 EDT,2022-09-14,07:21:09,Link,102,32,53,2,0,0,12,1,2,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160053734227808,"“Milanović je precizno, u mikrofon rekao za Srbe da su šaka jada.""",https://6yka.com/bih/igor-crnadak-susret-milanovica-i-dodika-je-sramotan-nazvao-je-srbe-sakom-jada,,,"Igor Crnadak: Susret Milanovića i Dodika je sramotan, nazvao je Srbe šakom jada",Ocijenio sramotnim eventualni susret predsjednika Hrvatske Zorana Milanovića i člana Predsjedništva Bosne i Hercegovine Milorada Dodika na njegovom privatnom imanju.,,,,-1.18
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188840,204626,2022-09-14 07:20:36 EDT,2022-09-14,07:20:36,Link,59,30,19,6,1,1,1,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5093847367386431,"- U svojoj primjedbi piše da je Kijev izvršio “agresiju na Donbas”. Što, opet, znači da je Ukrajina izvršila agresiju na Ukrajinu. I da Ukrajinci ubijaju sami sebe Piše: Avdo Avdić",https://www.oslobodjenje.ba/dosjei/kolumne/prijateljska-za-kalabuhova-kad-haag-odsvira-kraj-791936,,,Prijateljska za Kalabuhova: Kad Haag odsvira kraj!,"U svojoj primjedbi piše da je Kijev izvršio “agresiju na Donbas”. Što, opet, znači da je Ukrajina izvršila agresiju na Ukrajinu. I da Ukrajinci ubijaju sami sebe",,,,1.13
