Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188990,204935,2022-09-27 15:55:26 EDT,2022-09-27,15:55:26,Link,47,22,18,0,0,0,6,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5130687323702435,"Kanalizacijski štakor malo je, simpatično, ali istovremeno pametno i lukavo stvorenje koje se pojavljuje i u dječjim pričama, rekao je Kubicki",https://www.oslobodjenje.ba/vijesti/svijet/erdogan-u-centru-diplomatskog-skandala-njemacki-politicar-ga-uporedio-sa-malim-kanalizacijskim-stakorom-796039,,,"Erdogan u centru diplomatskog skandala: Njemački političar ga uporedio sa ""malim kanalizacijskim štakorom""","Kanalizacijski štakor malo je, simpatično, ali istovremeno pametno i lukavo stvorenje koje se pojavljuje i u dječjim pričama, rekao je Kubicki",,,,-1.26
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39837,42759,2022-09-27 15:55:05 EDT,2022-09-27,15:55:05,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/482565913885349,,http://mojabanjaluka.info/novost/borac-pomjerio-mec-lige-srpske-162671/162671,,,Borac pomjerio meč lige Srpske,Derbi 10. kola Prve lige Republike Srpske između Slobode Novi Grad i Radnika iz Bijeljine neće biti odigran ovog vikenda.,,,,-66
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478919,528770,2022-09-27 15:54:39 EDT,2022-09-27,15:54:39,Link,24,16,4,0,0,0,4,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158740027461821,Oštra reakcija reprezentativca Brazila koji je u vezi s vjerovatno i najatraktivnijom nogometašicom svijeta,https://www.klix.ba/sport/nogomet/voditelj-se-nasalio-sa-snimkom-najatraktivnije-nogometasice-odmah-reagovao-njen-izabranik/220927148?utm_medium=Status&utm_source=Facebook&utm_content=220927148&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/sport/nogomet/voditelj-se-nasalio-sa-snimkom-najatraktivnije-nogometasice-odmah-reagovao-njen-izabranik/220927148,,"Voditelj se našalio sa snimkom najatraktivnije nogometašice, odmah reagovao njen izabranik","Jedan od najiskusnijih brazilskih sportskih novinara i TV voditelja Milton Neves (71) privukao je pažnju objavom na društvenim mrežama, ali i izazvao oštru reak...",,,,-5.58
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73386,74988,2022-09-27 15:54:12 EDT,2022-09-27,15:54:12,Link,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/512049990927803,,https://www.slobodna-bosna.ba/vijest/269159/ante_tomic_himna_onih_koji_mlate_zene_je_sutra_mi_sude_a_onda_ih_zbog_dobrog_vladanja_puste_ranije.html,,,ANTE TOMIĆ: 'Himna onih koji mlate žene je 'Sutra mi sude'. A onda ih zbog dobrog vladanja puste ranije',"Vječne melodije Miše Kovača često imaju jednu dozu jezivog, prividno romantične, ali zapravo duboko uznemirujuće stihove poput 'Živjet ćeš samo za me' ili 'Tamo daleko od svijeta imat ćeš dom', no nema vjerojatno gore od 'Sutra mi sude'. ... - ANTE TOMIĆ: 'Himna onih koji mlate žene je ...",,,,-12
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31534,30712,2022-09-27 15:53:43 EDT,2022-09-27,15:53:43,Link,20,10,6,0,0,0,4,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/531089169017091,"“Žao mi je što Izetbegović nije u debati. Pobjegao je sa tri debate i nije čak došao ni večeras na debatu na državnoj televiziji. On je politička kukavica”, rekao je Bećirović.",http://tip.ba/2022/09/27/video-izetbegovic-nije-dosao-na-debatu-drzavne-televizije-becirovic-bakir-je-pobjegao-i-sa-trece-debate-on-je-politicka-kukavica/,,,Video/Izetbegović nije došao na debatu državne televizije; Bećirović: ‘Bakir je pobjegao i sa treće debate. On je politička kukavica’,"U izbornoj debati na BHT-u u utorak su gostovali kandidati za članove Predsjedništva Bosne i Hercegovine iz reda bošnjačkog naroda – Denis Bećirović (SDP) i Mirsad Hadžikadić (Koalicija Država), dok se treći, Bakir Izetbegović (SDA) nije pojavio.",,,,-1.1
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126309,233526,2022-09-27 15:52:01 EDT,2022-09-27,15:52:01,Link,"1,958",1532,281,21,25,1,60,0,1,37,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2080610572131450,"Profesori, prijatelji i porodica otkrili detalje iz života Jelene Trivić, kandidata za predsjednika Republike Srpske.",https://www.rtvbn.com/4032625/ovo-je-zena-zbog-koje-se-trese-rezim-u-banjaluci,,,Ovo je žena zbog koje se trese režim u Banjaluci | BN,"Profesori, prijatelji i porodica otkrili detalje iz života Jelene Trivić, kandidata za predsjednika Republike Srpske.",,,,17.33
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108028,132575,2022-09-27 15:52:00 EDT,2022-09-27,15:52:00,Link,23,22,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5585750504823886,Fudbalska A reprezentacija Bosne i Hercegovine u finišu Lige nacija dobila je ogromno pojačanje,https://faktor.ba/vijest/zmajevi-dobili-veliko-pojacanje-na-gorucoj-poziciji-cijena-mu-skocila-za-tri-miliona-eura/176439,https://www.faktor.ba/vijest/zmajevi-dobili-veliko-pojacanje-na-gorucoj-poziciji-cijena-mu-skocila-za-tri-miliona-eura/176439,,"Zmajevi dobili veliko pojačanje na gorućoj poziciji, cijena mu skočila za tri miliona eura",Fudbalska A reprezentacija Bosne i Hercegovine u finišu Lige nacija dobila je ogromno pojačanje.,,,,-2.78
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254964,306637,2022-09-27 15:51:31 EDT,2022-09-27,15:51:31,Link,781,126,351,12,1,5,266,8,10,2,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1609573786168561,Ovo do sada niste vidjeli! Predizborne vijesti iz budućnosti Harisa Zahiragića!,https://ba.n1info.com/vijesti/nevjerovatno-ali-istinito-zahiragicev-dnevnik-iz-buducnosti/,,,"Nevjerovatno, ali istinito: Zahiragićev Dnevnik iz budućnosti - N1","""Potencijalne Vijesti iz budućnosti! Ukoliko ne želite da se jedno jutro probudite u ovakvom Sarajevu i da gledate ovakve vijesti, izađite na izbore u nedjelju!"", stoji na Facebook profilu Harisa Zahiragića, kandidata SDA za Skupštinu Kantona Sarajeva.",,,,4.54
Jabuka.tv,Jabuka.tv,100050441866200,MEDIA_NEWS_COMPANY,BA,Vijesti iz Hercegovine - Zagrizi pravu vijest!,2009-07-24 11:05:57,61043,67096,2022-09-27 15:51:02 EDT,2022-09-27,15:51:02,Link,228,143,4,0,1,0,0,77,0,3,,-,0,0,0,N/A,https://www.facebook.com/100050441866200/posts/636161591408564,"[ FOTO ] #Mostar se dostojanstveno, u tišini i molitvi, oprostio od tragično preminule obitelji 🙏🕯",https://www.jabuka.tv/mostarci-zapalili-svijece-za-obitelj-krstic,https://www.jabuka.tv/mostarci-zapalili-svijece-za-obitelj-krstic/,,Mostarci zapalili svijeće za obitelj Krstić – Jabuka.tv,Mostarci zapalili svijeće za obitelj Krstić 27. rujna 2022.Nema komentara Foto: Denis Kapetanović/Pixsell Foto: Denis Kapetanović/Pixsell Foto: Denis Kapetanović/Pixsell Foto: Denis Kapetanović/Pixsell Stotinjak Mostarki i Mostaraca okupilo se u utorak navečer ispred Hrvatskog doma hercega St...,,,,4.47
hercegovina.info,Hercegovina.Info1,183125419488,MEDIA,BA,Hercegovina.info,2009-11-01 20:56:44,73714,74829,2022-09-27 15:49:06 EDT,2022-09-27,15:49:06,Link,177,49,40,0,0,1,0,83,4,0,,-,0,0,0,N/A,https://www.facebook.com/183125419488/posts/10160213877864489,Još jedna prometna nesreća.,https://www.hercegovina.info/vijesti/crna-kronika/sudar-na-izlazu-iz-mostara-jedna-osoba-ozlijedjena-veca-materijalna-steta/206544/,,,"SUDAR NA IZLAZU IZ MOSTARA Ozlijeđene četiri osobe, veća materijalna šteta","Večeras je oko 21:15 sati na magistralnoj cesti M-17 na izlazu iz grada, kod naselja Zalik, došlo do sudara dva osobna vozila",,,,2.11
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121624,203442,2022-09-27 15:48:56 EDT,2022-09-27,15:48:56,Native Video,143,130,2,7,2,0,1,0,1,0,owned,Yes,13436,13495,0,00:02:31,https://www.facebook.com/309363762412432/posts/6226344474047635,"Turizam u Bosni i Hercegovini jedna je od grana privrede koja ulijeva nadu. No, šta se događa kada turista nema? Martin-Brod, naselje u Nacionalnom parku Una nedaleko od Bihaća, poznato je po netaknutoj prirodi i vodopadima, ali i stanovnicima koji žive duže od sto godina. Kako tamo izgleda život kada zavlada tišina?",https://www.facebook.com/federalna/videos/1125757178362814/,,,Naselje u Nacionalnom parku Una sa stanovnicima koji žive duže od sto godina,,,,,2.04
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22861,24534,2022-09-27 15:48:13 EDT,2022-09-27,15:48:13,Link,6,2,3,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/487398903403193,Još jedan skandal,https://raport.ba/ukrajinci-traze-reakciju-posmatraci-iz-bih-na-nelegalnom-ruskom-referendumu-jedan-je-bivsi-ambasador/,,,"Ukrajinci traže reakciju: Posmatrači iz BiH na nelegalnom ruskom referendumu, jedan je bivši ambasador!","Dmitro Lubinec, komenar ukrajinske Vrhovne Rade (parlament) za ljudska prava, objavio je popis “međunarodnih promatrača” koji su “nadzirali” lažni ruski referendum na okupiranim područjima Ukrajine. Kaže da je važno znati imena onih koji pomažu agresorskoj državi, “legitimirajući ...",,,,-5.83
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478919,528770,2022-09-27 15:47:43 EDT,2022-09-27,15:47:43,Link,71,14,57,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158740017286821,Rezultati istraživanja,https://www.klix.ba/lifestyle/zdravlje/moze-li-vam-svakodnevno-ispijanje-kafe-produziti-zivot/220927104?utm_medium=Status&utm_source=Facebook&utm_content=220927104&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/lifestyle/zdravlje/moze-li-vam-svakodnevno-ispijanje-kafe-produziti-zivot/220927104,,Može li vam svakodnevno ispijanje kafe produžiti život,"Ispijanje dvije do tri šoljice kafe dnevno moglo bi se povezati s dužim životnim vijekom, pokazalo je novo istraživanje.",,,,-1.89
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967969,913549,2022-09-27 15:47:30 EDT,2022-09-27,15:47:30,Photo,76,43,23,0,0,1,6,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/659386429087357,"“PRVI PUT U ISTORIJI SRBIJE” – Aleksandra Subotić OČAJNA: Oprostila Peci, a onda PONIŽENA: “OLOŠ i ZLO” Link u komentaru🔽🔽",https://www.facebook.com/photo.php?fbid=659386332420700&set=a.284732196552784&type=3,,,,,,,,1.07
Glas Srpske,GlasSrpskeBanjaluka,100063521081717,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53560,55722,2022-09-27 15:46:09 EDT,2022-09-27,15:46:09,Link,7,4,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5457613920940471,Novitović je kadar Ujedinjene Srpske iz koje je ranije saopšteno da je njegovo hapšenje i to nekoliko dana pred izbore pokušaj da se smanji rejting stranke.,https://www.glassrpske.com/lat/novosti/vijesti_dana/novitovicu-sire-spisak-optuzbi/436003,,,Novitoviću šire spisak optužbi?,"BANjALUKA - Tužilaštvo provjerava da li je v.d. direktor Republičke uprave civilne zaštite Milan Novitović, koji je uhapšen zbog nelegalnog zapošljavanja bivšeg direktora Instituta za javno zdravstvo Srpske Branislava Zeljkovića, počinio još neka krivična djela, potvrđeno je ""Glasu Srps...",,,,-5.43
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254964,306637,2022-09-27 15:45:24 EDT,2022-09-27,15:45:24,Link,225,69,108,5,1,0,32,1,9,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1609569916168948,Arnaut za N1,https://ba.n1info.com/vijesti/arnaut-eksplicitno-ne-sda-u-za-hdz-bih-ne-mogu-garantovati-cilj-je-vlast/,,,"Arnaut: Eksplicitno ne SDA-u, za HDZ BiH ne mogu garantovati, cilj je vlast - N1",Damir Arnaut iz Naše stranke i Predsjedavajući Istražne komisije za utvrđivanje stanja u pravosudnim institucijama Bosne i Hercegovine za N1 je komentarisao stavljanje Diane Kajmaković na američku crnu listu kao i predviđanja nakon Općih izbora koji će biti održani ove nedjelje.,,,,1.31
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120032,117567,2022-09-27 15:45:18 EDT,2022-09-27,15:45:18,Link,2,1,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159887973655499,,http://www.source.ba/clanak/BiH/620199/Bosna-i-Hercegovina-zauzela-80-mjesto-u-svijetu-po-digitalnoj-kvaliteti-zivota,http://www.source.ba/clanak/BiH/620199/fb,,Source.ba:Bosna i Hercegovina zauzela 80. mjesto u svijetu po digitalnoj kvaliteti života,Svjetska studija o digitalnoj kvaliteti života kompanije Surfshark pokazuje da je Bosna i Hercegovina pala za pet mjesta u odnosu na prošlu godinu.,,,,-25.5
STAV,Stav.casopis,100063557261268,MEDIA_NEWS_COMPANY,BA,Medijska kuća,2015-03-07 22:52:00,34465,36001,2022-09-27 15:45:10 EDT,2022-09-27,15:45:10,Link,181,149,5,21,5,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100063557261268/posts/514512597343978,Prethodna državna obilježja nisu zabranjena zakonom,https://stav.ba/vijest/serdarevic-pravna-pomoc-onima-koje-budu-kaznjavali-zbog-zastave-s-ljiljanima/12268,,,Serdarević: Pravna pomoć onima koje budu kažnjavali zbog zastave s ljiljanima,"Nerijetko svjedočimo kažnjavanju i progonu građana koji ponosno ističu zastavu sa zlatnim ljiljanima na svojim domovima, na veseljima, automobilima, znamenitostima naše države i slično, pod izgovorom da je to ratna zastava. Ta tvrdnja je aposlutna neistina i pokušaj je da se kroz njeno ospor...",,,,3.02
BHRT,www.bhrt.ba,512853765564875,MEDIA_NEWS_COMPANY,BA,"Radiotelevizija Bosne i Hercegovine
",2016-03-22 13:43:15,29750,36249,2022-09-27 15:45:03 EDT,2022-09-27,15:45:03,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/512853765564875/posts/2140928896090679,Rukovodstvo Formule 1 saopštilo je da će od naredne sezone u šampionatu biti voženo šest sprint trka. #bhrt,https://bhrt.ba/od-naredne-sezone-%C5%A1est-sprint-trka-u-formuli-1,,,Od naredne sezone šest sprint trka u Formuli 1,"Subotnje sprint trke uvedene su 2021. godine, a pored startnog poretka za nedjeljnu trku najboljih osam vozača dobija dodatne bodove. Prošle sezone sprint trke vožene su na stazama Silverston, Monca i Interlagos, dok su ove godine domaćini sprint trka bili Imola i Špilberg, a brazil...",,,,-21
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66530,66905,2022-09-27 15:45:03 EDT,2022-09-27,15:45:03,Link,64,10,49,1,0,0,0,4,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/603580821203246,,https://www.dnevnik.ba/vijesti/odnosi-s-hrvatskom-postali-dijelom-izborne-kampanje-u-bih-2643414,,,Odnosi s Hrvatskom postali dijelom izborne kampanje u BiH,"Kampanja uoči izbora u BiH zakazanih za 2. listopada približava se kraju, a politički suparnici sve manje biraju riječi ne štedeći optužbe i uvrede, uz sve oštriju retoriku na predizbornim skupovima i u javnim istupima te optužujući jedni druge za nacionalnu izdaju istodobno hvaleći sebe ...",,,,1.25
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188179,191371,2022-09-27 15:44:42 EDT,2022-09-27,15:44:42,Link,49,38,8,1,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6281352335225588,📍 Istakao je kako se neće dozvoliti da se u Predsjedništvu BiH napravi onakva situacija i omjer protiv Bosne i Hercegovine kakav je napravljen u Nogometnom savezu...,https://tuzlanski.ba/infoteka/komsic-odgovorio-dodiku-u-predsjednistvu-necete-napraviti-omjer-protiv-bih-kao-sto-ste-napravili-u-nsbih/,,,Komšić odgovorio Dodiku: U Predsjedništvu nećete napraviti omjer protiv BiH kao što ste napravili u NSBIH,"Kandidat za člana Predsjedništva BiH Željko Komšić na skupu u Vogošći odgovorio je na izjavu Milorada Dodika koji je poručio da priželjkuje pobjedu Borjane Krišto za člana Predsjedništva BiH iz reda hrvatskog naroda, obzirom da će se biračko tijelo, kako je naveo Dodik podijeliti na Be...",,,,1
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424911,440424,2022-09-27 15:44:27 EDT,2022-09-27,15:44:27,Link,38,4,11,2,0,1,0,1,19,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6396850230332179,"Na Facebook stranicama Centra za životnu sredinu i “savezničkih” joj organizacija, u borbi za zaštitu rijeka u BiH, a protiv gradnje mini hidroelektrana na njima, objavljeno je alarmantno upozorenje o nelegalnim radovima na rijeci Bistrici",https://www.fokus.ba/vijesti/bih/u-toku-devastacija-rijeke-bistrice-a-sve-zbog-gradnje-elektrana-i-to-bez-potrebnih-dozvola/2405876/,,,"U toku devastacija rijeke Bistrice, a sve zbog gradnje elektrana i to bez potrebnih dozvola","""Ekološka inspekcija je očigledno imala razumijevanja za ove događaje u kojima nije vidjela ništa sporno, a proces uništavanja prostora koji treba da uvažava zaštitu kao 'Kanjon rijeke Bistrice' u sklopu sa Treskavicom se nastavlja"", napominju iz Centra za životnu sredinu",,,,-2.84
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73386,74988,2022-09-27 15:44:26 EDT,2022-09-27,15:44:26,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/512043564261779,,https://www.slobodna-bosna.ba/vijest/269157/belivuk_na_danasnjem_rochistu_nije_mi_zao_sto_je_vukotic_ubijen_naruchio_je.html,,,"BELIVUK NA DANAŠNJEM ROČIŠTU: 'Nije mi žao što je Vukotić ubijen, naručio je...'","Glavni pretres, odnosno suđenje u postupku protiv grupe Veljka Belivuka održaće se 17. oktobra. ... - BELIVUK NA DANAŠNJEM ROČIŠTU: 'Nije mi žao što je Vukotić ubijen, naručio je...' | Slobodna Bosna",,,,-48
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120032,117567,2022-09-27 15:43:12 EDT,2022-09-27,15:43:12,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159887971605499,,https://www.source.ba/clanak/BiH/620198/Komsic-Dodiku--U-Predsjednistvu-necete-napraviti-omjer-protiv-BiH-kao-sto-ste-ucinili-u-NSBiH,http://www.source.ba/clanak/BiH/620198/fb,,"Source.ba:Komšić Dodiku: U Predsjedništvu nećete napraviti omjer protiv BiH, kao što ste učinili u NSBiH","Kandidat za člana Predsjedništva BiH Željko Komšić na skupu u Vogošći odgovorio je na izjavu Milorada Dodika koji je poručio da priželjkuje pobjedu Borjane Krišto za člana Predsjedništva BiH iz reda hrvatskog naroda, obzirom da će se biračko tijelo, kako je naveo Dodik podijeliti na Be...",,,,-17
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246204,266914,2022-09-27 15:41:52 EDT,2022-09-27,15:41:52,Link,18,10,2,5,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160165580640996,Detalji ispod,https://www.cazin.net/vijesti/uhicen-bjegunac-koji-je-raznio-bankomat-u-sesvetama,,,Uhićen bjegunac koji je raznio bankomat u Sesvetama,"REGION 27.09.2022 | 20:25 | Objavio: Sandi Uhićen bjegunac koji je raznio bankomat u Sesvetama MUŠKARAC kojeg se dovodi u vezu s prošlotjednom eksplozijom bankomata u Sesvetama uhićen je danas u poslijepodnevnim satima, priopćila je Policijska uprava zagrebačka. ""Oko 17.20 sati, na području S...",,,,-3.56
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188179,191371,2022-09-27 15:41:43 EDT,2022-09-27,15:41:43,Link,38,34,3,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6281346848559470,"👉 Zavod zdravstvenog osiguranja Tuzlanskog kantona od četvrtka, 29.09.2022. godine ponovno na raspolaganje građanima stavlja poslovni prostor u TC Sjenjak...",https://tuzlanski.ba/infoteka/zavod-zdravstvenog-osiguranja-od-cetvrtka-i-u-trznom-centru-sjenjak/,,,Zavod zdravstvenog osiguranja od četvrtka i u Tržnom centru Sjenjak,"Zavod zdravstvenog osiguranja Tuzlanskog kantona od četvrtka, 29.09.2022. godine ponovno na raspolaganje građanima stavlja poslovni prostor u TC Sjenjak. Osigurane osobe s područja Grada Tuzla ovdje će moći podnositi zahtjeve za izdavanje elektronskih legitimacija (e-Legitimacija) i preuzimati ...",,,,-1.29
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700568,724102,2022-09-27 15:41:34 EDT,2022-09-27,15:41:34,Link,22,17,4,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5573497929392374,KLUB POZNATIH / Bh. umjetnik volio bi ponovo posjetiti Sevilju,https://avaz.ba/vijesti/bih/775264/adin-hebib-nerviraju-me-primitivizam-i-glupost,,,Adin Hebib: Nerviraju me primitivizam i glupost,"Adin Hebib je čovjek koji boji vlastiti život, kao i umjetnost koju stvara jarkim bojama",,,,-5.59
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39837,42759,2022-09-27 15:40:07 EDT,2022-09-27,15:40:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/482558587219415,,http://mojabanjaluka.info/novost/grom-udario-muskarca-dok-je-pecao-162670/162670,,,Grom udario muškarca dok je pecao,"Ribolovac star 41 godinu zadobio je danas opekotine prvog i drugog stepena kada ga je udario grom. Incident se dogodio oko 18 sati na Dunavu kod Kladova, prenosi Telegraf. Muškarac je smješten na hirurškom odjeljenju u Kladovu i nalazi se van životne opasnosti. nezavis",,,,-66
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188179,191371,2022-09-27 15:39:42 EDT,2022-09-27,15:39:42,Link,1,0,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6281343218559833,"📍 Najslabija tačka Bosne i Hercegovine je e-uprava, koja se mora unaprijediti za 100 posto kako bi se izjednačila s rezultatom najbolje rangirane zemlje (SAD).",https://tuzlanski.ba/infoteka/bosna-i-hercegovina-zauzela-80-mjesto-u-svijetu-po-digitalnoj-kvaliteti-zivota/,,,Bosna i Hercegovina zauzela 80. mjesto u svijetu po digitalnoj kvaliteti života,Svjetska studija o digitalnoj kvaliteti života kompanije Surfshark pokazuje da je Bosna i Hercegovina pala za pet mjesta u odnosu na prošlu godinu. Kompanija za kibernetičku sigurnost Surfshark ove je godine provela globalno istraživanje o kvaliteti digitalnog života u 117 zemalja što čini 92...,,,,-49
