Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 21:30:00 EDT,2022-09-16,21:30:00,Link,8,5,2,0,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100479733389861,👇👇👇,https://www.oslobodjenje.ba/vijesti/svijet/erdogan-i-putin-obavili-razgovor-u-uzbekistanu-tema-je-bila-historijski-sporazum-793217,,,Erdogan i Putin obavili razgovor u Uzbekistanu: Tema je bila historijski sporazum,Više detalja očekuje se naknadno,,,,-6.25
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 21:00:02 EDT,2022-09-16,21:00:02,Link,4,3,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100477013390133,"Novi kolektivni ugovor obuhvata oko 2.000 radnika u srednjem obrazovanju u KS-u, rekao je Šuvalić",https://www.oslobodjenje.ba/vijesti/sarajevo/ohrabrujuca-vijest-profesorima-povecana-plata-793116,,,Ohrabrujuća vijest: Profesorima povećana plata,"Novi kolektivni ugovor obuhvata oko 2.000 radnika u srednjem obrazovanju u KS-u, rekao je Šuvalić",,,,-12.5
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 20:30:01 EDT,2022-09-16,20:30:01,Link,29,5,16,1,0,0,4,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100476143390220,U Međunarodnom monetarnom fondu smatraju da smanjenje PDV-a i akciza ne bi donijelo očekivane efekte i umjesto toga zagovaraju pomoć za najugroženije kategorije stanovništva,https://www.oslobodjenje.ba/vijesti/bih/od-cega-strahuju-mmf-protiv-ukidanja-akciza-na-gorivo-i-smanjenja-pdv-a-793050,,,Od čega strahuju? / MMF protiv ukidanja akciza na gorivo i smanjenja PDV-a,U Međunarodnom monetarnom fondu smatraju da smanjenje PDV-a i akciza ne bi donijelo očekivane efekte i umjesto toga zagovaraju pomoć za najugroženije kategorije stanovništva,,,,-1.72
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11391,11905,2022-09-16 20:00:03 EDT,2022-09-16,20:00:03,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191081483283646,Smijeh je pola zdravlja!,https://aloonline.ba/poznati/helena-topalovic-se-pohvalila-novim-poklonom-kcerka-poznatog-pjevaca-provozala-opasnu-bijelu-zvijer-foto/,,,"HELENA TOPALOVIĆ SE POHVALILA NOVIM POKLONOM Kćerka poznatog pjevača provozala opasnu bijelu ""zvijer"" (FOTO)","Helena Topalović, kćerka pjevača Milana Topalovića Topalka, uživa u braku sa Draganom Aleksićem, pored kojeg je uvijek okružena luksuzom.",,,,-42
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 20:00:02 EDT,2022-09-16,20:00:02,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100475003390334,Azerbejdžan je u jesen 2020. oslobodio nekoliko gradova i više od 300 naselja i sela koja su tri decenije bila pod armenskom okupacijom,https://www.oslobodjenje.ba/vijesti/svijet/sukob-na-granici-poginulo-135-armenskih-vojnika-793104,,,Sukob na granici: Poginulo 135 armenskih vojnika,Azerbejdžan je u jesen 2020. oslobodio nekoliko gradova i više od 300 naselja i sela koja su tri decenije bila pod armenskom okupacijom,,,,-12.5
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,546037,719089,2022-09-16 20:00:01 EDT,2022-09-16,20:00:01,Link,491,77,173,13,0,8,67,144,9,0,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5579089135509616,"U šumi u blizini Izjuma nastavljena je ekshumacija iz, kako su je nazvali ukrajinski zvaničnici, jedne od najvećih masovnih grobnica pronađenih od početka ruske invazije na Ukrajinu...⤵️",https://balkans.aljazeera.net/videos/2022/9/16/izjum-vjeruje-se-da-su-iskljucivo-civili-pokopani-u-masovnoj-grobnici-sa-440-tijela,,,Izjum: Vjeruje se da su isključivo civili pokopani u masovnoj grobnici sa 440 tijela,"U šumi u blizini Izjuma nastavljena je ekshumacija iz, kako su je nazvali ukrajinski zvaničnici, jedne od najvećih masovnih grobnica pronađenih od početka ruske invazije na Ukrajinu,",,,,2.6
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 19:30:01 EDT,2022-09-16,19:30:01,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100474066723761,Pedeset mladih ljudi Kantona Sarajevo primilo je zaslužena priznanja za vrhunska dostignuća,https://www.oslobodjenje.ba/vijesti/bih/heroine-i-heroji-generacije-792651,,,Heroine i heroji generacije,Pedeset mladih ljudi Kantona Sarajevo primilo je zaslužena priznanja za vrhunska dostignuća,,,,-16.67
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 19:15:00 EDT,2022-09-16,19:15:00,Link,17,9,5,1,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100482923389542,Predsjednik Poljske Andrzej Duda kaže kako je nezavisnost zemalja njihovog regiona oduvijek bila sol na ranu ruskim imperijalistima,https://www.oslobodjenje.ba/vijesti/svijet/poljaci-se-prisjetili-agresije-sovjetskog-saveza-na-njihovu-zemlju-ocuvanje-identiteta-je-pitanje-zivota-i-smrti-793103,,,Poljaci se prisjetili agresije Sovjetskog Saveza na njihovu zemlju: Očuvanje identiteta je pitanje života i smrti,Predsjednik Poljske Andrzej Duda kaže kako je nezavisnost zemalja njihovog regiona oduvijek bila sol na ranu ruskim imperijalistima,,,,-2.94
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,125907,232574,2022-09-16 19:01:01 EDT,2022-09-16,19:01:01,Link,106,59,33,1,1,0,11,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2071102876415553,"Ove nedelje nije bilo dobitnika loto sedmice, kao ni dobitnika ""šestice"", ali je zato bilo dobitnika loto plus premije, koja je dobitniku ili dobitnici donela 3,2 miliona evra.",https://www.rtvbn.com/4032108/loto-premija-teska-tri-miliona-evra-kupljena-u-banjaluci,,,Loto premija teška tri miliona evra kupljena u Banjaluci | BN,"Ove nedelje nije bilo dobitnika loto sedmice, kao ni dobitnika ""šestice"", ali je zato bilo dobitnika loto plus premije, koja je dobitniku ili dobitnici donela 3,2 miliona evra.",,,,1.02
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 19:00:02 EDT,2022-09-16,19:00:02,Link,4,0,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395592853800544,"KRALJICA ELIZABETA JE MRZILA OVU NAMIRNICU: Zabranila je u palači, evo šta je u pitanju",https://www.haber.ba/vijesti/svijet/923735-kraljica-elizabeta-je-mrzila-ovu-namirnicu-zabranila-je-u-palaci-evo-sta-je-u-pitanju,,,"KRALJICA ELIZABETA JE MRZILA OVU NAMIRNICU: Zabranila je u palači, evo šta je u pitanju",Bivši kuhar kraljevske porodice Darren McGrady svojevremeno je otkrio da je bijeli luk bio zabranjen u Buckinghamskoj palači jer ga je kraljica Elizabeta prezirala.,,,,-8
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11391,11905,2022-09-16 19:00:01 EDT,2022-09-16,19:00:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191075446617583,Hrana i piće zavadili zadrugare,https://aloonline.ba/poznati/zadrugari-zaratili-zbog-hrane/,,,"HAOS U ""BELOJ KUĆI"", PRŠTI PERJE NA SVE STRANE Zadrugari zaratili zbog hrane - pala kiša uvreda","Ovakvo ponašanje nekolicine zadrugara iznerviralo je ostale, pa se umesto uživanja u slavlju dogodio niz verbalnih sukoba među cimerima.",,,,-42
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 19:00:00 EDT,2022-09-16,19:00:00,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395950023764827,"LJUDI UDAVLJENI U AUTOMOBILIMA, ULICE POSTALE RIJEČNA KORITA: Apokaliptične scene nevremena – potopljena čitava naselja (VIDEO)",https://www.haber.ba/vijesti/svijet/923722-ljudi-udavljeni-u-automobilima-ulice-postale-rijecna-korita-apokalipticne-scene-nevremena-potopljena-citava-naselja-video,,,"LJUDI UDAVLJENI U AUTOMOBILIMA, ULICE POSTALE RIJEČNA KORITA: Apokaliptične scene nevremena – potopljena čitava naselja (VIDEO)","Potopljeni su čitavi kvartrovi u više malih naselja i gradova, ulice su postale rečna korita, jer je pala tolika količina kiše koliko padne u proseku za pola godine.",,,,-64
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 19:00:00 EDT,2022-09-16,19:00:00,Link,30,13,7,2,0,0,4,1,3,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100473043390530,Policija je zaprimila više prijava,https://www.oslobodjenje.ba/vijesti/crna-hronika/grupa-prevaranata-iz-obale-slonovace-hara-po-bih-poznato-sta-traze-od-zrtava-793163,,,Grupa prevaranata iz Obale Slonovače hara po BiH: Poznato šta traže od žrtava,Policija je zaprimila više prijava,,,,-1.67
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497783,470468,2022-09-16 18:44:00 EDT,2022-09-16,18:44:00,Link,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6395945713765258,VANREDNI ULAZAK DUŠICE U ZADRUGU: Potresena saopštiila UŽAS ukućanima: Riječ je o SUROVOM UBISTVU,https://www.haber.ba/showbiz/film-i-tv/923724-vanredni-ulazak-dusice-u-zadrugu-potresena-saopstiila-uzas-ukucanima-rijec-je-o-surovom-ubistvu,,,VANREDNI ULAZAK DUŠICE U ZADRUGU: Potresena saopštiila UŽAS ukućanima: Riječ je o SUROVOM UBISTVU,Jedan od najjezivijih trenutaka u Zadruzi ikada!,,,,-16
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121162,202441,2022-09-16 18:40:05 EDT,2022-09-16,18:40:05,Link,19,14,3,2,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6193835093965240,"Ministar energije, rudarstva i industrije u Vladi FBiH Nermin Džindić, sa saradnicima, boravio je danas u radnoj posjeti fabrici namjenske industrije 'Unis Ginex' Goražde.",https://federalna.ba/dzindic-rezultate-kao-u-ginexu-ocekujemo-i-u-drugim-fabrikama-namjenske-industrije-l7hvy,,,Džindić: Rezultate kao u 'Ginexu' očekujemo i u drugim fabrikama namjenske industrije,Ministar Džindić obišao proizvodne linije.,,,,-2.84
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188868,204674,2022-09-16 18:40:05 EDT,2022-09-16,18:40:05,Link,7,4,1,0,0,0,1,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5100472216723946,Četrnaesto prodajno mjesto kompanije na području Tuzlanskog kantona otvoreno je u Čeliću,https://www.oslobodjenje.ba/vijesti/ekonomija/biznis-plus/novi-prodajni-prostor-bh-telecoma-u-celicu-793141,,,Novi prodajni prostor BH Telecoma u Čeliću,Četrnaesto prodajno mjesto kompanije na području Tuzlanskog kantona otvoreno je u Čeliću,,,,-7.14
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11391,11905,2022-09-16 18:40:05 EDT,2022-09-16,18:40:05,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191073313284463,"Iako postoji ustaljeno mišljenje da muškarci varaju “jer im se može”, a žene kada su zapostavljene i nevoljene, ta generalizacija, kao i svaka druga, nije uvijek istinita.",https://aloonline.ba/zena/savjeti/kako-da-znate-da-li-vas-partnerka-vara/,,,Kako da znate da li vas partnerka vara?,"Iako postoji ustaljeno mišljenje da muškarci varaju “jer im se može”, a žene kada su zapostavljene i nevoljene, ta generalizacija, kao i svaka druga, nije uvijek istinita.",,,,-42
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 18:38:36 EDT,2022-09-16,18:38:36,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6124943147533736,Ovi znakovi Zodijaka će staviti sve na kocku za svoj poslovni uspjeh. Oni koji imaju jasnu predodžbu o svojoj profesionalnoj sudbini obično postižu značajnije rezultate. Njihovi su životi njihove karijere…,http://tip.ba/2022/09/17/horoskopski-znakovi-koji-ce-sve-napraviti-i-riskirati-za-karijeru/,,,Horoskopski znakovi koji će sve napraviti i riskirati za karijeru,Ovi znakovi Zodijaka će staviti sve na kocku za svoj poslovni uspjeh. Oni koji imaju jasnu predodžbu o svojoj profesionalnoj sudbini obično postižu značajnije rezultate. Njihovi su životi njihove karijere…,,,,-46
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-16 18:37:38 EDT,2022-09-16,18:37:38,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6124941514200566,"U svakoj vezi se ponekad dogodi daseks postane dosadan, a onda par izgubi želju za seksom. kako se to ne bi i vama dogodilo, provjerite ove odlične seks koje mogu začiniti vaš seks...",http://tip.ba/2022/09/17/top-20-seks-poza-za-koje-mozda-niste-culi-vodopad-centrifuga-sluzbenik-njena-prijestolja/,,,"Top 20 seks poza za koje možda niste čuli: Vodopad, centrifuga, službenik njena prijestolja…","U svakoj vezi se ponekad dogodi daseks postane dosadan, a onda par izgubi želju za seksom. kako se to ne bi i vama dogodilo, provjerite ove odlične seks koje mogu začiniti vaš seks",,,,-46
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,125907,232574,2022-09-16 18:37:01 EDT,2022-09-16,18:37:01,Link,651,487,127,11,3,1,5,0,4,13,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2071092303083277,"„U nama ćete imati ljude koji nisu ni lijevi ni desni, niti istok, niti zapad, nego sam srpski i ostvarivaće srpske nacionalne interese, a srpski nacionalni interes za 21. vijek jesu mir, stabilnost i ekonomski prosperitet, jer da bismo opstali moramo da ponudimo spas za Republiku Srpsku, a njen spas se ogleda u očuvanju naroda“ – kaže Trivićeva.",https://www.rtvbn.com/4032107/ko-se-ogrijesio-o-drzavu-i-zakon-odgovarace-video,,,Ko se ogriješio o državu i zakon odgovaraće (VIDEO) | BN,"„U nama ćete imati ljude koji nisu ni lijevi ni desni, niti istok, niti zapad, nego sam srpski i ostvarivaće srpske nacionalne interese, a srpski nacionalni interes za 21. vijek jesu mir, stabilnost i ekonomski prosperitet, jer da bismo opstali moramo da ponudimo spas za Republiku Srpsku, a njen...",,,,6.26
