Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11395,11906,2022-09-24 14:43:25 EDT,2022-09-24,14:43:25,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/192365353155259,,https://aloonline.ba/vijesti/gradski-menadzer-obradovao-banjalucane/,,,"GRADSKI MENADŽER OBRADOVAO BANJALUČANE Grijanje počinje ranije, Kresojević saopštio i kada","Poručio je ovo gradski menadžer, Bojan Kresojević, koji je dodao da će na zahtjev Grada grijanje će početi ranije. -Svakodnevno pratimo temperaturu vazduha i prema trenutnoj vremenskoj prognozi u srijedu se očekuje blagi pad temperature, te će sistem grijanja započeti u srijedu u večernjim...",,,,-42
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424843,440323,2022-09-24 14:42:48 EDT,2022-09-24,14:42:48,Link,106,100,2,0,1,0,1,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6387977701219432,Bravo!,https://www.fokus.ba/sport/ostali-sportovi/dzanan-musa-briljirao-na-debiju-za-real-madrid/2403084/,,,Džanan Musa briljirao na debiju za Real Madrid,"Musa je za 23 minuta na parketu ubacio 21 poen, uhvatio 4 skoka i podijelio 7 asistencija. Ubacio je čak četiri trojke iz pet pokušaja, te je definitivno bio prvo ime susreta",,,,1
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254698,306332,2022-09-24 14:42:38 EDT,2022-09-24,14:42:38,Link,54,51,1,0,1,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1607005826425357,Sjajna partija Muse,https://ba.n1info.com/sport-klub/kosarka/dzanan-musa-sjajnom-partijom-predvodio-real-do-pobjede/,,,Džanan Musa sjajnom partijom predvodio Real do finala Super Kupa Španije - N1,"Košarkaši Real Madrida savladali su real Betisa u polufinalu španskog Super kupa, a naš košarkaš Džanan Musa bio je najefikasniji košarkaš na susretu.",,,,-3.31
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34489,49263,2022-09-24 14:42:08 EDT,2022-09-24,14:42:08,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063857810649/posts/490929106379012,"NAJVEĆA europska volonterska akcija pošumljavanja požarišta - Boranka, ove subote krenula je petu godinu zaredom, a u toj ukupno 30. akciji sudjelovalo je 150 volontera, splitskih srednjoškolaca i izviđača koji su pošumljavali Mosor, priopćili su iz Saveza izviđača Hrvatske. Savez",https://poskok.info/150-splitskih-srednjoskolaca-i-izvidaca-posumljavalo-mosor/?no_cache=1664044927,,,150 splitskih srednjoškolaca i izviđača pošumljavalo Mosor,"NAJVEĆA europska volonterska akcija pošumljavanja požarišta - Boranka, ove subote krenula je petu godinu zaredom, a u toj ukupno 30. akciji sudjelovalo je",,,,-16
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53544,55702,2022-09-24 14:41:09 EDT,2022-09-24,14:41:09,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5448933381808525,Evropska kuća fudbala kaznila je i Keln sa 100.000 evra,https://www.glassrpske.com/lat/sport/sp-region/uefa-kaznila-partizan-novcano-i-zatvaranjem-dijela-tribine/435540,,,UEFA kaznila Partizan novčano i zatvaranjem dijela tribine,"Evropska fudbalska unija (UEFA) kaznila je Partizan zbog bacanja predmeta sa tribina ka terenu, upotrebu pirotehnike i zakrčenih prolaza na stadionu na utakmici drugog kola D grupe Lige konferencija protiv Nice (1:1) u Humskoj.",,,,-34
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47833,51066,2022-09-24 14:39:45 EDT,2022-09-24,14:39:45,Link,3,0,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158503435052471,,https://www.bl-portal.com/zabava/ana-sevic-o-darku-lazicu-postoje-skandaloznije-stvari-koje-javnost-ne-zna/,,,Ana Sević o Darku Laziću: Postoje skandaloznije stvari koje javnost ne zna - BL Portal,"Popularna pjevačica osvrnula se na svoj odnos sa bivšim suprugom Darkom Lazićem. Ana Sević je godinama bila u braku sa popularnim folkerom. O njihovom odnosu se često pričalo, a mediji su u više navrata prenosili detalje turbulentnog života Darka Lazića. Gostujući u emisiji, Ana je prokome...",,,,-25
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 14:39:01 EDT,2022-09-24,14:39:01,Link,717,547,96,7,4,0,53,0,0,10,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735585471821,Javna ponuda kandidatu za člana Predsjedništva BiH,https://www.klix.ba/vijesti/bih/mijatovic-porucio-sarovicu-ogradi-se-od-ratnih-zlocinaca-i-povlacim-svoju-kandidaturu-u-tvoje-ime/220924089?utm_medium=Status&utm_source=Facebook&utm_content=220924089&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/mijatovic-porucio-sarovicu-ogradi-se-od-ratnih-zlocinaca-i-povlacim-svoju-kandidaturu-u-tvoje-ime/220924089,,Mijatović poručio Šaroviću: Ogradi se od ratnih zločinaca i povlačim svoju kandidaturu u tvoje ime,Kandidat za člana Predsjedništva BiH iz reda srpskog naroda Vojin Mijatović (SDP) dao je ponudu protukandidatu Mirku Šaroviću.,,,,5.09
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49299,52571,2022-09-24 14:38:49 EDT,2022-09-24,14:38:49,Link,3,1,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5503321546417955,Složili su se bar oko jedne stvari.,https://srpskainfo.com/vidimo-se-u-cetvrtak-baka-prase-i-mitrovic-dogovorili-poligraf-foto/,,,"""Vidimo se u četvrtak"" Baka prase i Mitrović dogovorili poligraf (FOTO) - Srpskainfo","Rat između Željka Mitrovića i Bogdana Ilića, poznatijeg kao Baka Prase, traje već skoro mjesec dana. Njih dvojica su ovoga puta preko Instagrama dogovorili da",,,,-30.33
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188111,191294,2022-09-24 14:38:41 EDT,2022-09-24,14:38:41,Link,31,18,6,0,1,0,5,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6272498152777673,📍 Tom prilikom Bećirović je izjavio da u svakom dijelu Bosne i Hercegovine nailazimo na primjere snalažljivosti i poduzetništva naših ljudi,https://tuzlanski.ba/infoteka/becirovic-u-tesnju-radnicima-primanja-od-kojih-mogu-zivjeti-a-privrednicima-sistemska-podrska/,,,"Bećirović u Tešnju: Radnicima primanja od kojih mogu živjeti, a privrednicima sistemska podrška",Kandidat ujedinjene opozicije za člana Predsjedništva Bosne i Hercegovine i delegat u Domu naroda Parlamentarne skupštine BiH Denis Bećirović danas je prisustvovao skupu Socijaldemokratske partije Bosne i Hercegovine u Tešnju. Tom prilikom Bećirović je izjavio da u svakom dijelu Bosne i Herc...,,,,-1.71
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279508,285357,2022-09-24 14:38:15 EDT,2022-09-24,14:38:15,Link,17,15,1,0,0,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8058893597519397,"Bh. košarkaš Džanan Musa odigrao je fantastičan meč na zvaničnom debiju za Real Madrid, a on je u meču polufinala Superkupa Španije briljirao protiv Real Betisa u pobjedi rezultatom 100:69.",https://www.face.ba/sport/kosarka/sjajni-dzanan-musa-briljirao-na-zvanicnom-debiju-za-real-madrid-pokazao-se-kao-pravo-pojacanje/154001,,,"Sjajni Džanan Musa briljirao na zvaničnom debiju za Real Madrid, pokazao se kao pravo pojačanje","Musa je u današnjem meču bio najefikasniji igrač Real Madrida, a susret je završio sa 21 ubačenim poenom, četiri skoka i sedam asistencija, od kojih su neke bile zaista sjajne i uz egzekuciju na kraju, podigle su publiku na noge.",,,,-1.71
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66529,66893,2022-09-24 14:37:05 EDT,2022-09-24,14:37:05,Link,8,6,0,0,2,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/601059721455356,,https://www.dnevnik.ba/sport/sahtar-se-ukljucuje-u-lige-nogometnog-saveza-zupanije-splitsko-dalmatinske-2643194,,,Šahtar se uključuje u lige Nogometnog saveza Županije splitsko-dalmatinske,"Mladi nogometaši Šahtara sudjelovat će u natjecateljskom sustavu s vršnjacima iz Splita i okolice. ""Sutra započinju lige mladeži NSŽSD, a s tri momčadi će se izvan konkurencije natjecati i FK Šahtar Donjeck"", poručili su iz Nogometnog saveza Županije splitsko-dalmatinske.",,,,-4.38
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120034,117567,2022-09-24 14:36:30 EDT,2022-09-24,14:36:30,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159883420610499,,https://www.source.ba/clanak/Ostalisportovi/619914/Proslavljenom-skijasu-dijagnosticiran-rak,http://www.source.ba/clanak/Ostalisportovi/619914/fb,,Source.ba:Proslavljenom skijašu dijagnosticiran rak,"Proslavljeni norveški skijaš Aksel Lund Svindal (39) objavio je kako mu je dijagnosticiran rak testisa, no dobra je vijest kako je otkriven u ranoj fazi te su prognoze povoljne.",,,,-88
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478543,528324,2022-09-24 14:35:52 EDT,2022-09-24,14:35:52,Link,13,11,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158735583436821,Čast da presjecanjem vrpce ovaj prostor bude svečano stavljen na raspolaganje studentima i profesorima pripala je ministru kulture i sporta KS Samiru Avdiću i predstavnici dobročinitelja iz Švicarske Gabrieli Riedi,https://www.klix.ba/vijesti/bih/na-franjevackoj-teologiji-u-sarajevu-otvoren-obnovljeni-amfiteatar/220924087?utm_medium=Status&utm_source=Facebook&utm_content=220924087&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/na-franjevackoj-teologiji-u-sarajevu-otvoren-obnovljeni-amfiteatar/220924087,,Na Franjevačkoj teologiji u Sarajevu otvoren obnovljeni amfiteatar,"U prisustvu brojnih zvanica iz javnog života, među kojima su bili i ministri u Vladi, te zastupnici u Skupštini Kantona Sarajevo, na Franjevačkoj teologiji u Sa...",,,,-10.85
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126202,233315,2022-09-24 14:35:02 EDT,2022-09-24,14:35:02,Link,645,129,265,14,0,6,82,103,46,0,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2077834105742430,"Milorad Dodik ovih dana izigrava ""dobrotvora"", pa dijeli iz džepa evriće ""sirotinji raji"". To je učinio i danas u Ugljeviku, gdje je, kako se vidi na snimku, imao spreman ""smotuljak"" novčanica po 50 KM, koje je dijelio djeci.",https://www.rtvbn.com/4032482/sta-drugo-ocekivati-od-predsjednika-ponavljaca-video,,,Šta drugo očekivati od predsjednika ponavljača (VIDEO) | BN,"Milorad Dodik ovih dana izigrava ""dobrotvora"", pa dijeli iz džepa evriće ""sirotinji raji"". To je učinio i danas u Ugljeviku, gdje je, kako se vidi na snimku, imao spreman ""smotuljak"" novčanica po 50 KM, koje je dijelio djeci.",,,,6.03
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126202,233315,2022-09-24 14:34:47 EDT,2022-09-24,14:34:47,Native Video,22,21,1,0,0,0,0,0,0,0,owned,Yes,1585,1585,0,00:02:27,https://www.facebook.com/229937160532143/posts/2077829265742914,Na svečanoj sjednici uručene Povelje grada svima koji su učestovali u pozicioniranju Bijeljine,https://www.facebook.com/229937160532143/videos/771110977512154/,,,Na svečanoj sjednici uručene Povelje grada svima koji su učestovali u pozicioniranju Bijeljine,,,,,-6.41
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700282,723724,2022-09-24 14:34:26 EDT,2022-09-24,14:34:26,Link,75,60,12,0,0,1,0,1,1,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5564966646912169,"POTVRĐENO ZA AVAZ / Njih trojica su s Đugumom hapšeni i prije dvije godine, također, u akciji FUP-a „Inpact“",https://avaz.ba/vijesti/bih/774626/sado-dugum-i-ismet-vrce-ostaju-iza-resetaka-mjesec-dana,,,Sado Đugum i Ismet Vrce ostaju iza rešetaka mjesec dana,"Kantonalni sud u Mostaru je , nakon danas održanog ročišta, uvažio prijedlog Tužilaštva Hercegovačko-neretvanskog kantona i večeras donio rješenje kojim je Sadi Đugumu (44) i Ismetu Vrci zvanom Hipa (62) odredio jednomjesečni pritvor, potvrđeno je za portal ""Avaza""",,,,-1.65
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73390,74990,2022-09-24 14:32:46 EDT,2022-09-24,14:32:46,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/509103397889129,,https://www.slobodna-bosna.ba/vijest/268704/sa_kraljevskih_dvora_porodica_objavila_fotografiju_nadgrobnog_spomenika_kraljice_elizabete_ii_foto.html,,,SA KRALJEVSKIH DVORA: Porodica objavila fotografiju nadgrobnog spomenika kraljice Elizabete II (FOTO),"Kraljevska porodica objavila je fotografiju nadgrobne ploče kraljice Elizabete II, koja je, nakon više od 70 godina provedenih na britanskom tronu, preminula 8. septembra 2022. godine. ... - SA KRALJEVSKIH DVORA: Porodica objavila fotografiju nadgrobnog spomenika kraljice Elizabete II (FOTO) | Slo...",,,,-52
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279508,285357,2022-09-24 14:32:41 EDT,2022-09-24,14:32:41,Link,454,202,190,8,0,0,47,1,2,4,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8058874287521328,"Elmedin Konaković, predsjednik NiP-a: Rušimo režim i mijenjamo sve iz temelja! (VIDEO)",https://www.face.ba/vijesti/bih/konakovic-ide-sanaderizacija-dolazimo-po-njih-napravili-su-drzavni-zatvor-sami-ce-ga-popuniti/154000,,,"Konaković: Ide sanaderizacija! Dolazimo po njih! Napravili su državni zatvor, sami će ga popuniti!",,,,,15.66
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120034,117567,2022-09-24 14:32:38 EDT,2022-09-24,14:32:38,Link,86,46,31,0,0,0,9,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159883417280499,,http://www.source.ba/clanak/BiH/619913/dt,http://www.source.ba/clanak/BiH/619913/fb,,"Source.ba:Bećirović: Radnicima trebaju primanja od kojih mogu živjeti, a privrednicima sistemska podrška","Denis Bećirović, kandidat ujedinjene opozicije za člana Predsjedništva Bosne i Hercegovine i delegat u Domu naroda Parlamentarne skupštine BiH danas je prisustvovao skupu Socijaldemokratske partije Bosne i Hercegovine u Tešnju.",,,,1.95
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73390,74990,2022-09-24 14:32:35 EDT,2022-09-24,14:32:35,Link,1,0,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/509103261222476,,https://www.slobodna-bosna.ba/vijest/268705/sutra_ukop_devetogodisnjeg_djechaka_koji_je_nastradao_u_tragediji_poznato_stanje_djevojchice_11_i_oca.html,,,SUTRA UKOP DEVETOGODIŠNJEG DJEČAKA KOJI JE NASTRADAO U TRAGEDIJI: Poznato stanje djevojčice (11) i oca,Dvoje najmlađe djece je zbrinuto kod rođaka. ... - SUTRA UKOP DEVETOGODIŠNJEG DJEČAKA KOJI JE NASTRADAO U TRAGEDIJI: Poznato stanje djevojčice (11) i oca | Slobodna Bosna,,,,-26
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967999,913629,2022-09-24 14:31:55 EDT,2022-09-24,14:31:55,Photo,10,4,3,1,1,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657069475985719,"KOLIKO STE VISOKI: Visina otkriva koliko ste inteligentni, PROVJERITE ODMAH Link u komentaru 📌",https://www.facebook.com/photo.php?fbid=657069272652406&set=a.284732196552784&type=3,,,,,,,,-5.3
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134448,138680,2022-09-24 14:31:38 EDT,2022-09-24,14:31:38,Link,290,259,9,5,16,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160030347297768,"Podcast ''Sredinom'' | Kako je ''nadobudni'' roker s godinama ''omekšao'', kakve su šanse da se u budućnosti kandidira na neku od političkih pozicija i zašto cijenu Tomu Zdravkovića pogledajte je između ostalog u videu👇",https://bljesak.info/lifestyle/flash/oliver-bevanda/394693,,,"Oliver Bevanda: Da mi je netko rekao da ću svirati svatove, rekao bih nema šanse",Glazbenik Oliver Bevanda bio je gost 25. izdanja podcasta ''Sredinom''.,,,,3.49
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246170,266874,2022-09-24 14:31:21 EDT,2022-09-24,14:31:21,Link,25,10,4,3,1,0,7,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160161039955996,Pogledajte video...,https://www.cazin.net/magazin/rus-mobiliziran-za-rat-u-ukrajini-se-toliko-napio-da-je-zaspao-u-blizini-aviona,,,Rus mobiliziran za rat u Ukrajini se toliko napio da je zaspao u blizini aviona,Snimak Rusa mobiliziranog za rat u Ukrajini koji se napio postao je hit na društvenim mrežama.,,,,-2.16
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31520,30714,2022-09-24 14:30:52 EDT,2022-09-24,14:30:52,Link,3,0,2,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6148815668479817,"Kako se približava 2. oktobar, dan održavanja Općih izbora u našoj zemlji, tako i političke stranke pripremaju možda i najvažniji dio predizborne kampanje – završni strančki skup, na kojem će se obratiti kandidati na izborima.",http://tip.ba/2022/09/24/gdje-ce-ko-odrzati-zavrsni-predizborni-skup-neki-optimisticni-neki-idu-na-siguricu/,,,"Gdje će ko održati završni predizborni skup: Neki optimistični, neki idu na “siguricu”","Kako se približava 2. oktobar, dan održavanja Općih izbora u našoj zemlji, tako i političke stranke pripremaju možda i najvažniji dio predizborne kampanje – završni strančki skup, na kojem će se obratiti kandidati na izborima.",,,,-7.33
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39825,42733,2022-09-24 14:30:30 EDT,2022-09-24,14:30:30,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/480074914134449,,http://mojabanjaluka.info/novost/hladno-pivo-u-banjoj-luci-29-septembra-162382/162382,,,Hladno pivo u Banjoj Luci 29. septembra,"Bend “Hladno pivo” najavio je svoj koncert u Banjoj Luci za 29.septembar. Koncert će se održati u Univerzitetskoj dvorani banjolučkog kampusa. Ovaj muzički sastav prethodni koncert u gradu na Vrbasu održao je u maju, za vrijeme Moto festa. banjaluka.net",,,,-7.5
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229889,325146,2022-09-24 14:30:12 EDT,2022-09-24,14:30:12,Link,22,15,1,0,0,0,6,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5514053111996117,"Tražio ju je fotku, ali ono što je dobio definitivno nije očekivao",https://www.biscani.net/trazio-ju-je-fotku-ali-ono-sto-je-dobio-definitivno-nije-ocekivao13/,,,"Tražio ju je fotku, ali ono što je dobio definitivno nije očekivao","Ova cura je legenda i naš idol, objavio je portal ""Lajk.hr"". VIC: Perica zapitkuje Perica: Tata, kako se brod održava na vodi? Tata: Ne znam, sine....",,,,-1.36
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326517,342401,2022-09-24 14:30:07 EDT,2022-09-24,14:30:07,Link,79,44,17,4,1,5,7,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160070703042808,Nestaju zalihe,https://6yka.com/ekonomija/metal-koji-ima-moc-zaustaviti-svijet-zalihe-su-na-istorijskom-minimumu-a-predvidanja-za-buducnost-mracna,,,"Metal koji ima moć zaustaviti svijet. Zalihe su na istorijskom minimumu, a predviđanja za budućnost mračna",Šta koči zalihe?,,,,-1.52
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44360,51511,2022-09-24 14:30:01 EDT,2022-09-24,14:30:01,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/629587801875648,Opasan trenutak,https://www.zenit.ba/borrell-putin-ne-blefira-s-prijetnjama-o-napadu-nuklearnim-oruzjem/,,,Borrell: Putin ne blefira s prijetnjama o napadu nuklearnim oružjem - Zenit.ba,"Evropska unija mora ozbiljno shvatiti prijetnje Vladimira Putina o korištenju nuklearnog oružja u Ukrajini, rekao je visoki predstavnik Unije za vanjsku",,,,-25
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47833,51066,2022-09-24 14:29:32 EDT,2022-09-24,14:29:32,Link,11,11,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158503424312471,,https://www.bl-portal.com/ekonomija/na-festivalu-domacih-proizvoda-u-austriji-proizvodi-iz-banjaluke-i-drvara/,,,Na Festivalu domaćih proizvoda u Austriji proizvodi iz Banjaluke i Drvara - BL Portal,"Na Festivalu domaćih proizvoda koji se održava u dolini Pilahtal, Donja Austrija, učestvuje i delegacija iz Republike Srpske, a posjetiocima su predstavljeni proizvodi iz Banjaluke i Drvara. Festival je posjetio i šef Predstavništva Republike Srpske u Austriji Mladen Filipović, koji je rekao d...",,,,-6.82
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121520,203109,2022-09-24 14:29:31 EDT,2022-09-24,14:29:31,Native Video,14,13,0,1,0,0,0,0,0,0,owned,Yes,3294,3294,0,00:01:33,https://www.facebook.com/309363762412432/posts/6217256328289783,"Home sweet home je instalacija vizualnog umjetnika Olafa Ostena iz Beča, koju su posjetitelji imali priliku pogledati na Vilsonovom šetalištu u Sarajevu. Ovaj austrijski umjetnik kroz ideju svojih djela propituje kompleksnost i višeslojnost odnosa prema domovini, što poznaje svako ko živi tamo gdje nije odrastao. Osten svojim djelima prikazuje prostore iz Beča i Sarajeva. Više na https://bit.ly/3C7WInN:=:https://federalna.ba/umjetnicka-instalacija-home-sweet-home-u-sarajevu-wxv7o",https://www.facebook.com/federalna/videos/807860263897441/,,,Home sweet home u Sarajevu,,,,,-4.43
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188939,204821,2022-09-24 14:28:30 EDT,2022-09-24,14:28:30,Link,14,7,5,0,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5122346257869875,Haos u Visokom,https://sport1.oslobodjenje.ba/s1/rukomet/muski-rukomet/video-totalni-haos-u-visokom-navijaci-bosne-izrevoltirani-sudenjem-utrcali-na-teren-uzasne-scene-795291,,,"(VIDEO) TOTALNI HAOS U VISOKOM: Navijači Bosne izrevoltirani suđenjem utrčali na teren, užasne scene",Haos u Visokom,,,,-4.64
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254698,306332,2022-09-24 14:27:50 EDT,2022-09-24,14:27:50,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1606996559759617,Pogledajte novo izdanje podcasta,https://ba.n1info.com/podcast/n1-podcast-jedan-sat-gost-darko-loncar/,,,N1 podcast Jedan sat: Gost Darko Lončar,N1 - Podcast,,,,-89.5
