Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968038,913680,2022-09-22 08:30:06 EDT,2022-09-22,08:30:06,Photo,1,0,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/655311219494878,"OVO JE NAJLAKŠI NAČIN ZA KUHANJE RIŽE: Domaćice će se obradovati, MNOGO JE LAKŠE 👌 LINK u komentaru 🔽",https://www.facebook.com/photo.php?fbid=655311196161547&set=a.284732196552784&type=3,,,,,,,,-53
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188088,191263,2022-09-22 08:30:01 EDT,2022-09-22,08:30:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6265534183474070,📍 Valutni odbor Centralne banke BiH dao je svoj doprinos ekonomiji zemlje i obezbjedio njenu monetarnu stabilnost kao jedan od ključnih faktora makroekonomske stabilnosti – istaknuto je danas u Centralnoj banci BiH tokom tematskog susreta sa novinarima.,https://tuzlanski.ba/infoteka/kovacevic-valutni-odbor-obezbjedio-monetarnu-stabilnost-zemlje/,,,Kovačević: Valutni odbor obezbjedio monetarnu stabilnost zemlje,Valutni odbor Centralne banke BiH dao je svoj doprinos ekonomiji zemlje i obezbjedio njenu monetarnu stabilnost kao jedan od ključnih faktora makroekonomske stabilnosti - istaknuto je danas u Centralnoj banci BiH tokom tematskog susreta sa novinarima. Rukovodilac Ureda za monitoring i analize CBB,,,,-122
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30713,2022-09-22 08:29:28 EDT,2022-09-22,08:29:28,Link,18,2,11,0,0,0,4,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6142087352485982,"Samo su dvije stvari beskonačne, svemir i ljudska glupost, a nisam siguran za ovo prvo. A. Einstein",http://tip.ba/2022/09/22/mnoge-reakcije-nakon-sto-je-becirovic-napustio-studio-tako-do-potpunog-poraza-autogolovima/,,,Mnoge reakcije nakon što je Bećirović napustio studio: “Tako do potpunog poraza autogolovima”,"Nakon što je Denis Bećirović, kandidat za člana Predsjedništva Bosne i Hercegovine iz reda bošnjačkog naroda, sinoć napustio studio televizije N1, uslijedile su brojne reakcije. Razlog za njegovu odluku bio je nedolazak u emisiju Bakira Izetbegovića, također kandidata na izborima za istu p...",,,,-1.22
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134430,138652,2022-09-22 08:28:39 EDT,2022-09-22,08:28:39,Link,11,7,3,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160026779302768,"Popis 2021 Republike Hrvatske: Manje vjernika, više ateista",https://bljesak.info/vijesti/flash/popis-2021-vise-hrvata-manje-srba-manje-vjernika-vise-ateista/394491,,,"Popis 2021: Više Hrvata, manje Srba; manje vjernika, više ateista","Po nacionalnoj strukturi u Hrvatskoj je porastao broj Hrvata i pao broj Srba, dok je smanjen broj vjernika, uključujući katolike i pravoslavce i porastao broj ateista, pokazuju podaci Državnog zavoda za statistiku (DZS) koji je objavio novi set podataka popisa stanovništva za 2021.",,,,-8.45
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47817,51034,2022-09-22 08:28:13 EDT,2022-09-22,08:28:13,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158500674357471,,https://www.bl-portal.com/hronika/sudar-tri-vozila-povrijedjena-cetiri-lica-jedno-teze/,,,"Sudar tri vozila: Povrijeđena četiri lica, jedno teže - BL Portal","Četiri lica su povrijeđena u saobraćajnoj nezgodi u Tuzli u kojoj su učestvovala tri automobila, saopšteno je danas iz Ministarstva unutrašnjih poslova Tuzlanskog kantona. Teško je povrijeđena saputnica u automobilu",,,,-78
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11394,11905,2022-09-22 08:27:30 EDT,2022-09-22,08:27:30,Link,23,15,7,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191992463192548,Svaka pomoć je dobrodošla,https://aloonline.ba/vijesti/sutra-pocinje-isplata-100-km-za-borce-sljedeci-na-redu-nezaposlena-djeca-poginulih-boraca/,,,"Sutra počinje isplata 100 KM za borce, sljedeći na redu nezaposlena djeca poginulih boraca","Sutra će za 210.984 borca u Republici Srpskoj biti isplaćeno po 100 KM pomoći, najavio je srpski član Predsjedništva Milorad Dodik. – Takođe, u narednim danima biće uplaćeno po 1.000 KM nezaposlenoj djeci poginulih boraca Vojske Republike Srpske – objavio je Dodik na Tviteru. Сутра ...",,,,1
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44361,51510,2022-09-22 08:26:49 EDT,2022-09-22,08:26:49,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/628110752023353,Povećana plaća za 10 do 14 posto,https://www.zenit.ba/vlada-zdk-odobrila-sredstva-za-povecanje-place-zaposlenima-u-16-institucija-kulture-video/,,,Vlada ZDK odobrila sredstva za povećanje plaće zaposlenima u 16 institucija kulture (VIDEO) - Zenit.ba,"Vlada Zeničko-dobojskog kantona, na prijedlog Ministarstva za obrazovanje, nauku, kulturu i sport, utvrdila je odluku o raspodjeli sredstava za 16",,,,-30
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,545960,719289,2022-09-22 08:26:42 EDT,2022-09-22,08:26:42,Link,499,182,190,6,6,2,84,1,22,6,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5596187250466471,🔴 Pratite #LIVEBlog Njemačka opozicija kritizira Scholza zbog odbijanja slanja tenkova u Ukrajinu ⬇️,https://balkans.aljazeera.net/news/world/liveblog/2022/9/22/uz-posredovanje-erdogana-rusija-i-ukrajina-razmijenile-200-ratnih-zarobljenika,,,Orban: EU sankcije Rusiji treba ukinuti da bi Evropa povratila snagu,"Bez sankcija, Evropa bi mogla da povrati snagu i mogla bi da izbjegne nadolazeću recesiju, rekao je Orban ponavljajući svoj raniji stav da sankcije više štete Evropi nego Rusiji.",,,,2
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53539,55692,2022-09-22 08:26:42 EDT,2022-09-22,08:26:42,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5442042389164291,"U svijetu digitalnih komunikacija bez mimike i govora tijela, emotikoni i emodžiji su važni koliko i interpunkcija.",https://www.glassrpske.com/lat/tehnologija/informatika/internet-je-bez-njih-nezamisliv-a-sada-slave-40-rodjendan/435157,,,"Internet je bez njih nezamisliv, a sada slave 40. rođendan","U svijetu digitalnih komunikacija bez mimike i govora tijela, emotikoni i emodžiji su važni koliko i interpunkcija.",,,,-22.5
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478403,528102,2022-09-22 08:25:55 EDT,2022-09-22,08:25:55,Link,15,3,9,0,0,0,0,1,1,1,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158732580266821,"Osnovni sud Brčko distrikta oslobodio je optužbe 63-godišnjeg Panteliju Ćurguza, optuženog da je u septembru 1994. godine u Krepšiću kod Brčkog počinio ratni zločin protiv ratnih zarobljenika",https://www.klix.ba/vijesti/bih/dodikov-bivsi-savjetnik-pantelija-curguz-oslobodjen-optuzbe-za-ratni-zlocin/220922087?utm_medium=Status&utm_source=Facebook&utm_content=220922087&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/dodikov-bivsi-savjetnik-pantelija-curguz-oslobodjen-optuzbe-za-ratni-zlocin/220922087,,Dodikov bivši savjetnik Pantelija Ćurguz oslobođen optužbe za ratni zločin,"Pantelija Ćurguz oslobođen je optužbe za ratni zločin, potvrđeno je iz Tužilaštva Brčko distrikta koje je protiv njega ranije podiglo optužnicu. Inače, Ćurguz j...",,,,-7.53
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121255,202723,2022-09-22 08:25:54 EDT,2022-09-22,08:25:54,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6210236002325149,"Ovom istragom zadokumentovana je organizovana kriminalna grupa čelu sa licem inicijala S.Đ koja se dovodi u vezu sa izvršenjem naprijed navedenih krivičnih djela, na način da je ista s ciljem sticanja protivpravne imovinske koristi i drugih oblika koristi u određenom vremenskom periodu izvršila pokušaj ubistva, te oštećenje tuđe stvari kao i izazivanje opće opasnosti koristeći improvizirane eksplozivne naprave. Prema nepotvrđenim informacijama riječ je o Sadi Đugum.",https://federalna.ba/akcija-hum-zbog-organiziranog-kriminala-uhapsene-dvije-osobe-tvxgm,,,Akcija Hum: Zbog organiziranog kriminala uhapšene dvije osobe,Ovom istragom zadokumentovana je organizovana kriminalna grupa čelu sa licem inicijala S.Đ,,,,-54
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424802,440215,2022-09-22 08:25:25 EDT,2022-09-22,08:25:25,Link,62,10,31,2,0,0,12,0,1,6,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6381074071909795,Sedmi dan na ulici: Samostalni sindikat državnih službenika i zaposlenika u Institucijama Bosne i Hercegovine održao je danas protest na Trgu Bosne i Hercegovine,https://www.fokus.ba/vijesti/bih/drzavni-sluzbenici-protestuju-mozete-zamisliti-kako-prezivljavamo-s-nasim-primanjima/2401890/,,,"Državni službenici protestuju: ""Možete zamisliti kako preživljavamo s našim primanjima""","Salih Karčić kaže da im od 2009. godine, praktično, nisu povećane plaće",,,,-2.45
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254479,306061,2022-09-22 08:25:18 EDT,2022-09-22,08:25:18,Link,272,121,80,12,1,2,51,4,0,1,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1605011626624777,Objavljeni novi snimci,https://ba.n1info.com/svijet/rusi-masovno-bjeze-u-gruziju-i-finsku/,,,Rusi masovno bježe u Gruziju i Finsku - N1,"Nakon što je ruski predsjednik Vladimir Putin jučer najavio djelimičnu mobilizaciju ljudi za rat u Ukrajini, Rusi su u velikom broju počeli napuštati svoju zemlju, a posljednje informacije ukazuju na to da masovno odlaze u Gruziju i Finsku.",,,,1.73
RTRS vijesti,rtrs.vijesti,100063619811635,NEWS_SITE,BA,Zvanična Fejsbuk stranica Javnog medijskog servisa Republike Srpske,2013-02-14 21:26:49,75659,99161,2022-09-22 08:24:10 EDT,2022-09-22,08:24:10,Link,25,10,4,0,4,0,1,0,0,6,,-,0,0,0,N/A,https://www.facebook.com/100063619811635/posts/508798497917473,Ističe da se i dalje čeka dozvola da se omogući timu srpskih ljekara da pregledaju generala Mladića #RTRS #RTRSvijesti,https://lat.rtrs.tv/vijesti/vijest.php?id=487467,,,"Darko Mladić za RTRS: General vraćen u pritvorsku sobu, stanje nešto bolje, ali i dalje zabrinjavajuće","Zdravstveno stanje generala Ratka Mladića je nešto bolje, ali je i dalje zabrinjavajuće, rekao je za RTRS generalov sin Darko Mladić nakon povratka iz Haga gdje je posjetio oca.",,,,-5.96
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73392,74989,2022-09-22 08:23:54 EDT,2022-09-22,08:23:54,Link,22,9,2,0,0,0,10,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/506973361435466,,https://www.slobodna-bosna.ba/vijest/268354/skup_sda_u_mostaru_treba_nam_vise_od_300_000_glasova_kako_bi_imali_jaku_bih.html,,,SKUP SDA U MOSTARU: 'Treba nam više od 300.000 glasova kako bi imali jaku BiH',"U sjajnoj atmosferi na Jugoistoku predstavljeni su kandidati, ciljevi i mjere politike Stranke demokratske akcije iz Izborne platforme, kao i projekti, koji su pod rukovodstvom ljudi SDA, realizovani na ovome gradskom području. ... - SKUP SDA U MOSTARU: 'Treba nam više od 300.000 glasova kako bi i...",,,,-1.14
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478403,528102,2022-09-22 08:23:42 EDT,2022-09-22,08:23:42,Link,14,13,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158732578696821,Velika akcija policije,https://www.klix.ba/vijesti/crna-hronika/u-prostorije-fup-a-u-mostaru-privedeni-sado-djuguma-i-ismet-vrce/220922088?utm_medium=Status&utm_source=Facebook&utm_content=220922088&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/crna-hronika/u-prostorije-fup-a-u-mostaru-privedeni-sado-djugum-i-ismet-vrce/220922088,,U prostorije FUP-a u Mostaru privedeni Sado Đugum i Ismet Vrce,U okviru velike akcije koju provode pripadnici Federalne uprave policije (FUP) pod nadzorom Tužiteljstva Hercegovačko-neretvanskog kantona u Hercegovini uhapšen...,,,,-8.07
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188932,204791,2022-09-22 08:23:22 EDT,2022-09-22,08:23:22,Link,136,95,21,3,3,0,11,0,1,2,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5115785005192667,"Gospodin Džaferović je čestito odradio svoj mandat, rekao je Mustafić",https://www.oslobodjenje.ba/vijesti/bih/mustafic-pohvalio-dzaferovicev-govor-afirmacija-mira-i-tolerancije-jedan-od-rijetkih-istupa-kada-me-nije-stid-ko-predstavlja-moju-drzavu-794741,,,"Mustafić pohvalio Džaferovićev govor: Afirmacija mira i tolerancije, jedan od rijetkih istupa kada me nije stid ko predstavlja moju državu","Gospodin Džaferović je čestito odradio svoj mandat, rekao je Mustafić",,,,2.52
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326429,342253,2022-09-22 08:23:14 EDT,2022-09-22,08:23:14,Link,862,390,134,66,1,3,143,118,7,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160067690302808,Nekad i sad,https://6yka.com/bih/nekada-smo-izvozili-avione-danas-cjepanice-napredak-je-vidljiv,,,"“Nekada smo izvozili avione, danas cjepanice, napredak je vidljiv”",Nekad i sad,,,,7.01
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284536,277028,2022-09-22 08:23:11 EDT,2022-09-22,08:23:11,Link,6,3,1,0,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8091352934239678,Detalji pucnjave u Petrovu: Sugrađaninu ranio pekinezera jer mu je plašio ovce ⬇,https://www.nezavisne.com/novosti/hronika/Detalji-pucnjave-u-Petrovu-Sugradjaninu-ranio-pekinezera-jer-mu-je-plasio-ovce/737082,,,Detalji pucnjave u Petrovu: Sugrađaninu ranio pekinezera jer mu je plašio ovce,PETROVO- Policiji iz Petrova prijavljen je M.R. iz tog mjesta da je iz lovačke puške ranio psa od sugrađanina S.L.,,,,-12
Vecernji.ba,vecernji.ba,752655208214036,TOPIC_NEWSPAPER,BA,Službena Facebook stranica bosanskohercegovačkog izdanja Večernjeg lista,2015-08-13 14:34:56,48419,48952,2022-09-22 08:23:11 EDT,2022-09-22,08:23:11,Link,2,1,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/752655208214036/posts/2986312618181606,"Luka Modrić već je postao legenda Real Madrida, hrvatski veznjak doslovno je ikona kraljevskog kluba. No, još jedan Hrvat ima itekako značajnu ulogu u tom najvećem svjetskom klubu",https://www.vecernji.ba/sport/hrvat-koji-je-vodio-brigu-o-zdravlju-ronalda-i-zidanea-otkrio-nam-je-do-kada-ce-modric-igrati-1619353,,,Hrvat koji je vodio brigu o zdravlju Ronalda i Zidanea otkrio nam je do kada će Modrić igrati,"Niko Mihić od 2017. glavni je liječnik Real Madrida, pod sobom ima čak 27 momčadi i 78 zdravstvenih radnika! Prije dolaska u Real liječio je Pereza i Zidanea",,,,-9.5
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497686,470387,2022-09-22 08:22:49 EDT,2022-09-22,08:22:49,Link,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6412114195481743,,https://www.haber.ba/vijesti/svijet/924523-zadale-im-zestok-udarac-balticke-zemlje-porucile-kako-nece-primiti-ruske-drzavljane-koji-bjeze-od-mobilizacije,,,ZADALE IM ŽESTOK UDARAC: Baltičke zemlje poručile kako neće primiti ruske državljane koji bježe od mobilizacije,"Baltičke članice Europske unije - Latvija, Litva i Estonija - neće ponuditi utočište nijednom ruskom državljaninu koji bježi od jučer proglašene mobilizacije, rekli su njihovi ministri.",,,,-17
banjaluka.com,BanjalukaCom,100064746874362,ACTIVITY_GENERAL,BA,Prvi banjalučki portal,2011-08-25 22:31:37,89327,90174,2022-09-22 08:22:43 EDT,2022-09-22,08:22:43,Link,59,42,5,2,0,0,0,10,0,0,,-,0,0,0,N/A,https://www.facebook.com/100064746874362/posts/464139142420978,Saobraćajna nezgoda kod Čelinca,https://www.banjaluka.com/drustvo/saobracajka-na-putu-banjaluka-celinac-video/,,,Saobraćajka na putu Banjaluka-Čelinac (Video),"Saobraćajna nezgoda dogodila se na putu Banjaluka – Čelinac, tačnije iz pravca Banjaluke, poslije kamere, u kojoj je učestovao kamion. Kako je tačno došlo do nezgode, kao i da li ima povrijeđenih, za sada nemamo informacija. Kako javlja naš čitalac,",,,,1.64
Poskok Online,Poskok.info,100063857810649,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34484,49306,2022-09-22 08:22:31 EDT,2022-09-22,08:22:31,Link,1,0,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160433391292340,"Glavni uzrok pogoršanja situacije u svijetu je “uporna želja Zapada na čelu sa Sjedinjenim Državama da osigura svoju globalnu dominaciju”, rekao je ruski ministar vanjskih poslova Sergej Lavrov u srijedu u ekskluzivnom intervjuu za Newsweek.",https://poskok.info/lavrov-imenuje-glavnog-krivca-za-globalnu-krizu/?no_cache=1663849351,,,Lavrov imenuje glavnog krivca za globalnu krizu,"Glavni uzrok pogoršanja situacije u svijetu je “uporna želja Zapada na čelu sa Sjedinjenim Državama da osigura svoju globalnu dominaciju”, rekao je rusk",,,,-43
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120054,117585,2022-09-22 08:21:56 EDT,2022-09-22,08:21:56,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159880090200499,,http://www.source.ba/clanak/BiH/619689/dt,http://www.source.ba/clanak/BiH/619689/fb,,"Source.ba:Državljani Afganistana, Egipta i BiH lišeni slobode zbog krijumčarenja 25 osoba","Pripadnici Centralnog istražnog ureda Granične policije BiH i Jedinice granične policije BiH Zvornik u četvrtak oko polnoći, spriječili su krijumčarenje 12 osoba afroazijskog porijekla.",,,,-86
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120054,117585,2022-09-22 08:21:14 EDT,2022-09-22,08:21:14,Link,89,26,50,0,0,0,3,4,6,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159880088080499,,http://www.source.ba/mobile/clanak/BiH/619691,http://www.source.ba/clanak/BiH/619691/fb,,"Source.ba:Doktorica koja se šišala za vrijeme radnog vremena dobila prijavu: KCUS vrši mobing nada mnom, pozadina svega je moj politički angažman","Fatima Gavrankapetanović-Smailbegović, doktorica na Odjelu ginekologije i akušerstva na Kliničkom centru Univerziteta u Sarajevu (KCUS), dobila je disciplinsku prijavu prije nekoliko dana zbog povrede radne obaveze. Za N1 je poručila da je ta prijava neosnovana i bez ikakvih dokaza.",,,,2.07
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47817,51034,2022-09-22 08:21:14 EDT,2022-09-22,08:21:14,Link,2,1,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158500669922471,,https://www.bl-portal.com/drustvo/za-vikend-promjenljivo-vrijeme-u-nedjelju-uvece-moguca-povremena-kisa/,,,Za vikend promjenljivo vrijeme: U nedjelju uveče moguća povremena kiša - BL Portal,"U Republici Srpskoj će za vikend biti promjenljivo vrijeme, sa naoblačenjem na zapadu, gdje se u nedjelju uveče očekuje povremena kiša, podaci su Republičkog hidrometeorološkog zavoda. Sutra ujutro biće hladno i pretežno vedro. Tokom dana biće sunčano uz blagi porast temperature i malu ob...",,,,-19.5
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188088,191263,2022-09-22 08:21:09 EDT,2022-09-22,08:21:09,Link,339,232,93,5,1,0,5,1,2,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6265512276809594,"✍️ Dr. sc. Mirza Mehmedović, komunikologa sa Filozofskog fakulteta Univerziteta u Tuzli za Tuzlanski.ba komentarisao napuštanje TV debate na N1 od strane Denisa Bećirovića....🖥🇧🇦",https://tuzlanski.ba/infoteka/mehmedovic-becirovic-je-kampanju-usmjerio-na-obracun-sa-izetbegovicem-a-ne-na-interes-gradjana/,,,"Mehmedović: ""Bećirović je kampanju usmjerio na obračun sa Izetbegovićem, a ne na interes građana""",Do Općih izbora u Bosni i Hercegovini ostalo je deset dana. To znači da kandidati koji su ove godine uzeli učešće izborima imaju manje od dvije sedmice da potencijalnim biračima predstave programe i ono zbog čega baš oni trebaju predstavljati glas javnosti na političkoj sceni u našoj drža...,,,,5.56
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84015,82805,2022-09-22 08:21:01 EDT,2022-09-22,08:21:01,Link,9,1,3,1,0,0,3,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/497113725754489,Razmiju se... Dodik otkrio koje zajedničke stavove o BiH dijeli sa Milanovićem: 'Iako je teška prošlost Srba i Hrvata...',https://depo.ba/clanak/236575/dodik-otkrio-koje-zajednicke-stavove-o-bih-dijeli-sa-milanovicem-iako-je-teska-proslost-srba-i-hrvata,,,Dodik otkrio koje zajedničke stavove o BiH dijeli sa Milanovićem: 'Iako je teška prošlost Srba i Hrvata...',"Hrvatska ima državu, a Srbi imaju dvije države - Republiku Srpsku i Srbiju i na taj način ćemo se kretati i sarađivati o pitanjima gdje možemo - rekao je, između ostaloga, Dodik",,,,-5
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326429,342253,2022-09-22 08:20:17 EDT,2022-09-22,08:20:17,Link,11,7,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160067680777808,"""Smatram da je vrlo neozbiljno ""razbacivati"" se brojevima o rastu plata i penzija od 50%, 100.000 zaposlenih i slično""",https://6yka.com/intervju/napisao-sam-da-ce-plate-biti-vece-za-200-300-km-ali-samo-ako-uredim-zakone-o-doprinosima-i-porezu-na-dohoda,,,"""Napisao sam da će plate biti veće za 200-300 KM, ali samo ako uredim zakone o doprinosima i porezu na dohoda""",Admir Čavalić nosilac liste SZBiH za Parlament FBiH: prioritet svih prioriteta je fiskalno rasterećenje rada,,,,-11.18
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108046,132461,2022-09-22 08:19:55 EDT,2022-09-22,08:19:55,Link,9,9,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5570283843037219,✅Preuzmite ili ažurirajte našu mobilnu aplikaciju. Budite u toku sa svim važnim dešavanjima📱 Aplikaciju možete preuzeti putem linka u nastavku: https://bit.ly/3C1thnc:=:https://play.google.com/store/apps/details?id=com.brommko.android.faktorapp&hl=bs&gl=US,https://www.faktor.ba/,,,faktor.ba,Online magazin,,,,-7.89
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246163,266861,2022-09-22 08:19:37 EDT,2022-09-22,08:19:37,Link,5,1,0,4,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160157702665996,"U protekla 24 sata, Zavodu za javno zdravstvo Federacije BiH prijavljeno je ukupno 297 uzoraka, od kojih je 25 bilo pozitivno ...",https://www.cazin.net/vijesti/u-bih-72-novozarazenih-koronavirusom-preminula-jedna-osoba,,,"U BiH 72 novozaraženih koronavirusom, preminula jedna osoba","U Bosni i Hercegovini u protekla 24 sata registrovane su 72 osobe pozitivne na koronavirus, od 503 obrađena testa. Prijavljen je jedan smrtni ishod i to u Federaciji BiH, saopćeno je iz entitetskih ustanova za javno zdravstvo i Vlade Brčko distrikta BiH.",,,,-9.8
