Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120065,117590,2022-09-13 08:09:54 EDT,2022-09-13,08:09:54,Link,6,0,3,0,0,0,0,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159864331045499,,http://www.source.ba/mobile/clanak/BiH/618845,http://www.source.ba/clanak/BiH/618845/fb,,"Source.ba:Milanović u Jajcu: Bez Hrvatske vojske ne bi bilo cjelovite BiH, ne vidimo zahvalnost za to, ali vidimo lopovluk i otimačinu",U Jajcu se danas obilježava godišnjica oslobođenja Jajca u operaciji “Maestral”.,,,,-6.17
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497825,470492,2022-09-13 08:08:46 EDT,2022-09-13,08:08:46,Photo,14,10,2,0,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6385733321453164,"Ukrajinci umarširali u grad kod granice, pale se zastave Rusije link u komentaru",https://www.facebook.com/haber.ba/photos/a.376613775698512/6385732491453247/?type=3,,,,,,,,-4.43
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23418,25335,2022-09-13 08:08:34 EDT,2022-09-13,08:08:34,Link,29,2,20,1,1,0,0,0,5,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/608128350777485,Milanović u svom (ne)stilu,https://nap.ba/news/97964,,,Milanović tokom ručka na samitu Brdo Brioni: U Srebrenici nije bio genocid!,Milanović je ovu rečenicu izgovorio pred okupljenim predsjednicima država u regionu.,,,,1.38
SAFF.ba,magazinsaff,208518089271790,NEWS_SITE,BA,"Magazin Saff izlazi od 1996. godine, i obrađuje aktuelne društveno-političke i vjerske teme. ",2013-08-05 12:48:24,50179,55196,2022-09-13 08:08:26 EDT,2022-09-13,08:08:26,Link,285,70,83,14,0,3,93,4,18,0,,-,0,0,0,N/A,https://www.facebook.com/208518089271790/posts/3938889102901318,,https://saff.ba/muskarac-u-meki-obavio-umru-u-cast-kraljice-elizabete-ii-saudijske-vlasti-ga-uhapsile-video/,,,Muškarac u Meki obavio umru u čast kraljice Elizabete II: Saudijske vlasti ga uhapsile /VIDEO/,"Saudijske vlasti uhapsile su muškarca koji je doputovao u muslimanski sveti grad Meku na umru u čast britanske kraljice Elizabete II koja je preminula u utorak. U videozapisu je podigao natpis na kojem je bilo napisano: Umra za dušu kraljice Elizabete II., molimo Boga da je prihvati u dženet me....",,,,1.57
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,699574,722113,2022-09-13 08:08:20 EDT,2022-09-13,08:08:20,Link,3,3,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5532113736864127,"DAŠAK GLAMURA / Držeći se tradicije, brojne su zvijezde odabrale glamurozne stajlinge",https://avaz.ba/showbiz/jet-set/771991/najbolje-modne-kombinacije-s-dodjele-nagrada-emi,,,Najbolje modne kombinacije s dodjele nagrada Emi,"Ove godine, 74. dodjela nagrada Emi poklopila se sa Sedmicom mode u Njujorku, a modne kombinacije na crvenom tepihu zasigurno su bile nešto što bi i modni urednici odobrili",,,,-38.33
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-13 08:08:14 EDT,2022-09-13,08:08:14,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6115242968503754,"Ministar za boračka pitanja Tuzlanskog kantona Zoran Blagojević i predstavnici općina, mjesnih zajednica i udruženja danas su potpisali ugovore o sufinasiranju izgradnje spomen obilježja poginulim pripadnicima oružanih snaga Republike Bosne i Hercegovine. Radi se o ukupno šest spomen obilježja u Doboj Istoku, Prnjavoru na području Kalesije, Srebreniku, Gornjem Lukavcu, na području Gradačca, u Donjoj Lipnici u Tuzli, te u Nezuku na području općine Sapna. Za ovih 6 spomen obilježja Vlada i Ministarstvo za boračka pitanja su izdvojili nešto više od 55.000 KM.",http://tip.ba/2022/09/13/podrska-izgradnji-sest-spomen-obiljezja-poginulim-braniteljima-u-tk/,,,Podrška izgradnji šest spomen obilježja poginulim braniteljima u TK,"Ministar za boračka pitanja Tuzlanskog kantona Zoran Blagojević i predstavnici općina, mjesnih zajednica i udruženja danas su potpisali ugovore o sufinasiranju izgradnje spomen obilježja poginulim pripadnicima oružanih snaga Republike Bosne i Hercegovine. Radi se o ukupno šest spomen obiljež...",,,,-48
tacno.net,tacno.netportal,197596636939679,NEWS_SITE,BA,"Dobrodošli na zvaničnu Facebook stranicu portala Tacno.net.
Welcome to the Official Facebook Page of portal Tacno.net.",2011-03-22 12:21:31,56746,54242,2022-09-13 08:07:47 EDT,2022-09-13,08:07:47,Link,30,22,3,3,1,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/197596636939679/posts/5821904311175522,"'Otišao sam na recepciju i muškarac srednjih godina predao mi je brzojav s čestitkom Mati Parlovu na osvojenom naslovu prvaka svijeta. U potpisu je stajalo Josip Broz Tito. S brzojavom vratio sam se u restoran i s vratiju sav radostan uzviknuo: “Mate, Tito ti je poslao telegram s čestitkom…! Prvi mi je prišao novinar i urednik beogradskog Sporta Toma Hladni, rekavši: “To može samo Tito!” Kad sam Mati uručio brzojav na brzinu ga je pročitao i na kraju poljubio. O tom nezaboravnom povijesnom događaju prvi put pišem u ovom članku.'",https://www.tacno.net/nasigradovi/ekskluzivno-josip-broz-tito-i-mate-parlov/,,,Ekskluzivno: JOSIP BROZ TITO I MATE PARLOV,"(Foto: foto-arhiv Armanda Černjula) Mate Parlov (treći slijeva) kod predsjednika Tita Josip Broz Tito, predsjednik SFRJ, predsjednik Centralnog komiteta Saveza komunista Jugoslavije (SKJ) i vrhovni zapovjednik Oružanih snaga, u mladosti",,,,-1.63
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326273,341858,2022-09-13 08:07:45 EDT,2022-09-13,08:07:45,Link,46,21,13,0,0,2,10,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160052572912808,Novi oblak pustinjskog pijeska iz Sahare kreće se prema Evropi,https://6yka.com/region/stize-nam-nova-runda-pustinjskog-pijeska,,,Stiže nam nova runda pustinjskog pijeska,"Novi oblak pustinjskog pijeska iz Sahare kreće se prema Francuskoj, a tokom jučerašnjeg dana nalazio se iznad Španjolske i Portugala, otkriva program Europske komisije za promatranje Zemlje Copernicus.",,,,-2.7
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53501,55641,2022-09-13 08:07:28 EDT,2022-09-13,08:07:28,Link,6,6,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5416865981681932,On je ponovio da je to što je Mustafa imao dvostruku ulogu otežavajuća okolnost jer je u svojstvu komandanta UČK za region Zlaš bio direktni izvršilac u naredobodavac pod čijom su kontrolom počinjeni brutalni zločini nad žrtvama.,https://www.glassrpske.com/lat/novosti/srbija/tuzilac-smit-trazi-dugotrajnu-zatvorsku-kaznu-za-bivseg-pripadnika-ovk/433747,,,Tužilac Smit traži dugotrajnu zatvorsku kaznu za bivšeg pripadnika OVK,"PRIŠTINA - Specijalizovani tužilac Džek Smit zatražio je da bivši pripadnik terorističke OVK Salih Mustafa iz Podujeva bude osuđen na dugotrajnu zatvorsku kaznu pred sudom za Kosovo i Metohiju gdje se sudi pripadnicima bivše OVK za zločine nad Srbima, Albancima i političkim neistomišljeni...",,,,-8.17
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47704,50863,2022-09-13 08:07:21 EDT,2022-09-13,08:07:21,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158487395487471,,https://www.bl-portal.com/sport/na-kraju-ostao-u-mancester-junajtedu-ronaldo-odbio-242-miliona-evra-od-al-hilala/,,,Na kraju ostao u Mančester junajtedu: Ronaldo odbio 242 miliona evra od Al Hilala? - BL Portal,"Fudbaler Mančester junajteda Kristijano Ronaldo odbio je ponudu od 242 miliona evra da potpiše dvogodišnji ugovor sa Al Hilalom iz Saudijske Arabije, prenio je CNN Portugal. Klub iz Rijada i trostruki uzastopni prvak Saudijske Arabije imao je želju da Portugalca učini ubjedljivo najplaćenijim ...",,,,-38
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477945,527411,2022-09-13 08:06:23 EDT,2022-09-13,08:06:23,Link,880,272,243,30,1,15,290,8,19,2,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158717272591821,"Nažalost, ovaj neviđeni incident izazvao je oduševljenje kod okupljenih na tribinama",https://www.klix.ba/sport/nogomet/navijac-na-utakmici-u-hrvatskoj-pucao-iz-zolje-raketa-eksplodirala-na-terenu/220913087?utm_medium=Status&utm_source=Facebook&utm_content=220913087&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/sport/nogomet/navijac-na-utakmici-u-hrvatskoj-pucao-iz-zolje-raketa-eksplodirala-na-terenu/220913087,,"Navijač na utakmici u Hrvatskoj pucao iz ""zolje"", vatromet eksplodirao na terenu","Proteklog vikenda u Hrvatskoj je zabilježen snimak koji je brzo obišao svijet, a glavni akter je navijač Plitvica koji je tokom utakmice pucao iz raketnog bacač...",,,,5.47
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968207,913921,2022-09-13 08:06:19 EDT,2022-09-13,08:06:19,Photo,3,2,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/648946206798046,"NAJBOLJI PRIRODNI LIJEK OD ČUVARKUĆE: Uništava opasnu bakteriju u želucu, spiječava nadimanje i čuva zdravlje stomaka! ČITAJTE U KOMENTARU 👇👇",https://www.facebook.com/photo.php?fbid=648946173464716&set=a.284732196552784&type=3,,,,,,,,-23
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11371,11887,2022-09-13 08:05:55 EDT,2022-09-13,08:05:55,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/190501780008283,"Oslobađanje obaveze plaćanja participacije djece uzrasta do 18 godina jedan je od razloga za donošenje novog zakona o obaveznom zdravstvenom osiguranju, ističe se u obrazloženju prijedloga ovog zakonskog rješenja",https://aloonline.ba/vijesti/djeca-mladja-od-18-godina-oslobodjena-participacije/,,,NOVI ZAKON STUPA NA SNAGU U RS Djeca do 18 godina oslobođena participacije,Prijedlogom zakona o obaveznom zdravstvenom osiguranju predviđeno je da djeca mlađa od 18 godina budu oslobođena plaćanja participacije.,,,,-25
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477945,527411,2022-09-13 08:05:51 EDT,2022-09-13,08:05:51,Link,4,3,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158717271956821,"Tako je Charles bio prvi britanski prijestolonasljednik koji se nije školovao kod kuće u Buckinghamskoj palači, nego je pohađao osnovnu školu Hill House u Londonu",https://www.klix.ba/magazin/showbiz/kralj-charles-iii-je-prvi-zapoceo-nove-tradicije-u-historiji-britanskog-kraljevstva/220913079?utm_medium=Status&utm_source=Facebook&utm_content=220913079&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/kralj-charles-iii-je-prvi-zapoceo-nove-tradicije-u-historiji-britanskog-kraljevstva/220913079,,Kralj Charles III je prvi započeo nove tradicije u historiji britanskog kraljevstva,Kralj Charles III odrastao je u razdoblju kada je većina svjetskih monarhija prestala postojati i zamijenili su ih moderniji oblici ustrojenja države.,,,,-40.25
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497825,470492,2022-09-13 08:05:45 EDT,2022-09-13,08:05:45,Photo,5,4,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6385727261453770,NAJPOŠTENIJI I NAJMORALNIJI LJUDI SU ROĐENI U OVOM HOROSKOPSKOM ZNAKU link u komentaru,https://www.facebook.com/haber.ba/photos/a.376613775698512/6385724294787400/?type=3,,,,,,,,-12.4
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40041,42621,2022-09-13 08:05:23 EDT,2022-09-13,08:05:23,Live Video Complete,3,1,2,0,0,0,0,0,0,0,owned,Yes,2662,2662,0,00:03:30,https://www.facebook.com/100063958333893/posts/811556670261227,Bojan Kresojević o grijanju u Banjoj Luci i odlaganju otpada,https://www.facebook.com/mojabanjaluka.info/videos/811556670261227/,,,,,,,,-76
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188036,191168,2022-09-13 08:04:18 EDT,2022-09-13,08:04:18,Link,10,8,1,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6239726562721499,👨‍⚖️ Muškarac koji je u Njemačkoj ubio zaposlenika benzinske pumpe nakon što ga je on upozorio da mora staviti zaštitnu masku dobio je doživotnu kaznu zatvora...🇩🇪,https://tuzlanski.ba/oko-nas/evropa/nijemac-dobio-dozivotni-zatvor-ubio-radnika-na-pumpi-jer-mu-je-rekao-da-stavi-masku/,,,Nijemac dobio doživotni zatvor: Ubio radnika na pumpi jer mu je rekao da stavi masku,Muškarac koji je u Njemačkoj ubio zaposlenika benzinske pumpe nakon što ga je on upozorio da mora staviti zaštitnu masku dobio je doživotnu kaznu zatvora. 20-godišnji student koji je povremeno radio kao prodavač na benzinskoj postaji u Idar-Obersteinu na zapadu zemlje je 18. rujna prošle god...,,,,-5.2
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,173950,168790,2022-09-13 08:03:51 EDT,2022-09-13,08:03:51,Link,141,14,76,1,0,3,44,3,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5467501233298744,VIDEO/ Ponijelo je...,https://www.bh-index.info/kandidatkinja-kasumoviceve-stranke-nas-ce-fuad-biti-sef-u-dzenetu/,,,Kandidatkinja Kasumovićeve stranke: Naš će Fuad biti šef u dženetu,"Od jučer ponovo saobraća autobuska linija od Zenice prema naselju Varda kod Zenice. Iz Gradske uprave Grada Zenica su medijima poslali saopštenje kako bi obavijestili javnost da “su mještani po prvi put u životu dočekali da imaju redovnu autobusku liniju”. Osim toga, na jučerašnjoj sveč...",,,,1.86
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84072,82777,2022-09-13 08:03:33 EDT,2022-09-13,08:03:33,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/489182246547637,"Saznaje se da u jednom trenutku nije bilo struje u zgradi SIPA-e, niti su radili telefoni. Provjerava se da li je to povezano s pokušajem upada u sistem. Potvrđeno je da su bili uključeni dodatni agregati, kako bi sistem proradio.",https://depo.ba/clanak/236216/sipa-odbila-hakerski-napad-na-ovu-policijsku-agenciju,,,SIPA odbila hakerski napad na ovu policijsku agenciju,"Saznaje se da u jednom trenutku nije bilo struje u zgradi SIPA-e, niti su radili telefoni. Provjerava se da li je to povezano s pokušajem upada u sistem. Potvrđeno je da su bili uključeni dodatni agregati, kako bi sistem proradio",,,,-90
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477945,527411,2022-09-13 08:03:13 EDT,2022-09-13,08:03:13,Link,"2,917",288,1659,16,10,17,723,12,182,10,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158717269381821,Milanović je poručio kako deblokadu Sarajeva i druge velike stvari u ratu nisu postigli ni američki ni britanski ni francuski bombarderi nego čizma na terenu i grb hrvatskih vojnika,https://www.klix.ba/vijesti/bih/milanovic-nas-u-bih-ne-postuju-iako-je-hrvatska-cizma-karadzica-natjerala-da-sjedne-za-sto/220913078?utm_medium=Status&utm_source=Facebook&utm_content=220913078&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/milanovic-nas-u-bih-ne-postuju-iako-je-hrvatska-cizma-karadzica-natjerala-da-sjedne-za-sto/220913078,,Milanović: Nas u BiH ne poštuju iako je hrvatska čizma Karadžića natjerala da sjedne za sto,"U Jajcu se danas obilježava godišnjica oslobođenja Jajca. Tom prilikom se obratio hrvatski predsjednik Zoran Milanović koji je još jednom ustvrdio da je ""hrvats...",,,,18.12
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134359,138549,2022-09-13 08:02:52 EDT,2022-09-13,08:02:52,Link,332,266,55,1,3,1,4,1,0,1,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160010558207768,Nova pravila u #Mostar,https://bljesak.info/gospodarstvo/ulaganja/na-mostarske-ulice-stizu-stupici/393607,,,Na mostarske ulice stižu stupići,Najavljeno je aktiviranje hidrauličnih stupića u Mostaru za ograničavanje prolaska u ulicama u kojima je zabranjen promet u oba smjera…,,,,3.16
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120065,117590,2022-09-13 08:02:43 EDT,2022-09-13,08:02:43,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159864324920499,,http://www.source.ba/mobile/clanak/BiH/618844,http://www.source.ba/clanak/BiH/618844/fb,,Source.ba:Novalić se upisao u Knjigu žalosti povodom smrti kraljice Elizabete,Premijer Federacije Bosne i Hercegovine Fadil Novalić upisao se u Knjigu žalosti koja je otvorena povodom smrti kraljice Elizabete II u Ambasadi Ujedinjenog Kraljevstva Velike Britanije i Sjeverne Irske u Sarajevu.,,,,-74
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477945,527411,2022-09-13 08:02:29 EDT,2022-09-13,08:02:29,Link,6,6,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158717268771821,Akcija čišćenja okoliša i podizanja svijesti o odgovornom odlaganju otpada.,https://www.klix.ba/biznis/atlantbh-izazov-za-cistu-bosnu-i-hercegovinu/220913018?utm_medium=Status&utm_source=Facebook&utm_content=220913018&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/biznis/atlantbh-izazov-za-cistu-bosnu-i-hercegovinu/220913018,,Atlantbh izazov za čistu Bosnu i Hercegovinu,"Izazov #ocisti387 inicijativa je koja za cilj ima potaknuti građane Bosne i Hercegovine da još jednom obrate pažnju na svoju zemlju, te ovaj put doprinesu akcij...",,,,-26.83
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31516,30707,2022-09-13 08:01:07 EDT,2022-09-13,08:01:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6115228251838559,Uposlenici Centra za kulturu Tuzla vrijedno rade na pripremama za festival.,http://tip.ba/2022/09/13/svecano-otvaranje-18-interbifep-a-tuzla-u-subotu/,,,Otvaranje 18. INTERBIFEP-a Tuzla u subotu,"NAPOMENA: Komentari odražavaju stavove njihovih autora, a ne stavove Tip.ba. Molimo korisnike da se suzdrže od vrijeđanja, psovanja i vulgarnog izražavanja. Zadržavamo pravo na provedbu cenzure ili potpuno brisanje komentara bez najave i objašnjenja. Zbog velikog broja komentara, naš portal n...",,,,-48
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284504,276938,2022-09-13 08:01:02 EDT,2022-09-13,08:01:02,Link,8,5,0,0,0,0,0,3,0,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8048754948499477,Najveći hitovi Kornelija Kovača⬇,https://www.nezavisne.com/kultura/muzika/Najveci-hitovi-Kornelija-Kovaca/735563,,,Najveći hitovi Kornelija Kovača,Legendarni srpski kompozitor Kornelije Kovač preminuo je sinoć u Beogradu u 81. godini nakon infekcije virusom korona.,,,,-7.5
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120065,117590,2022-09-13 08:00:53 EDT,2022-09-13,08:00:53,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159864323505499,"Zamislite Bakira Izetbegovića ili Milorada Dodika da trče polumaraton ili da u toku izborne kampanje glume mesare, ugostitelje ili čistače, nezamislilo zar ne: Na njegov šarm redom su padale Melania Trump, Kolinda Grabar-Kitarović, ali sa jednom premijerkom je bio posebno prisan...",http://www.source.ba/mobile/clanak/Admir/618843,http://www.source.ba/clanak/Admir/618843/fb,,"Source.ba:On je predsjednik kojeg žene vole, bivši maneken sa nadimkom 'Barbie', a zbog svojih ležernih objava postao zvijezda Instagrama",Predsjednik Republike Slovenije Borut Pahor kazao je jučer da su lideri zemalja zapadnog Balkana na sastanku Procesa Brdo-Brijuni kod Kranja u Sloveniji potvrdili opredjeljenje proširenja Evropske unije kako bi se osigurala stabilnost regiona.,,,,-74
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47704,50863,2022-09-13 08:00:43 EDT,2022-09-13,08:00:43,Link,2,1,0,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158487391707471,,https://www.bl-portal.com/hronika/nezakonito-boravili-u-bih-marokanci-deportovani-sa-sarajevskog-aerodroma/,,,Nezakonito boravili u BiH: Marokanci deportovani sa sarajevskog aerodroma - BL Portal,"Dva državljanina Maroka koja su nezakonito boravila u BiH danas su sa aerodroma u Sarajevu deportovana iz zemlje, saopšteno je iz Ministarstva bezbjednosti u Savjetu ministara. U saopštenju se dodaje da je BiH nastavila sa deportacijama migranata koji nezakonito borave u BiH. Ministarstvo bezbjed...",,,,-19
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121128,202320,2022-09-13 08:00:12 EDT,2022-09-13,08:00:12,Link,6,3,3,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6183638714984878,"U odnosu na prethodni mjesec zabilježen je porast deviznih rezervi Centralne banke BiH za 368,4 miliona KM (2,3 posto), dok je na godišnjem nivou registrovan porast za 1,68 milijardi KM (11,5 posto).",https://federalna.ba/devizne-rezerve-centralne-banke-bih-163-milijarde-km-tgxkk,,,"Devizne rezerve Centralne banke BiH 16,3 milijarde KM","U odnosu na prethodni mjesec zabilježen je porast deviznih rezervi Centralne banke BiH za 368,4 miliona KM",,,,-8.33
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,40041,42621,2022-09-13 08:00:09 EDT,2022-09-13,08:00:09,Link,43,10,31,0,0,0,1,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/471419235000017,,http://mojabanjaluka.info/novost/drvo-za-ogrev-trune-radnicima-prijete-otkazi-161253/161253,,,"Drvo za ogrev trune, radnicima prijete otkazi","Odlukom o zabrani izvoza peleta i ogrevnog drveta van granica Bosne i Hercegovine, koju je prije nekoliko mjeseci donijelo Vijeće ministara BiH, nezadovoljni su brojni proizvođači iz Unsko-sanskog kantona, a neki od njih najavljuju prestanak proizvodnje i otpuštanje radnika. Sead Kerano",,,,1.13
Face TV Sarajevo,facetv.ba,117112738364229,TV_CHANNEL,BA,"FACE HD
www.face.ba",2011-03-08 11:46:46,279339,285200,2022-09-13 08:00:07 EDT,2022-09-13,08:00:07,Link,7,1,5,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/117112738364229/posts/8005337052875052,"Premijer Armenije Nikol Pašinjan telefonski je razgovarao s ruskim predsjednikom Vladimirom Putinom o eskalaciji na armensko-azerbajdžanskoj granici, saopštila je služba kabineta ministara Armenije",https://www.face.ba/vijesti/svijet/premijer-armenije-i-putin-razgovarali-o-eskalaciji-na-granici-s-azerbajdzanom/153296,,,Premijer Armenije i Putin razgovarali o eskalaciji na granici s Azerbajdžanom,"“Premijer je iznio pojedinosti o provokativnim i agresivnim akcijama azerbajdžanskih oružanih snaga u smjeru suverenog teritorija Armenije, koje su počele u ponoć. Akcije su bile popraćene granatiranjem iz topništva i vatrenog oružja velikog kalibra. Premijer smatra da su azerbajdžanske ak...",,,,-4.29
