Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 19:44:12 EDT,2022-09-21,19:44:12,Photo,538,213,92,76,6,2,0,85,0,64,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505772632824165,,https://www.facebook.com/pomozi.ba/photos/a.503047293160875/2751210168344565/?type=3,,,Pomozi.ba,"Ovo je Damir. Otac četvero maloljetne djece. Prijeti mu amputacija noge. Danima ne ustaje i ima nepodnošljive bolove. Pozivom na broj 17014 donirate 2 KM za njegovo liječenje. Vas molimo za podjelu apela.

Prije deset godina Damir Ibrahimović iz Zvornika, trenutno nastanjen u Kalesiji, pao je sa skele i povrijedio lijevu nogu. Tada dobija jaku infekciju koja se samo širila.

Uprkos užasnoj rani i bolovima Damir je išao raditi za dnevnicu kao moler kako bi svojoj dječici, 9-godišnjoj Melini, 7-godišnjoj Mineli, 5-godišnjem Minelu i najmlađoj Sanili koja uskoro puni dvije godine osigurao normalan život.

Ovaj 42-godišnji čovjek je 100% invalid. Liječio se u Fojnici, Tuzli, Sarajevu, ali bezuspješno. Sada mu je jedini spas liječenje u Turskoj gdje će ljekari probati da saniraju infekciju koristeći hiperbarične oksigene terapije, a u najgorem slučaju će mu morati amputirati nogu. U ovisnosti o ishodu, Damiru će trebati od 12.000 eura do 20.000 eura za liječenje koje on i njegova porodica nisu u mogućnosti prikupiti.

Njemu osim poziva na broj 17014 možete pomoći donacijama putem web platforme wwwPOMOZIBAorg ili naših žiro računa.

🟧⬛️ RAČUNI ZA UPLATE ⬛️🟧

▶️ PayPal:
[email]
(Damir Ibrahimović)

▶️ Za uplate iz BiH:
🔸 UniCredit Bank
338-730-22202506-52
🔸 Intesa Sanpaolo Banka BiH
154-180-20085330-48
🔸 Raiffeisen Bank
161-000-02481200-94
🔸 Bosna Bank International d.d
141-306-53201196-79
🔸 NLB Banka d.d
132-260-20223371-17
◾️ Primalac: Udruženje “Pomozi.ba”, Dr. Fetaha Bećirbegovića br. 8, 71000 Sarajevo
◾️ Svrha: Damir Ibrahimović

▶️ Za uplate iz inostranstva:
◾️Banks name: Intesa Sanpaolo Banka BiH
◾️SWIFT CODE: UPBKBA22
◾️IBAN: [iban]
◾️Primalac: Udruženje “Pomozi.ba”, Dr. Fetaha Bećirbegovića br. 8, 71000 Sarajevo
◾️Svrha: Damir Ibrahimović

▶️ Za uplate na račun Pomozi.ba u Austriji:
◾️ERSTE BANK
◾️IBAN: [iban]
◾️BIC: GIBAATWWXXX
◾️Wien, Oestereich
◾️Name: hilfhelfen-pomozi.ba
◾️Verwendungszweck: Damir Ibrahimović

Za uplate iz Turske:
◾️VAKIF KATILIM BANKASI A.S.
◾️IBAN:[iban] 
◾️İstanbul, Türkiye
◾️Derneğin Adı: Bosna Hersek Yardımlaşma Derneği 
◾️Açıklama: Damir Ibrahimović

▶️ Za uplate iz Holandije i Zapadne Evrope: 
◾️ING
◾️SWIFT: INGBNL2A
◾️IBAN: [iban]
◾️St. Pomozi.ba (Help Bosnie) NL
◾️Het doel van de betaling: Damir Ibrahimović

Za korisnike BBI, Union i Asa banke, omogućena je i donacija putem KVIKO aplikacije, uz obavezno naglašavanje svrhe uplate.",,,,1.7
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 19:37:31 EDT,2022-09-21,19:37:31,Link,34,30,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114383321999502,Razija Mujanović je odigrala mnogo važnih utakmica i njene riječi imaju posebno značenje,https://sport1.oslobodjenje.ba/s1/kosarka/reprezentacija/fantasticna-poruka-razije-mujanovic-pred-susret-sa-portorikom-znam-da-mnogi-od-vas-nece-spavati-794607,,,Fantastična poruka Razije Mujanović pred susret sa Portorikom: Znam da mnogi od vas neće spavati,Košarkaška reprezentacija Bosne i Hercegovine noćas će otvoriti takmičenej na SP u Australiji utakmicom protiv Portorika.,,,,-1.59
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126088,233097,2022-09-21 19:34:01 EDT,2022-09-21,19:34:01,Link,"1,553",541,643,36,5,26,264,25,6,7,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2075353635990477,Rusi su počeli da masovno odlaze iz zemlje pošto je Vladimir Putin jutros objavio mobilizaciju.,https://www.rtvbn.com/4032343/masovno-bjezanje-iz-rusije-nakon-najave-o-mobilizaciji,,,Masovno bježanje iz Rusije nakon najave o mobilizaciji | BN,Rusi su počeli da masovno odlaze iz zemlje pošto je Vladimir Putin jutros objavio mobilizaciju.,,,,11.5
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 19:30:10 EDT,2022-09-21,19:30:10,Link,64,42,12,1,1,0,0,1,0,7,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505747262826702,VIDEO: Dječak bez nogu je napokon potrčao i svima postao velika inspiracija,https://www.24h.ba/djecak-bez-nogu-je-napokon-potrcao-i-svima-postao-velika-inspiracija13/,,,VIDEO: Dječak bez nogu je napokon potrčao i svima postao velika inspiracija,Snimka zaslona: YouTube Cody McCasland velika je inspiracija svima koji svoje noge uzimaju zdravo za gotovo. Rođen je bez nogu no kada su mu...,,,,1.56
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 19:30:00 EDT,2022-09-21,19:30:00,Link,87,50,15,4,0,1,12,1,0,4,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114192878685213,"Na transparentima koje su istakli mogle su se vidjeti poruke ""Mi želimo mir"", ""Zaustavite rat u Ukrajini"",""Delimična mobilizacija, delimično gubljenje života, delimična smrt""",https://www.oslobodjenje.ba/vijesti/region/drzavljani-rusije-protestovali-u-beogradu-porucili-da-je-putin-ubica-i-rusa-i-ukrajinaca-djelimicna-mobilizacija-djelimicna-smrt-794579,,,"Državljani Rusije protestovali u Beogradu/Poručili da je Putin ubica i Rusa i Ukrajinaca: Djelimična mobilizacija, djelimična smrt","Na beogradskom Trgu republike u srijedu je održan protest državljana Rusije, Ukrajine i Bjelorusije koji žive u glavnom gradu Srbije, a u povodu današnje najave ruskog predsjednika Vladimira Putin...",,,,1.61
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 19:15:15 EDT,2022-09-21,19:15:15,Link,7,3,0,0,0,0,1,1,0,2,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114347208669780,Sretno Zmajice 💪❤️❤️🇧🇦🇧🇦,https://sport1.oslobodjenje.ba/s1/kosarka/reprezentacija/zmajice-veceras-otvaraju-svjetsko-prvenstvo-uz-osiguran-direktan-prenos-794118,,,Zmajice večeras otvaraju Svjetsko prvenstvo uz osiguran direktan prenos,"Premijera na Svjetskom prvenstvu, sretno djevojke!",,,,-7.71
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 19:00:25 EDT,2022-09-21,19:00:25,Link,15,5,7,1,0,2,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505695512831877,VIDEO: Pogledajte kako su Kinezi izveli nešto za što nikad ne biste rekli da je moguće,https://www.24h.ba/video-dpogdledajtde-kako-su-dkinezi-izveli-nesto-za-sto-nikad-ne-biste-rekli-fewwefda-jed-moguce15/,,,VIDEO: Pogledajte kako su Kinezi izveli nešto za što nikad ne biste rekli da je moguće,Foto: YouTube Kažete da je nemoguće preseliti čitavu zgradu? Onda pogledajte što su nedavno Kinezi izveli u gradu Jinanu. Zgradu staru 127 godina...,,,,-2.73
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11390,11900,2022-09-21 19:00:17 EDT,2022-09-21,19:00:17,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191910733200721,Žene uglavnom zanima ljubav i brak pa pomno prate snove,https://aloonline.ba/razonoda/zapamtite-ko-vam-dolazi-u-san-cetiri-znaka-da-cete-se-zaljubiti/,,,ZAPAMTITE KO VAM DOLAZI U SAN Četiri znaka da ćete se zaljubiti,"Tako su mnogi, a prije svega žene, pokušavale da prorekunu dan svadbe i novu ljubav pomoću tumačenja snova. 1. Lutka Ovaj motiv u snu ima više značenja, sko se vi igrate s lutkom to znači svađu sa nekim, ali ako poklonite lutku to govori o dolasku nove ljubavi u vaš život. 2. Nagost Ovaj ....",,,,-44
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 19:00:00 EDT,2022-09-21,19:00:00,Link,6,1,5,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114190608685440,"Izvoz je u osam mjeseci iznosio 11 milijardi i 889 miliona KM, a uvoz 18 milijardi i 523 miliona KM",https://www.oslobodjenje.ba/vijesti/ekonomija/biznis-plus/kako-bih-stoji-u-robnoj-razmjeni-sa-inostranstvom-izvozili-vise-ali-i-uvozili-vise-deficiti-iznosi-794215,,,"Kako BiH stoji u robnoj razmjeni sa inostranstvom? - Izvozili više, ali i uvozili više, deficiti iznosi...","Izvoz je u osam mjeseci iznosio 11 milijardi i 889 miliona KM, a uvoz 18 milijardi i 523 miliona KM",,,,-9
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 18:30:12 EDT,2022-09-21,18:30:12,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505642176170544,13 slika sa skrivenim detaljima koji će samo pravi detektivi uspjeti pronaći,https://www.24h.ba/13-slika-sa-skrivenim-detaljima-koji-ce-samo-pravi-detektivi-uspjesdti-prsodsafdnaci15/,,,13 slika sa skrivenim detaljima koji će samo pravi detektivi uspjeti pronaći,"Foto: BrightSide Volite li rješavati zagonetke ili testove zapažanja? Ako je vaš odgovor ""da"", onda će vam se svidjeti ono što vas čeka u nastavku....",,,,-41
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 18:30:00 EDT,2022-09-21,18:30:00,Link,30,25,1,0,1,1,1,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114187662019068,Cilj vojne vježbe Kombinovani napor 22 su održavanje i unapređenje dostignutog nivoa interoperabilnosti i borbene spremnosti deklarisanih jedinica OSBiH,https://www.oslobodjenje.ba/vijesti/bih/bh-vojnici-cekaju-pozitivnu-ocjenu-nato-a-ovo-je-vrhunac-cetverogodisnje-obuke-794147,,,Bh. vojnici čekaju pozitivnu ocjenu NATO-a: Ovo je vrhunac četverogodišnje obuke,Cilj vojne vježbe Kombinovani napor 22 su održavanje i unapređenje dostignutog nivoa interoperabilnosti i borbene spremnosti deklarisanih jedinica OSBiH,,,,-1.8
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108046,132447,2022-09-21 18:25:05 EDT,2022-09-21,18:25:05,Link,23,18,5,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5568679203197683,Hoćemo li večeras biti uz naše dame? One su to zaslužile,https://faktor.ba/vijest/evo-gdje-mozete-gledati-prvi-mec-zmajica-na-mundobasketu/175914,https://www.faktor.ba/vijest/evo-gdje-mozete-gledati-prvi-mec-zmajica-na-mundobasketu/175914,,Evo gdje možete gledati prvi meč Zmajica na Mundobasketu,Ženska košarkaška reprezentacija Bosne i Hercegovine noćas igra prvi susret na Svjetskom prvenstvu u Australiji.,,,,-3.04
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254341,305851,2022-09-21 18:24:04 EDT,2022-09-21,18:24:04,Link,3,2,1,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1604553906670549,Najvažnije vijesti za srijedu,https://ba.n1info.com/video/dnevnik/dnevnik-u-19-poskupljenja-i-stednja/,,,Dnevnik u 19: Poskupljenja i štednja - N1,Najvažnije vijesti za srijedu 21.9.2022. godine.,,,,-53.33
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22576,24258,2022-09-21 18:18:14 EDT,2022-09-21,18:18:14,Link,7,6,0,0,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/482775617198855,"U suprotnom smjeru je otišla ""velika zvjerka"".",https://raport.ba/rusi-oslobodili-zarobljene-branitelje-azovstala-medju-njima-i-zapovjednika-bataljona-azov-u-zamjenu-za-putinovog-saradnika/,,,"Rusi oslobodili zarobljene branitelje Azovstala, među njima i zapovjednika bataljona Azov u zamjenu za Putinovog saradnika","Ukrajinski novinar Ilija Ponomarenko objavio je na Twitteru da su među zatvorenicima danas oslobođenima iz ruskog zatočeništva i zapovjednik pukovnije Azov, Denis ‘Redis‘ Prokopenko te njegov zamjenik Svjatoslav ‘Kalina‘ Palamar, koji su branili čeličanu Azovstal u Mariupolju te bili o...",,,,-5.57
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 18:15:03 EDT,2022-09-21,18:15:03,Link,30,19,3,1,3,0,1,1,0,2,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114200298684471,"Premijera na Svjetskom prvenstvu, sretno djevojke!",https://sport1.oslobodjenje.ba/s1/kosarka/reprezentacija/zmajice-veceras-otvaraju-svjetsko-prvenstvo-uz-osiguran-direktan-prenos-794118,,,Zmajice večeras otvaraju Svjetsko prvenstvo uz osiguran direktan prenos,"Premijera na Svjetskom prvenstvu, sretno djevojke!",,,,-1.8
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,424784,440144,2022-09-21 18:14:25 EDT,2022-09-21,18:14:25,Link,59,33,14,1,1,0,10,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6379346868749182,Heroji Ukrajine na slobodi!!! Sjećate li se kvislinga koji je trebao postati predsjednik Ukrajine da su Rusi uspjeli zauzeti Kijev? Evo i njega u razmjeni!,https://www.fokus.ba/vijesti/globus/rusi-u-soku-komandanti-bataljona-azov-na-slobodi/2401547/,,,"Rusi u šoku: Kako su mogli pustiti komandante bataljona ""Azov"" na slobodu? (FOTO)","U razmjeni za 215 branitelja Mariupolja, na rusku stranu je će prema ukrajinskim medijima 85 zarobljenika koje je Rusija tražila. Među njima je i jedna krupna riba",,,,-3.22
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700073,723187,2022-09-21 18:08:44 EDT,2022-09-21,18:08:44,Link,27,15,9,0,0,2,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5556301181112049,NAVIJAČI BIH SE PITAJU / Petev je u ponedjeljak objavio na press konferenciji kako je veznjak Milana otpao zbog povrede,https://sport.avaz.ba/nogomet/773943/sta-je-s-krunicem-nije-dosao-na-okupljanje-zmajeva-zbog-povrede-a-naporno-trenira-u-milanu,,,"Šta je s Krunićem: Nije došao na okupljanje ""Zmajeva"" zbog povrede, a naporno trenira u Milanu","Rade Krunić jedan je od fudbalera na koje selektor fudbalske reprezentacije Ivajlo Petev (Ivaylo) ne može računati na predstojeće duele u okviru Lige nacija koje ""Zmajevi"" igraju protiv Crne Gore i Rumunije",,,,-4.15
Vijesti.ba,Vijesti.ba,183874408315112,NEWS_SITE,BA,"Oficijelna stranica - Vijesti.ba - Iz minute u minutu: BiH, Svijet, Crna hronika, Sport, Magazin, Show, Zanimljivosti, Fotogalerije,...",2011-02-16 14:30:44,216898,214106,2022-09-21 18:04:58 EDT,2022-09-21,18:04:58,Photo,35,26,2,1,2,0,0,1,0,3,,-,0,0,0,N/A,https://www.facebook.com/183874408315112/posts/5392492497453251,Sretno Zmajice!,https://www.facebook.com/Vijesti.ba/photos/a.187608084608411/5392492287453272/?type=3,,,,,,,,-2.37
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,254341,305851,2022-09-21 18:01:03 EDT,2022-09-21,18:01:03,Link,95,22,32,2,0,1,37,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1604543366671603,Skočila zbog mobilizacije i i mnogih drugih stvari,https://ba.n1info.com/regija/vucic-otkrio-kolika-je-cijena-avio-karata-za-bijeg-iz-rusije/,,,Vučić otkrio kolika je cijena avio karata za bijeg iz Rusije - N1,ba.n1info.com,,,,-1.68
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229812,324842,2022-09-21 18:00:46 EDT,2022-09-21,18:00:46,Link,6,5,0,0,1,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5505592522842176,Pogledajte šta se dogodi kada se susretnu divovski PITON i KROKODIL! (FOTO),https://www.24h.ba/pogledajte-sta-se-dogodi-kada-se-susretnu-divovskiasd3-piton-i-krokodil-foto15/,,,Pogledajte šta se dogodi kada se susretnu divovski PITON i KROKODIL! (FOTO),"Ponekad je teško zamisliti šta se sve događa u divljini. Ponekad neke životinje za koje biste najmanje očekivali, mogu postati plijen drugih...",,,,-6.83
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,545967,719210,2022-09-21 18:00:35 EDT,2022-09-21,18:00:35,Link,461,166,136,4,3,5,138,1,4,4,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5594322417319621,"Rusija besramno krši temelje povelje UN-a, izjavio je Joe Biden, obraćajući se na Generalnoj skupštini svjetske organizacije. U New Yorku je Ivica Puljić.",https://balkans.aljazeera.net/videos/2022/9/21/biden-ostro-osudio-putinove-prijetnje-nuklearnim-oruzjem,,,Biden oštro osudio Putinove prijetnje nuklearnim oružjem,"Rusija besramno krši temelje povelje UN-a, izjavio je Joe Biden, obraćajući se na Generalnoj skupštini svjetske organizacije. U New Yorku je Ivica Puljić.",,,,1.84
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188931,204776,2022-09-21 17:59:43 EDT,2022-09-21,17:59:43,Link,29,18,4,3,0,1,2,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5114218002016034,"Odmah nakon što sam saznao za Putinove riječi za večeras sam sazvao izvanredni i ad hoc neformalni sastanak ministara vanjskih poslova EU, rekao je Borrell",https://www.oslobodjenje.ba/vijesti/svijet/stanje-se-pogorsava-u-rusiji-masovno-hapse-ljude-eu-organizira-hitan-sastanak-o-putinu-794601,,,"Stanje se pogoršava: U Rusiji masovno hapse ljude, EU organizira hitan sastanak o Putinu",Grupa za zaštitu ljudskih prava objavila je najnovije informacije prema kojima je 1240 ljudi u 38 gradova diljem Rusije dosad privedeno na prosvjedima protiv mobilizacije,,,,-1.86
Srpskainfo.com,srpskainfocom,1333370740079744,MEDIA_NEWS_COMPANY,BA,srpskainfo.com - najnovije vijesti na Fejsbuku.,2017-05-17 07:51:21,49233,52495,2022-09-21 17:59:02 EDT,2022-09-21,17:59:02,Link,14,11,2,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/1333370740079744/posts/5494489787301131,Zanosna Sloboda.,https://srpskainfo.com/sta-ti-je-priroda-sloboda-prosetala-u-maloj-crnoj-haljini-a-nikola-djuricko-zanijemio-pred-njenom-ljepotom-video/,,,"""Šta ti je priroda!"" Sloboda prošetala u maloj crnoj haljini, a Nikola Đuričko zanijemio pred njenom ljepotom (VIDEO) - Srpskainfo","Poznata glumica Sloboda Mićalović često je aktivna na društvenim mrežama, posebno na Instagramu, gdje dijeli fotografije iz privatnog života.",,,,-5.36
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11390,11900,2022-09-21 17:59:02 EDT,2022-09-21,17:59:02,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/191904493201345,"Ima svojih prednosti, ali ne treba pretjerivati",https://aloonline.ba/razonoda/mozda-treba-da-se-zaustavite-kako-da-znate-da-li-pretjerujete-u-seu/,,,MOŽDA TREBA DA SE ZAUSTAVITE Kako da znate da li pretjerujete u se**u?,"Tijelo nije mašina. Ono se umara i u trenucima se**a, te s obzirom na tu činjenicu ponekada jednostavno treba da napravite pauzu.",,,,-44
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478340,527987,2022-09-21 17:55:50 EDT,2022-09-21,17:55:50,Link,198,75,74,1,2,3,40,3,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158731783081821,Sina dobio u 89. godini,https://www.klix.ba/magazin/showbiz/ecclestone-u-rijetkoj-porodicnoj-objavi-pozirao-sa-unucadi-i-sinom-koji-je-njihov-vrsnjak/220921163?utm_medium=Status&utm_source=Facebook&utm_content=220921163&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/ecclestone-u-rijetkoj-porodicnoj-objavi-pozirao-sa-unucadi-i-sinom-koji-je-njihov-vrsnjak/220921163,,Ecclestone u rijetkoj porodičnoj objavi pozirao sa unučadi i sinom koji je njihov vršnjak,Milijarder i bivši šef Formule 1 Bernie Ecclestone pozirao je u rijetkoj porodičnoj fotografiji zajedno sa svojom unučadi i sinom koji je njihov vršnjak.,,,,1.37
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700073,723187,2022-09-21 17:55:34 EDT,2022-09-21,17:55:34,Link,51,25,14,0,0,0,9,0,0,3,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5556279061114261,UKRAJINSKI PREDSJEDNIK / On je pozvao na odgovornost ruskih snaga i ruske vlade za njenu invaziju na Ukrajinu,https://avaz.ba/globus/svijet/773944/zelenski-u-un-u-cijeli-svijet-zeli-mir-a-vidjeli-smo-ko-jedini-zeli-rat,https://avaz.ba/globus/svijet/773944/zelenski-cijeli-svijet-zeli-mir-a-vidjeli-smo-ko-jedini-zeli-rat,,"Zelenski u UN-u: Cijeli svijet želi mir, a vidjeli smo ko jedini želi rat","Ukrajinski predsjednik Volodimir Zelenski (Zelensky) obratio se na 77. zasjedanju Generalne skupštine UN-a gdje je poručio da Ukrajina, Evropa i cijeli svijet žele mir, a da su svi vidjeli ko jedini želi rat",,,,-2.2
