Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,255240,306968,2022-09-29 07:53:37 EDT,2022-09-29,07:53:37,Link,59,8,12,2,1,0,36,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1610986619360611,Tokom saopštavanja vijesti o smrti popularnog repera,https://ba.n1info.com/viralno/gaf-tv-voditeljice-gang-staz-paradajz-video/,,,Gaf TV voditeljice: Gang staz paradajz (VIDEO) - N1,"Voditeljica javnog radiotelevizijskog servisa (RTS) u Srbiji napravila je gaf, tokom saopštavanja vijesti o smrti popularnog repera.",,,,-3.12
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121711,203621,2022-09-29 07:53:31 EDT,2022-09-29,07:53:31,Native Video,9,7,0,2,0,0,0,0,0,0,owned,Yes,1995,2015,0,00:00:41,https://www.facebook.com/309363762412432/posts/6231309686884447,"""Kotlina"" nova serija u programu Federalne televizije, nedjelja u 20:10",https://www.facebook.com/federalna/videos/812244126491293/,,,,,,,,-6.33
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479252,529166,2022-09-29 07:52:49 EDT,2022-09-29,07:52:49,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158742500561821,Pregovaraju s Netflixom,https://www.klix.ba/magazin/showbiz/harry-i-meghan-zele-promijeniti-dijelove-svoje-dokumentarne-serije-nakon-elizabetine-smrti/220929083?utm_medium=Status&utm_source=Facebook&utm_content=220929083&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/harry-i-meghan-zele-promijeniti-dijelove-svoje-dokumentarne-serije-nakon-elizabetine-smrti/220929083,,Harry i Meghan žele promijeniti dijelove svoje dokumentarne serije nakon Elizabetine smrti,"Princ Harry i Meghan Markle rade dramatičan zaokret u svojim nadolazećim projektima nakon smrti kraljice Elizabete II. Naime, par želi promijeniti neke dijelove...",,,,-86
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479252,529166,2022-09-29 07:52:20 EDT,2022-09-29,07:52:20,Link,14,14,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158742499996821,Za još bolje rezultate,https://www.klix.ba/vijesti/bih/sarajevo-nadareni-srednjoskolci-i-ucenici-deficitarnih-zanimanja-ove-godine-ce-biti-stipendirani/220929085?utm_medium=Status&utm_source=Facebook&utm_content=220929085&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/bih/sarajevo-nadareni-srednjoskolci-i-ucenici-deficitarnih-zanimanja-ove-godine-ce-biti-stipendirani/220929085,,Sarajevo: Nadareni srednjoškolci i učenici deficitarnih zanimanja ove godine će biti stipendirani,Ministrica za odgoj i obrazovanje Kantona Sarajevo Naida Hota-Muminović potpisala je danas ugovore o dodjeli stipendija nadarenim srednjoškolcima i srednjoškolk...,,,,-6.14
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73405,75001,2022-09-29 07:51:57 EDT,2022-09-29,07:51:57,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/513739857425483,,https://www.slobodna-bosna.ba/vijest/269397/jones_se_oglasila_nakon_svjetskog_prvenstva_chovjeche_tako_sam_zahvalna_na_pauzi_tvoja_djevojka_vise_nije_imala_goriva_u_rezervoaru.html,,,"JONES SE OGLASILA NAKON SVJETSKOG PRVENSTVA: 'Čovječe, tako sam zahvalna na pauzi. Tvoja djevojka više nije imala goriva u rezervoaru'","Zmajice su turnir u Australiji okončale sa svih pet poraza u grupnoj fazi, a govor tijela jedne od najboljih igračica svijeta pokazivao je da nešto nije uredu. Umor je učinio svoje. ... - JONES SE OGLASILA NAKON SVJETSKOG PRVENSTVA: 'Čovječe, tako sam zahvalna na pauzi. Tvoja djevojka više ni...",,,,-28
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120043,117580,2022-09-29 07:51:45 EDT,2022-09-29,07:51:45,Link,28,11,8,1,0,0,8,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159890150360499,"""Mirsad Hadžikadić izgleda obrazovaniji i sve ide u njegovu korist.""",http://www.source.ba/mobile/clanak/Ajdin/620352,http://www.source.ba/clanak/Ajdin/620352/fb,,"Source.ba:Tri dana uoči ""historijskih izbora"" u BiH, pitali smo Sarajlije - Bakir, Denis ili Mirsad: ""Bećirović nesposoban za velike stvari, Izetbegović upućen u problematiku duži niz godina""","Još su tri dana ostala do Općih izbora u Bosni i Hercegovini, po izjavama iz tabora političkih stranaka ""historijskih"" od završetka rata.",,,,-2.18
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121711,203621,2022-09-29 07:51:43 EDT,2022-09-29,07:51:43,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6231306453551437,"Vlasnica restorana u Walloniji Roxanne Godefroid izjavila je za RTL da više ne može da plaća račune pa će morati da zatvara svoj restoran na tri ili četiri dana sedmično i da radi na drugom mjestu. ""Plaćala sam struju 380 eura mjesečno, a sada plaćam 1.050 eura"", rekla je ona, prenosi EURACTIV.com.",https://federalna.ba/hladna-vecera-uz-svijece-u-briselskim-restoranima-zbog-skupe-struje-sg1qs,,,Hladna večera uz svijeće u briselskim restoranima zbog skupe struje,Neki briselski restorani će naredna četiri dana na meniju imati samo hladna jela,,,,-94
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,479252,529166,2022-09-29 07:51:23 EDT,2022-09-29,07:51:23,Link,10,6,2,0,0,0,1,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158742499121821,Lokacija blizu prethodne,https://www.klix.ba/vijesti/svijet/svedska-otkrila-novo-curenje-gasovoda-cetvrto-ove-sedmice/220929084?utm_medium=Status&utm_source=Facebook&utm_content=220929084&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/vijesti/svijet/svedska-otkrila-novo-curenje-gasovoda-cetvrto-ove-sedmice/220929084,,"Švedska otkrila novo curenje gasovoda, četvrto ove sedmice",Švedska je otkrila novo curenjee podvodnog gasovoda kojim ruski prirodni gas stiže do Evropske unije.,,,,-8.6
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66536,66910,2022-09-29 07:51:20 EDT,2022-09-29,07:51:20,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/605089991052329,Detalji nesreće,https://www.dnevnik.ba/crna-kronika/automobil-sletio-pred-stadion-na-poljudu-tesko-ozlijedena-dvojica-maloljetnika-i-41-godisnjak-2643550,,,Automobil sletio pred stadion na Poljudu: Teško ozlijeđena dvojica maloljetnika i 41-godišnjak,Prometna nesreća dogodila se u srijedu oko 19.30 sati na Poljudu gdje je automobil pao sa šetnice oko stadiona s visine od 11 metara točno ispred ulaza u službene prostorije HNK Hajduk.,,,,-39
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188260,191474,2022-09-29 07:51:20 EDT,2022-09-29,07:51:20,Link,54,53,0,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6286378301389658,"✈️ Kompanija Turkish Airlines pretvorila je šest sjedišta u avionu na letu za SAD u prostor za nosila za putnicu visoku 2,15 metara....",https://tuzlanski.ba/zanimljivosti/najvisa-zena-na-svijetu-prvi-put-putovala-avionom-zahvaljujuci-turkish-airlinesu/,,,Najviša žena na svijetu prvi put putovala avionom zahvaljujući Turkish Airlinesu,"Kompanija Turkish Airlines pretvorila je šest sjedišta u avionu na letu za SAD u prostor za nosila za putnicu visoku 2,15 metara. Najviša žena na svijetu prvi put je putovala avionom zahvaljujući kompaniji Turkish Airlines, javlja Anadolu Agency (AA). Rumeysa Gelgi, najviša žena na svijetu ko...",,,,-1.17
federalna.ba,federalna,309363762412432,BROADCASTING_MEDIA_PRODUCTION,BA,"Javni servis Federacije Bosne i Hercegovine čiji je zadatak tačno, pravovremeno i objektivno informiranje javnosti.",2011-10-21 20:20:08,121711,203621,2022-09-29 07:50:45 EDT,2022-09-29,07:50:45,Link,151,90,42,2,3,1,11,1,0,1,,-,0,0,0,N/A,https://www.facebook.com/309363762412432/posts/6231304236884992,"- Kad je došla inicijativa od direktora ""Prometa"" da doniramo autobuse Mostaru, objeručke smo to prihvatili. Izuzetno mi je drago što na ovakav način možemo pomoći građanima Mostara, a ono što mi je još draže je da se naši odnosi razvijaju tako da pripremamo i daljnje zajedničke projekte koje ćemo financirati na različite načine. Jako se veselim svemu ovome - kazao je splitski gradonačelnik.",https://federalna.ba/grad-split-mostaru-donirao-22-autobusa-aedbg,,,Grad Split Mostaru donirao 22 autobusa,"Moderni, niskopodni i klimatizirani autobusi.",,,,3.21
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,327008,343012,2022-09-29 07:49:57 EDT,2022-09-29,07:49:57,Link,"2,221",909,889,44,18,22,294,5,14,26,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160077470097808,Stotine autobusa već je na putu za BiH,https://6yka.com/bih/dijaspora-masovno-dolazi-na-izbore-u-bih-organizovan-im-prevoz,,,"Dijaspora masovno dolazi na izbore u BiH, organizovan im prevoz",Stotine autobusa već je na putu za BiH,,,,20.01
Fokus.ba,fokusba,747053091978616,MEDIA_NEWS_COMPANY,BA,Fokus.ba - Jednostavno drugačiji!,2013-10-19 22:53:31,425046,440614,2022-09-29 07:48:49 EDT,2022-09-29,07:48:49,Link,73,32,16,3,0,0,0,10,12,0,,-,0,0,0,N/A,https://www.facebook.com/747053091978616/posts/6401805599836642,"Po prvi put od početka suđenja Muriz Memić, otac ubijenog Dženana, se nije mogao suzdržati i u sudnici je uzviknuo: ""Da te sram bude!"" Sudija Perić mu je zaprijetio da će ga odstraniti iz sudnice ⬇⬇⬇",https://www.fokus.ba/vijesti/bih/tuziteljica-amina-ruzdic-poslusala-dalidu-burzic-i-naredila-vjestacenje-alise-mutap/2407305/,,,Tužiteljica Amina Ruždić poslušala Dalidu Burzić i naredila vještačenje Alise Mutap,"Svjedokinja Amina Ruždić koja uopšte nije bila u timu koji je vodio istragu o stradanju Dženana Memića danas je pred Sudom BiH priznala i da joj je nekadašnja glavna tužiteljica Tužilaštva KS sugerisala kojeg će vještaka nazvati, što je ona i učinila. Zaštićeni svjedok, koji je trebao...",,,,-1.41
tacno.net,tacno.netportal,100063857570273,NEWS_SITE,BA,"Dobrodošli na zvaničnu Facebook stranicu portala Tacno.net.
Welcome to the Official Facebook Page ",2011-03-22 12:21:31,56757,54223,2022-09-29 07:48:38 EDT,2022-09-29,07:48:38,Link,13,10,0,1,0,0,0,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/100063857570273/posts/490193656452549,"Na društvenim mrežama objavljene su fotografije na kojima se vidi uplakana Iranka koja kleči pored kovčega svog mrtvog brata i makazama reže kosu. Njena rodbina poziva na pravdu dok ona baca odrezanu kosu na kovčeg. Rodbina i prijatelji su se opraštali od 36-godišnjeg Javada Heydarija koji je prošle sedmice smrtno stradao na jednom od protuvladinih protesta koji su zahvatili Iran, piše CNN.",https://www.tacno.net/svijet/zene-u-iranu-na-trgovima-javno-sisaju-svoju-kosu-u-znak-protesta-protiv-rezima/,,,Žene u Iranu na trgovima javno šišaju svoju kosu u znak protesta protiv režima,Foto: YASIN AKGUL/GETTY IMAGES Na društvenim mrežama objavljene su fotografije na kojima se vidi uplakana Iranka koja kleči pored kovčega svog mrtvog brata i makazama reže kosu. Njena rodbina poziva na,,,,-3.38
ALO Online BA,ALOONLINE.BA,102427898815672,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11399,11911,2022-09-29 07:47:41 EDT,2022-09-29,07:47:41,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/193085029749958,"Margaret Stejbls iz Škotske stavila je na onlajn prodaju kovčeg njenog supruga, jer se ispostavilo da živi duže nego što je ona to očekivala",https://aloonline.ba/razonoda/zbog-ovog-oglasa-internet-zamire-od-smijeha-prodaje-kovceg-muza-zivi-duze-nego-sto-sam-ocekivala/,,,"ZBOG OVOG OGLASA INTERNET ZAMIRE OD SMIJEHA Prodaje kovčeg muža: ""Živi duže nego što sam očekivala""","Ona je na sajtu za onlajn prodaju okačila fotografiju sivog kovčega. „Prodajem nov kovčeg. Kupila sam ga za svog supruga, ali se ispostavilo da živi duže nego što sam očekivala, pa mi više nije potreban i samo mi stvara nered u kući“, napisala je ona. Ona je zatim dodala da ne prodaje j...",,,,-42
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188260,191474,2022-09-29 07:47:36 EDT,2022-09-29,07:47:36,Link,29,7,1,0,0,0,1,1,19,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6286369721390516,"📍 Kako je tiktokerka tvrdila on je njenu sestru tukao, a kada se onesvijestila lupao joj je glavu o pločice. (VIDEO) ⤵",https://tuzlanski.ba/magazin/srpska-influenserka-na-instagramu-objavila-zet-mi-je-pretukao-sestru-i-bebu-a-njegov-otac-je-ponosan/,,,"Srpska influenserka na Instagramu objavila: Zet mi je pretukao sestru i bebu, a njegov otac je ponosan","TikTokerka iz Srbije, Una Kablar je objavila snimak povreda koje njena sestra ima po glavi i licu, te navela kako joj ih je nanio njen suprug u njihovom porodičnom stanu u Rakovici. Kako je tiktokerka tvrdila on je njenu sestru tukao, a kada se onesvijestila lupao joj je glavu o pločice. Ona je o",,,,-2.17
Slobodna Bosna,SlobodnaBosna,100063684206728,NEWS_SITE,BA,"Nezavisna informativna revija

www.slobodna-bosna.ba",2011-03-16 12:19:16,73405,75001,2022-09-29 07:47:16 EDT,2022-09-29,07:47:16,Link,4,0,3,0,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/100063684206728/posts/513736190759183,,https://www.slobodna-bosna.ba/vijest/269399/dodikova_zivotna_pricha_od_rada_na_pijaci_kupovine_polovnog_opela_do_bogatog_chovjeka_u_selu.html,,,"DODIKOVA ŽIVOTNA PRIČA: Od rada na pijaci, kupovine polovnog Opela do bogatog čovjeka u selu","Član Predsjedništva BiH Milorad Dodik gostovao je u emisiji Telering na RTRS-u gdje je govorio o privatnom životu, majci Miri, pokojnom ocu Bogdi, siromaštvu u kojem je živio, fakultetu i unučadima. ... - DODIKOVA ŽIVOTNA PRIČA: Od rada na pijaci, kupovine polovnog Opela do bogatog čovjeka ...",,,,-7
TIP.ba,tip.ba,100063480365269,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31537,30710,2022-09-29 07:47:09 EDT,2022-09-29,07:47:09,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063480365269/posts/532683168857691,"Na konferenciji za medije u četvrtak premijer Tuzlanskog kantona Irfan Halilagić i ministar poljoprivrede, šumarstva i vodoprivrede Emir Begić predstavili su uspješno okončan projekat izgradnje primarne vodovodne mreže dužine ukupno 20 kilometara. Kako je istaknuto radi se o prvoj fazi znatno većeg projekta, izgradnje Vodovoda u Poljicu Gornjem i vodosnabdijevanja stanovnika ovog kraja.",http://tip.ba/2022/09/29/foto-zavrsen-projekat-primarne-vodovodne-mreze-u-poljicu/,,,Završen projekat primarne vodovodne mreže u Poljicu,"Na konferenciji za medije u četvrtak premijer Tuzlanskog kantona Irfan Halilagić i ministar poljoprivrede, šumarstva i vodoprivrede Emir Begić predstavili su uspješno okončan projekat izgradnje primarne vodovodne mreže dužine ukupno 20 kilometara. Kako je istaknuto radi se o prvoj fazi znatn...",,,,-48
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,189057,205026,2022-09-29 07:45:20 EDT,2022-09-29,07:45:20,Link,98,67,20,4,3,0,2,0,1,1,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5135300713241096,"Nacionalistička interpretacija Daytona je da su legitimni samo oni koje nacionalističke partije delegiraju. Ostali su tu ili da budu maska demokratičnosti ili da budu diskriminirani. Čak i onima koji zakonski mogu ostvariti pasivno biračko pravo, poput Komšića, Bećirovića ili “kooperativnih” Srba, negira se osnovno pravo da budu izabrani Piše: Neven Anđelić",https://www.oslobodjenje.ba/dosjei/kolumne/glas-za-lanu-pudar-796110,,,Glas za Lanu Pudar,"Nacionalistička interpretacija Daytona je da su legitimni samo oni koje nacionalističke partije delegiraju. Ostali su tu ili da budu maska demokratičnosti ili da budu diskriminirani. Čak i onima koji zakonski mogu ostvariti pasivno biračko pravo, poput Komšića, Bećirovića ili “kooperativn...",,,,1.48
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39847,42796,2022-09-29 07:45:06 EDT,2022-09-29,07:45:06,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/483876843754256,,http://mojabanjaluka.info/novost/elektronske-cigarete-na-dohvat-ruke-djeci-roditelji-nisu-upoznati-sa-tim-162826/162826,,,"Elektronske cigarete ""na dohvat ruke"" djeci: Roditelji nisu upoznati sa tim","Elektronske cigarete su nedopustivo lako dostupne maloljetnicima od 13 do 17 godina u maloprodaji, a kontrola starosne dobi u trgovinama i trafikama je veoma rijetka iako zakon propisuje zabranu prodaje nikotinskih proizvoda mlađim od 18 godina i daje pravo prodavcu da zatraži lični dokument sa s",,,,-34
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497720,470450,2022-09-29 07:45:03 EDT,2022-09-29,07:45:03,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6432699210089908,Za većinu ljudi se*s je sredstvo za smanjenje napetosti i opuštanje.,https://www.haber.ba/zanimljivosti/svastara/816092-kad-je-vrijeme-za-ses-zene-i-muskarci-imaju-skroz-drugacije-misljenje,,,Kad je vrijeme za sek*: Žene i muškarci imaju skroz drugačije mišljenje,"Za većinu ljudi se*s je sredstvo za smanjenje napetosti i opuštanje. Ljudi često vode ljubav prije spavanja kako bi im to pomoglo da utonu u san, kaže sek*ualna terapeutkinja Lisa Thomas",,,,-37
Radio Kameleon,radio.kameleon,47699314176,RADIO_STATION,BA,Radio Kameleon Tuzla - Radio za sve nacije i sve generacije!,2008-11-11 20:25:41,114614,134994,2022-09-29 07:45:03 EDT,2022-09-29,07:45:03,Link,14,5,2,1,0,0,3,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/47699314176/posts/10159533253069177,Putin će sutra aneksirati četiri okupirane regije. 🔻,https://radiokameleon.ba/2022/09/29/putin-pripaja-rusiji-15-posto-ukrajinskog-teritorija-poznat-termin-velike-objave-u-moskvi/,,,"Putin pripaja Rusiji 15 posto ukrajinskog teritorija, poznat termin velike objave u Moskvi - Kameleon M&M","Sutra u Velikoj palači Kremlja, u 15 sati, u dvorani Svetog Jurja, održat će se svečanost potpisivanja sporazuma o ulasku novih teritor...",,,,-2.07
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246272,266978,2022-09-29 07:44:52 EDT,2022-09-29,07:44:52,Link,46,16,12,5,0,2,4,2,5,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160167951015996,"Predsjednik Rusije Vladimir Putin će u petak učestvovati u ceremoniji potpisivanja ugovora o pristupanju okupiranih ukrajinskih teritorija Rusiji, koja će se održati u Kremlju.",https://www.cazin.net/vijesti/putin-ce-sutra-zvanicno-proglasiti-aneksiju-okupiranih-ukrajinskih-teritorija,,,Putin će sutra zvanično proglasiti aneksiju okupiranih ukrajinskih teritorija,"Predsjednik Rusije Vladimir Putin će u petak učestvovati u ceremoniji potpisivanja ugovora o pristupanju okupiranih ukrajinskih teritorija Rusiji, koja će se održati u Kremlju.",,,,-1.26
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700830,724504,2022-09-29 07:44:43 EDT,2022-09-29,07:44:43,Link,4,3,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5578274945581339,HEMOFARM / Oporavak nakon srčanog udara,https://avaz.ba/promo/775714/savjeti-iz-hemofarma-za-svjetski-dan-srca,,,Savjeti iz Hemofarma za Svjetski dan srca,U fazi oporavka nakon srčanog udara pojavljuje se mnoštvo pitanja o tome šta se zapravo desilo i kako se ponovo vratiti normalnom životu. Sam proces oporavka od srčanog udara započinje odmah u prvih nekoliko dana tokom boravka u bolnici. Oštećeni srčani mišić nadomješta se ožiljnim tkiv...,,,,-24.5
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44364,51509,2022-09-29 07:44:01 EDT,2022-09-29,07:44:01,Link,24,8,13,0,1,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/633189538182141,Vila je prodata za 50 miliona dolara,https://www.zenit.ba/od-prodaje-titove-vile-u-new-yorku-bih-ce-dobiti-75-miliona-dolara/,,,"Od prodaje Titove vile u New Yorku BiH će dobiti 7,5 miliona dolara - Zenit.ba","Prodata je bivša Titova vila u New Yorku, koju je 1946. godine kupila Jugoslavija, a Bosna i Hercegovina je od prodaje dobila otprilike 7,5 miliona",,,,-1.21
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120043,117580,2022-09-29 07:43:49 EDT,2022-09-29,07:43:49,Link,39,1,19,0,0,0,19,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159890141535499,,http://www.source.ba/mobile/clanak/BiH/620350,http://www.source.ba/clanak/BiH/620350/fb,,"Source.ba:Dodik: Ili me pratite i idemo u nezavisnost, ili pristanite da budete potčinjeni","Srpski član Predsjedništva BiH Milorad Dodik izjavio je da je za Republiku Srpsku najvažnije da Srbija bude jaka i stabilna, kao i da Srpska održi samobitnost i samostalnost u okviru Dejtona.",,,,-1.56
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22962,24626,2022-09-29 07:42:53 EDT,2022-09-29,07:42:53,Link,19,5,6,1,0,0,2,1,4,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/488684876607929,Pogledajte mapu teritorija koje Putin prisvaja Rusiji. Ovo nije viđeno od 2. svjetskog rata,https://raport.ba/putin-otima-15-posto-ukrajine-ovo-je-nezapamceno-nema-vise-povratka-sve-je-priprema-za-scenario-sudnji-dan/,,,"Putin otima 15 posto Ukrajine: Ovo je nezapamćeno, nema više povratka. Sve je priprema za scenario 'Sudnji dan'",Portparol Kremlja Dmitrij Peskov rekao je da će ruski predsjednik Vladimir Putin u petak prisustvovati ceremoniji u Kremlju na kojoj će četiri regije Ukrajine pod kontrolom ruskih snaga biti zvanično pripojene Rusiji. Peskov je rekao novinarima da će šefovi četiri regiona u kojima je petodnev...,,,,-1.95
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700830,724504,2022-09-29 07:42:04 EDT,2022-09-29,07:42:04,Link,10,4,3,0,0,1,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5578269102248590,"SLAVNA MANEKENKA / Govorilo se da se Džastin istovremeno viđao sa Selenom i Hejli, no manekenka je rekla da je to netačno",https://avaz.ba/showbiz/jet-set/775693/hejli-progovorila-o-glasinama-da-je-seleni-gomez-ukrala-dzastina-bibera,,,Hejli progovorila o glasinama da je Seleni Gomez “ukrala” Džastina Bibera,"Govorilo se da se Džastin istovremeno viđao sa Selenom i Hejli, no manekenka je rekla da je to netačno",,,,-9.8
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967981,913503,2022-09-29 07:41:48 EDT,2022-09-29,07:41:48,Photo,47,26,17,0,0,2,1,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/660668332292500,"ON NAPUŠTA ZADRUGU ZA 2 DANA: Emil Kamenov donio odluku, spakovao kofere – EVO ŠTA SE DESILO LINK U KOMENTARU 👇👇",https://www.facebook.com/photo.php?fbid=660668305625836&set=a.284732196552784&type=3,,,,,,,,-1.68
