Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,478628,528448,2022-09-25 06:04:39 EDT,2022-09-25,06:04:39,Link,111,84,25,0,1,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158736508411821,"Ko će biti pobjednik u konačnoj borbi istine i laži, izdaje i lojalnosti?",https://www.klix.ba/magazin/druga-sezona-serije-nevjera-od-26-septembra-na-novoj-bh/220923054?utm_medium=Status&utm_source=Facebook&utm_content=220923054&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/druga-sezona-serije-nevjera-od-26-septembra-na-novoj-bh/220923054,,"Druga sezona serije ""Nevjera"" od 26. septembra na Novoj BH","S napetom i intrigantnom radnjom koja se temelji na osveti prevarene žene, turska serija ""Nevjera"" osvojila je gledatelje od prve epizode, a od 26. septembra gl...",,,,-1.26
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31529,30723,2022-09-25 06:04:04 EDT,2022-09-25,06:04:04,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6150564338304950,"Svjedoci smo da su se u proteklom periodu dogodili brojni uspjesi mladih sportista, poput Lane Pudar. Ali koliko je mladih ljudi još uvijek na putu ka uspjehu ili su već uspješni, ali nisu dovoljno promovirani ili podržani u svojim ciljevima, željama, idejama i projektima od strane svojih lokalnih zajednica?",http://tip.ba/2022/09/25/koliko-je-jos-lana-pudar-u-bosni-i-hercegovini/,,,Koliko je još Lana Pudar u Bosni i Hercegovini?,"Svjedoci smo da su se u proteklom periodu dogodili brojni uspjesi mladih sportista, poput Lane Pudar. Ali koliko je mladih ljudi još uvijek na putu ka uspjehu ili su već uspješni, ali nisu dovoljno promovirani ili podržani u svojim ciljevima, željama, idejama i projektima od strane svojih lokal...",,,,-10.5
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229948,325336,2022-09-25 06:03:07 EDT,2022-09-25,06:03:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5515756971825731,,https://www.24h.ba/vic-josip-broz-tito13/,,,VIC: Josip Broz Tito,"Za vrijeme jednopartijske demokracije pita učiteljica Ivicu: - ""Ivice, tko je najveći ratnik za kojeg si ikada čuo?"" Ivica odgovori: - ""Josip Broz Tito."" Na to ga učiteljica pohvali i kaže: - ""Sjedi, petica."" Ivica sjedne, skrivećki izvuče ispod klupe jednu sliku, pogleda je i šapne:",,,,-54
Dnevni avaz,dnevniavaz,191666960908858,MEDIA_NEWS_COMPANY,BA,"https://avaz.ba - Najtiražniji i najutjecajniji printani i internet medij u Bosni i Hercegovini. Najnovije vijesti iz BiH, regiona i svijeta. Avaz ide prvi.",2011-10-25 10:12:47,700337,723809,2022-09-25 06:02:59 EDT,2022-09-25,06:02:59,Link,372,240,74,12,4,0,35,1,0,6,,-,0,0,0,N/A,https://www.facebook.com/191666960908858/posts/5566705886738245,"PRUŽILI PODRŠKU / Denis Bećirović kao zajednički kandidat opozicionih građanskih stranaka za člana Predsjedništva posjeduje veliko znanje i iskustvo u borbi za državni razvoj Bosne i Hercegovine, naveli su",https://avaz.ba/vijesti/bih/774695/dva-ratna-clana-predsjednistva-vjerujemo-denisu-bec%CC%81irovic%CC%81u-jer-je-dosljedan-odvazan-i-karakteran-covjek,,,"Dva ratna člana Predsjedništva: Vjerujemo Denisu Bećiroviću jer je dosljedan, odvažan i karakteran čovjek",U pismo koje su uputila dva ratna člana Predsjedništva BiH Mirko Pejanović i Tatjana Ljujić-Mijatović su pružili podršku kandidatu ujedinjene opozicije za člana Predsjedništva BiH Denisu Bećiroviću.,,,,3.1
Bljesak.info,bljesak.info,152782852767,MEDIA_NEWS_COMPANY,BA,(Ne)obične vijesti za obične ljude.,2009-10-15 14:38:42,134488,138734,2022-09-25 06:02:49 EDT,2022-09-25,06:02:49,Link,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/152782852767/posts/10160031373122768,"Nakon gola, gosti su krenuli sa slavljem, koje se baš i nije svidjelo domaćim igračima i navijačima",https://bljesak.info/sport/rukomet/navijaci-u-visokom-napali-igrace-gracanice/394737,,,Navijači u Visokom napali igrače Gračanice,"U rukometnoj Premijer ligi Bosne i Hercegovine odigrano je 3. kolo, a jedna od utakmica privukla je pažnju ponajviše zbog svog raspleta i dešavanja po završetku.",,,,-16.2
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66527,66894,2022-09-25 06:02:22 EDT,2022-09-25,06:02:22,Link,31,18,13,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/601584691402859,Već od prosinca?,https://www.dnevnik.ba/vijesti/uskoro-vlak-na-relaciji-sarajevo-zagreb-cijena-56-km-2643236,,,"Uskoro vlak na relaciji Sarajevo - Zagreb, cijena 56 KM?","""Ponovnom uspostavljanju ovog vlaka prethodilo bi ponovno povezivanje Sarajeva i Banjaluke, o čemu pregovaramo s Upravom Željeznica RS"", potvrđeno je.",,,,-1.13
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126235,233390,2022-09-25 06:02:01 EDT,2022-09-25,06:02:01,Link,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2078436249015549,"Članovima jevrejskih opština u Banjaluci i Doboju, jevrejskim zajednicama u Republici Srpskoj odnosno Bosni i Hercegovini, u Srbiji, kao i našim gledaocima jevrejske vjere širom svijeta, srećnu Novu 5783. (tašpag) godinu, tradicionalnom čestitkom Šana tova u metuka, želi BN televizija.",https://www.rtvbn.com/4032500/srecna-nova-5783-jevrejska-godina,,,Srećna Nova 5783. jevrejska godina! | BN,"Članovima jevrejskih opština u Banjaluci i Doboju, jevrejskim zajednicama u Republici Srpskoj odnosno Bosni i Hercegovini, u Srbiji, kao i našim gledaocima jevrejske vjere širom svijeta, srećnu Novu 5783. (tašpag) godinu, tradicionalnom čestitkom Šana tova u metuka, želi BN televizija.",,,,-20.6
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11397,11908,2022-09-25 06:01:59 EDT,2022-09-25,06:01:59,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/192455249812936,Haos u Zadruzi,https://aloonline.ba/poznati/zadruga-bijeg/,,,"ZADRUGARI POKUŠALI POBJEĆI IZ ŠIMANOVACA Drama od ranog jutra - popeli se na ogradu, a onda se desilo ovo (VIDEO)",Snežana Bogdanović i Robert Mitrović su i ovog jutra krenuli da drame.,,,,-42
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326557,342463,2022-09-25 06:01:09 EDT,2022-09-25,06:01:09,Link,38,27,4,1,1,1,1,1,0,2,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160071579912808,Nekad je Čehoslovačka napravila hiljade bunkera da bi se suprotstavila nacističkoj Nemačkoj.,https://6yka.com/svijet/bunkeri-na-prodaju-jeftino-jedanaest-kvadrata-uz-biciklisticku-stazu-za-dve-hiljade-evra,,,"Bunkeri na prodaju, jeftino: Jedanaest kvadrata, uz biciklističku stazu, za dvije hiljade eura",Nekad je Čehoslovačka napravila hiljade bunkera da bi se suprotstavila nacističkoj Nemačkoj.,,,,-2.92
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188124,191313,2022-09-25 06:01:08 EDT,2022-09-25,06:01:08,Link,20,9,9,0,0,0,1,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6274294862598002,📍 Federalni ministar za raseljene osobe i izbjeglice Edin Ramić sutra će u Općini Pale u Federaciji BiH uručiti ključeve stanova za deset porodica koje su do sada živjeli u kolektivnim i alternativnim centrima,https://tuzlanski.ba/infoteka/ramic-sutra-u-opcini-pale-fbih-urucuje-kljuceve-stanova-za-deset-porodica/,,,Ramić sutra u općini Pale FBiH uručuje ključeve stanova za deset porodica,Federalni ministar za raseljene osobe i izbjeglice Edin Ramić sutra će u Općini Pale u Federaciji BiH uručiti ključeve stanova za deset porodica koje su do sada živjeli u kolektivnim i alternativnim centrima. Useljenjem u nove stambene jedinice u stambeni objekat u Općini Pale u Federaciji Bi...,,,,-2.4
MojaBanjaluka.info,mojabanjaluka.info,100063958333893,MEDIA_NEWS_COMPANY,BA,"Portal MojaBanjaluka.info jedan je od 11 portala koji čine mrežu ""PROMO TIMA""",2014-09-10 21:06:00,39834,42748,2022-09-25 06:00:05 EDT,2022-09-25,06:00:05,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063958333893/posts/480574870751120,,http://mojabanjaluka.info/novost/u-banskom-dvoru-se-nastavlja-program-poeziju-ce-citati-svi-162410/162410,,,"U Banskom dvoru se nastavlja program ""Poeziju će čitati svi""","Poslije kratke pauze Udruženje za promociju i popularizaciju književnosti „Imperativ“ nastavlja sa radom, a prvi susret sa publikom biće 27. septembra u 19 časova u Crvenom salonu Banskog dvora. U programu “Poeziju će svi čitati” poeziju će čitati Tanja Stupar Trif",,,,-29
STAV,Stav.casopis,100063557261268,MEDIA_NEWS_COMPANY,BA,Medijska kuća,2015-03-07 22:52:00,34448,35982,2022-09-25 06:00:02 EDT,2022-09-25,06:00:02,Link,78,61,6,7,3,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/100063557261268/posts/512284254233479,"Palata Alhambra u Španiji, jedno od najvažnijih djela islamske arhitekture izgrađene znanjem i umjetnošću andaluzijske civilizacije, svake godine privlači pažnju miliona turista iz svih dijelova svijeta, javlja Anadolu Agency (AA).",https://stav.ba/vijest/alhambra-remek-djelo-srednjovjekovnog-inzenjerstva/12207,,,Alhambra - remek-djelo srednjovjekovnog inženjerstva,"Palata Alhambra u Španiji, jedno od najvažnijih djela islamske arhitekture izgrađene znanjem i umjetnošću andaluzijske civilizacije, svake godine privlači pažnju miliona turista iz svih dijelova svijeta, javlja Anadolu Agency (AA).",,,,1.32
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44360,51512,2022-09-25 06:00:00 EDT,2022-09-25,06:00:00,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/629793871855041,Cijene su porasle,https://www.zenit.ba/u-augustu-u-fbih-cijene-porasle-01-posto-godisnja-inflacija-174-posto/,,,"U augustu u FBiH cijene porasle 0,1 posto, godišnja inflacija 17,4 posto - Zenit.ba","Potrošačke cijene u Federaciji BiH su u augustu 2022. godine u prosjeku porasle za 0,1 posto u odnosu na prethodni mjesec. Cijene su porasle u odjeljcima:",,,,-25
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246183,266889,2022-09-25 05:59:58 EDT,2022-09-25,05:59:58,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160161918180996,"Veliki je broj onih koji se svake jeseni suočavaju s neraspoloženjem, umorom, iznemoglošću i nedostatkom koncentracije",https://www.cazin.net/magazin/hranom-protiv-jesenskog-umora-0,,,Hranom protiv jesenskog umora,"Veliki je broj onih koji se svake jeseni suočavaju s neraspoloženjem, umorom, iznemoglošću i nedostatkom koncentracije. Radi se o stresu nastalom usljed promjene godišnjih doba, sindromu koji se vraća svake godine u isto vrijeme. Mnogo je načina da mu se suprotstavimo, a jedan od njih je da n...",,,,-102
Source.ba,source.ba,211606990498,NEWS_SITE,BA,Prvi pravi bh. video portal.,2009-11-29 19:20:09,120036,117570,2022-09-25 05:59:38 EDT,2022-09-25,05:59:38,Link,170,7,55,1,0,0,0,107,0,0,,-,0,0,0,N/A,https://www.facebook.com/211606990498/posts/10159884307770499,"U putničkom vozilu marke Renulat Scenic, nalazila se porodica Krstić: Počivali u miru Božijem.",http://www.source.ba/mobile/clanak/BiH/619959,http://www.source.ba/clanak/BiH/619959/fb,,Source.ba:Tuga do neba: Ovo je porodica koja je nastradala u stravičnoj saobraćajnoj nesreći koja je Hercegovinu zavila u crno,"Ministarstvo unutarnjih poslova HNK-a oglasilo se o stravičnoj nesreći koja je zavila Mostar i cijelu Hercegovinu u crno. U saobraćajnoj nesreći na Buni sinoć su život izgubile četiri osobe, jedna iz Čitluka, te porodica iz Mostara.",,,,3.86
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47837,51075,2022-09-25 05:58:02 EDT,2022-09-25,05:58:02,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158504245897471,,https://www.bl-portal.com/ekonomija/evro-snazno-pao-duboko-je-ispod-jednog-dolara/,,,"Evro snažno pao, duboko je ispod jednog dolara - BL Portal","Na svjetskim tržištima vrijednost dolara je prema drugim valutama prošle sedmice snažno porasla jer je američki Fed ponovno agresivno povećao kamatne stope, pa je tečaj evra zaronio na najnižu razinu u 20 godina, duboko ispod jednog dolara. Dolarov indeks, koji pokazuje kretanje vrijednosti ...",,,,-73
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126235,233390,2022-09-25 05:58:02 EDT,2022-09-25,05:58:02,Link,23,6,0,1,0,0,0,16,0,0,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2078433255682515,Automobili iz saobraćajne nesreće u kojoj su poginule četiri osobe na magistralnoj cesti M-17 kod Mostara potpuno su smrskani i dovezeni u krug MUP-a HNК.,https://www.rtvbn.com/4032499/fotografije-automobila-pokazuju-svu-strahotu-nesrece-kod-mostara,,,Fotografije automobila pokazuju svu strahotu nesreće | BN,Automobili iz saobraćajne nesreće u kojoj su poginule četiri osobe na magistralnoj cesti M-17 kod Mostara potpuno su smrskani i dovezeni u krug MUP-a HNК.,,,,-4.48
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967983,913594,2022-09-25 05:57:30 EDT,2022-09-25,05:57:30,Photo,3,1,1,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657527775939889,"PERETE MESO PRIJE KUHANJA? , Mnoge domaćice griješe, evo šta trebate uraditi! Link u komentaru ⬇",https://www.facebook.com/photo.php?fbid=657527629273237&set=a.284732203219450&type=3,,,,,,,,-17.33
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31529,30723,2022-09-25 05:54:42 EDT,2022-09-25,05:54:42,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6150546494973401,"Crveno-crni tim je ovog vikenda uzeo učešće na memorijalnom turniru “Široki 2022” koji domaći HKK Široki organizuje u spomen na osnivače, igrače i djelatnike kluba sa Pecare, kao i na nedavno preminule članove NO kluba.",http://tip.ba/2022/09/25/trece-mjesto-za-kosarkase-slobode-na-turniru-u-sirokom/,,,Treće mjesto za košarkaše Slobode na turniru u Širokom,"Crveno-crni tim je ovog vikenda uzeo učešće na memorijalnom turniru “Široki 2022” koji domaći HKK Široki organizuje u spomen na osnivače, igrače i djelatnike kluba sa Pecare, kao i na nedavno preminule članove NO kluba. Ekipa Slobode je i prošle godine nastupila na ovom turniru gdje su...",,,,-42
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22756,24436,2022-09-25 05:54:38 EDT,2022-09-25,05:54:38,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/485505543592529,Ritam bez presedana,https://raport.ba/visoka-napetost-pjongjang-ispalio-balisticki-projektil-uoci-juznokorejsko-americke-vojne-vjezbe/,,,Visoka napetost: Pjongjang ispalio balistički projektil uoči južnokorejsko-američke vojne vježbe,"Sjeverna Koreja ispalila je balistički projektil prema moru u blizini svoje istočne obale u nedjelju, uoči planiranih vojnih vježbi južnokorejskih i američkih snaga koje uključuju nosač aviona i posjetu regiji američke potpredsjednice Kamale Harris. Vojska Južne Koreje saopćila je da je r...",,,,-33
Dnevnik.ba,wwwdnevnikba,100046540015950,MEDIA_NEWS_COMPANY,BA,Portal Dnevnik.ba je među najstarijim aktivnim news portalima na hrvatskom jeziku u BiH,2010-01-04 18:45:00,66527,66894,2022-09-25 05:53:57 EDT,2022-09-25,05:53:57,Link,3,1,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100046540015950/posts/601579241403404,"U zadnje vrijeme su ispalili 19 što balističkih projektila, što krstarećih raketa",https://www.dnevnik.ba/vijesti/pjongjang-ispalio-balisticki-projektil-uoci-juznokorejsko-americke-vojne-vjezbe-2643220,,,Pjongjang ispalio balistički projektil uoči južnokorejsko-američke vojne vježbe,"Sjeverna Koreja ispalila je balistički projektil prema moru u blizini svoje istočne obale u nedjelju, uoči planiranih vojnih vježbi južnokorejskih i američkih snaga koje uključuju nosač zrakoplova i posjet regiji američke potpredsjednice Kamale Harris.",,,,-11.67
Faktor.ba,faktor.ba,812587648806886,MEDIA_NEWS_COMPANY,BA,"Bosanskohercegovački informativni portal - Vijesti iz BiH, regije i svijeta - Aktuelno, brzo i provjereno.",2015-01-17 23:13:47,108029,132542,2022-09-25 05:53:37 EDT,2022-09-25,05:53:37,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/812587648806886/posts/5578872795511657,Šta se dešava,https://faktor.ba/vijest/u-sindikatu-pitaju-baltic-suti-zasto-zzoks-mjesecima-uskracuje-transu-od-600000-km-domu-zdravlja/175965,https://www.faktor.ba/vijest/u-sindikatu-pitaju-baltic-suti-zasto-zzoks-mjesecima-uskracuje-transu-od-600000-km-domu-zdravlja/175965,,"U Sindikatu pitaju, Baltić šuti: Zašto ZZOKS mjesecima uskraćuje tranšu od 600.000 KM Domu zdravlja?","Sindikat radnika u zdravstvu (SRZ) Kantona Sarajevo, Osnovna sindikalna organizacija (OSO) Javne ustanove Dom zdravlja (JUDZKS), krajem prošlog mjeseca pismeno se obratio generalnom direktoru ove zdravstvene ustanove doc. dr. Abelu Baltiću s molbom da se radnicima isplati jednokratna novčana pomo...",,,,-138
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47837,51075,2022-09-25 05:51:20 EDT,2022-09-25,05:51:20,Link,17,1,1,0,0,0,0,15,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158504241092471,,https://www.bl-portal.com/hronika/malena-se-bori-za-zivot-djevojcica-3-ciji-su-roditelji-i-brat-poginuli-u-udesu-zivotno-ugrozena/,,,Malena se bori za život: Djevojčica (3) čiji su roditelji i brat poginuli u udesu životno ugrožena - BL Portal,"Četvoro teško povrijeđenih osoba u stravičnoj saobraćajnoj nesreći koja se sinoć dogodila južno od Mostara, a u kojoj su život, podsjetimo, izgubile četiri osobe, hospitalizovani su u obje mostarske bolnice. Među njima je trogodišnja djevojčica čiji su roditelji i brat, B. K. (35), M.K...",,,,-4.29
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,967983,913594,2022-09-25 05:50:29 EDT,2022-09-25,05:50:29,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/657520852607248,Pod policijskom pratnjom počela distribucija glasačkih listića,https://novi.ba/clanak/374672/cik-bih-pod-policijskom-pratnjom-pocela-distribucija-glasackih-listica,,,CiK BiH: Pod policijskom pratnjom počela distribucija glasačkih listića,"U skladu sa Planom Centralne izborne komisije Bosne i Hercegovine o dostavi izbornog materijala jutros rano je iz skladišta Centralne izborne komisije BiH počela distribucija osjetljivog izbornog materijala , u koji spadaju i glasački listići, prema općinskim/gradskim izbornim komisijama u BiH.",,,,-33
