Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188105,191282,2022-09-23 20:03:40 EDT,2022-09-23,20:03:40,Link,294,243,9,2,27,0,3,3,0,7,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6270078939686261,"🙏 Po zavšretku posljednjeg meča u karijeri Roger je pustio suzu, isto kao supruga Mirka, roditelji ali i Rafael Nadal 🎾 (VIDEO)",https://tuzlanski.ba/sport/tenis/roger-federer-zavrsio-karijeru-kraj-jedne-ere-na-kraju-obiljezen-suzama/,,,Roger Federer završio karijeru: Kraj jedne ere na kraju obilježen suzama,Slavni švicarski teniser Roger Federer završio je karijeru! Osvajač 20 grand slam titula i jedan od najboljih ikada je posljednji meč u profesionalnoj karijeri odigrao na Liver cupu u Londonu. U penziju je otišao poslije pobjede u dubl meču u kome mu je partner bio Rafael Nadal. Federer je tok,,,,3.92
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,545959,719352,2022-09-23 20:00:57 EDT,2022-09-23,20:00:57,Link,60,16,7,6,2,4,24,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5598570593561470,"Tesla povlači 1,1 milion vozila... ⬇",https://balkans.aljazeera.net/news/technology/2022/9/23/tesla-povlaci-11-milion-vozila-u-sad-zbog-greske,,,"Tesla povlači 1,1 milion vozila u SAD-u zbog greške","Povlačenje dolazi zbog greške u sistemu za automatsko spuštanje prozora, što može dovesti do toga da vozilo ne otkrije prepreku i da dođe do povrede.",,,,-4.1
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229858,325004,2022-09-23 20:00:26 EDT,2022-09-23,20:00:26,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5511724872228941,"VIDEO: Doktori 10 godina nisu mogli dijagnosticirati ženinu misterioznu, a zatim su ova dva heroja otkrila nešto nevjerovatno",https://www.biscani.net/video-doktori-10-godina-nisu-mogli-dijagnosticirati-zeninu-misterioznu-a-zatim-su-ova-dva-heroja-otkrila-nesto-nevjerovatno15/,,,"VIDEO: Doktori 10 godina nisu mogli dijagnosticirati ženinu misterioznu, a zatim su ova dva heroja otkrila nešto nevjerovatno","Zamislite da ste bolesni 10 godina, a da ne znate koju bolest imate. Zamislite kako vaše tijelo fizički propada, dok vam doktori govore kako ne...",,,,-32
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11395,11906,2022-09-23 20:00:07 EDT,2022-09-23,20:00:07,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/192230593168735,Kristijan Golubović je otvorio dušu Zorici Marković o problemima koji ga muče.,https://aloonline.ba/poznati/kristijan-iskreno-o-trudnoj-kristini/,,,"KRISTIJAN ISKRENO O TRUDNOJ KRISTINI Golubović se povjerio Zorici Marković, pa otkrio šta ga brine",Kristijan Golubović je otvorio dušu Zorici Marković o problemima koji ga muče.,,,,-42
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188935,204802,2022-09-23 20:00:06 EDT,2022-09-23,20:00:06,Link,76,20,35,2,0,1,17,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5119871348117366,"Kad vam je potrebna država, vi ste građani s velikim slovima koji zahtijevaju poštovanje svojih prava i volite se pozivati na drugi članak ruskog ustava. Kad želite izaći iz zone komfora, tek tad ste domoljub do srži, dodaje",https://www.oslobodjenje.ba/vijesti/svijet/kadirov-rekao-da-se-ceceni-nece-odazvati-na-putinovu-mobilizaciju-pa-ruse-koji-bjeze-nazvao-kukavicama-795157,,,Kadirov rekao da se Čečeni neće odazvati na Putinovu mobilizaciju pa Ruse koji bježe nazvao kukavicama,"Kad vam je potrebna država, vi ste građani s velikim slovima koji zahtijevaju poštovanje svojih prava i volite se pozivati na drugi članak ruskog ustava. Kad želite izaći iz zone komfora, tek tad ste domoljub do srži, dodaje",,,,1.17
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,126170,233247,2022-09-23 19:47:01 EDT,2022-09-23,19:47:01,Link,89,77,6,1,0,0,3,0,0,2,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2077100272482480,Rodžer Federer je zvanično završio profesionalnu tenisku karijeru.,https://www.rtvbn.com/4032444/federer-se-porazom-u-velikom-stilu-oprostio-od-tenisa,,,"Federer se porazom, u velikom stilu, oprostio od tenisa | BN",Rodžer Federer je zvanično završio profesionalnu tenisku karijeru.,,,,-1.25
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188935,204802,2022-09-23 19:40:00 EDT,2022-09-23,19:40:00,Link,5,1,3,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5119870038117497,"Ruska agresija na Ukrajinu je ključni problem”, rekao je hrvatski premijer i istaknuo da međunarodna zajednica, posebno transatlantska “djeluje ujedinjeno, jasno i brz",https://www.oslobodjenje.ba/vijesti/region/plenkovic-energetskoj-krizi-hrvatska-zeli-opskrbljivati-plinom-susjedne-zemlje-795161,,,Plenković o energetskoj krizi: Hrvatska želi opskrbljivati plinom susjedne zemlje,"Ruska agresija na Ukrajinu je ključni problem”, rekao je hrvatski premijer i istaknuo da međunarodna zajednica, posebno transatlantska “djeluje ujedinjeno, jasno i brz",,,,-13
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188105,191282,2022-09-23 19:33:21 EDT,2022-09-23,19:33:21,Link,826,770,23,11,17,0,0,0,0,5,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6270016136359208,"📍 ""Želimo da sa porodicom bude naš gost, da ga ugostimo i pokažemo Crnu Goru..."" 🇧🇦🇲🇪",https://tuzlanski.ba/oko-nas/region/crnogorsku-porodicu-iz-berlina-dirnuo-gest-bh-ugostitelja-neka-on-i-porodica-biraju-hotel-sa-pet-zvjezdica/,,,"Crnogorsku porodicu iz Berlina dirnuo gest bh. ugostitelja: ""Neka on i porodica biraju hotel sa pet zvjezdica""",Bosansko-hercegovački ugostitelj Fahrudin Mešković održao je obećanje i u svom restoranu “Kod Fehre” ugostio crnogorske fudbalske navijače. Njegov postupak je ganuo crnogorsku porodicu iz Berlina koja poziva Meškovića da sa porodicom posjeti Crnu Goru i bude njihov gost sedam dana u neko...,,,,11.01
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229858,325004,2022-09-23 19:30:11 EDT,2022-09-23,19:30:11,Link,34,29,3,0,2,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5511672398900855,"Usvojili su psa a da ga nisu ni vidjeli. Kad su otvorili vrata kamiona, desilo se nešto NEVJEROVATNO!",https://www.biscani.net/usvojili-su-psa-a-da-ga-nisu-ni-vidjeli-kad-su-otvorili-vrata-kamiona-desilo-se-nesto-nevjerovatno-15/,,,"Usvojili su psa a da ga nisu ni vidjeli. Kad su otvorili vrata kamiona, desilo se nešto NEVJEROVATNO!","Trejsi Vajat je 2011. godine osnovala svoju organizaciju za pomoć životinjama, prenosi portal ""Likemag"". Sve je počelo tako što su Trejsi i njen...",,,,1.06
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:20:06 EDT,2022-09-23,19:20:06,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146426622052055,"Christian Schmidt, visoki predstavnik u Bosni i Hercegovini, u intervjuu za BBC na srpskom poručio je da ne želi ostati na ovoj poziciji koliko i njegov prethodnik Valentin Inzko. Također je dodao kako se nada da će biti posljednji visoki predstavnik u državi.",http://tip.ba/2022/09/24/schmidt-nadam-se-da-cu-biti-posljednji-visoki-predstavnik/,,,Schmidt: Nadam se da ću biti posljednji visoki predstavnik,"Christian Schmidt, visoki predstavnik u Bosni i Hercegovini, u intervjuu za BBC na srpskom poručio je da ne želi ostati na ovoj poziciji koliko i njegov prethodnik Valentin Inzko. Također je dodao kako se nada da će biti posljednji visoki predstavnik u državi.",,,,-44
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188935,204802,2022-09-23 19:20:03 EDT,2022-09-23,19:20:03,Link,9,2,4,0,0,0,0,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5119852998119201,Pasoš mu je sredinom prošle godine izdala Policijska uprava Banja Luka,https://www.oslobodjenje.ba/vijesti/crna-hronika/jedan-od-voda-kavackog-klana-koristio-lazni-pasos-bih-795078,,,Jedan od vođa kavačkog klana: Koristio lažni pasoš BiH,Pasoš mu je sredinom prošle godine izdala Policijska uprava Banja Luka,,,,-7.22
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:19:43 EDT,2022-09-23,19:19:43,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146426045385446,"Zvijezda društvenih mreža i frizerka otkrila je jako dobar razlog zašto mokru kosu treba držati raspuštenom, a ne je vezati u repove ili punđe.",http://tip.ba/2022/09/24/zasto-mokru-kosu-nikad-ne-bi-trebalo-vezati-u-rep/,,,Zašto mokru kosu nikad ne bi trebalo vezati u rep?,"Zvijezda društvenih mreža i frizerka otkrila je jako dobar razlog zašto mokru kosu treba držati raspuštenom, a ne je vezati u repove ili punđe.",,,,-44
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:19:24 EDT,2022-09-23,19:19:24,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146425582052159,"Ako ste najmlađe ili srednje dijete u obitelji, pripremite se za neugodne vijesti – vaš najstariji brat ili sestra vjerojatno su u pravu kad se hvale da su najpametniji, barem tako kaže znanost.",http://tip.ba/2022/09/24/istrazivanja-pokazala-da-je-najstarije-dijete-u-obitelji-ujedno-i-najpametnije/,,,Istraživanja pokazala da je najstarije dijete u obitelji ujedno i najpametnije,"Ako ste najmlađe ili srednje dijete u obitelji, pripremite se za neugodne vijesti – vaš najstariji brat ili sestra vjerojatno su u pravu kad se hvale da su najpametniji, barem tako kaže znanost.",,,,-44
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:19:01 EDT,2022-09-23,19:19:01,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146424885385562,"Trijumfom u Zenici protiv selekcije Crne Gore rezultatom 1:0 (1:0), nogometna reprezentacija Bosne i Hercegovine osiguarala je prvo mjesto u grupi 3 UEFA Lige nacija B te je, kolo prije kraja, već izborila i povratak u A Ligu nacija.",http://tip.ba/2022/09/24/petev-hvala-navijacima-i-predsjedniku-kapa-do-poda-mojim-momcima/,,,"Petev: Hvala navijačima i predsjedniku, kapa do poda mojim momcima","Trijumfom u Zenici protiv selekcije Crne Gore rezultatom 1:0 (1:0), nogometna reprezentacija Bosne i Hercegovine osiguarala je prvo mjesto u grupi 3 UEFA Lige nacija B te je, kolo prije kraja, već izborila i povratak u A Ligu nacija.",,,,-44
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:18:43 EDT,2022-09-23,19:18:43,Link,5,5,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146424355385615,"Ambijent na stadionu i van njega bio je ljudski, prijateljski, dobrosusjedski – hvala i čestitke Bosni, istakao je Miodrag Radulović, selektor fudbalske reprezentacije Crne Gore, koja je večeras u Zenici poražena od Bosne i Hercegovine (0:1) u petom kolu grupe “3” UEFA Lige nacija “B”.",http://tip.ba/2022/09/24/selektor-crne-gore-radulovic-ljudski-prijateljski-dobrosusjedski-hvala-i-cestitke-bosni/,,,"Selektor Crne Gore Radulović: Ljudski, prijateljski, dobrosusjedski – hvala i čestitke Bosni","Ambijent na stadionu i van njega bio je ljudski, prijateljski, dobrosusjedski – hvala i čestitke Bosni, istakao je Miodrag Radulović, selektor fudbalske reprezentacije Crne Gore, koja je večeras u Zenici poražena od Bosne i Hercegovine (0:1) u petom kolu grupe “3” UEFA Lige nacija “B”.",,,,-4.2
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31519,30712,2022-09-23 19:18:20 EDT,2022-09-23,19:18:20,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6146423582052359,"Fudbalska “A” reprezentacija Bosne i Hercegovine slavila je u petak u Zenici protiv Crne Gore rezultatom 1:0 u petom kolu grupe “3” UEFA Lige nacija “B”, čime je osigurala prvo mjesto u grupi.",http://tip.ba/2022/09/24/pobjeda-bih-u-zenici-protiv-crne-gore-i-povratak-u-a-ligu-nacija/,,,Pobjeda BiH u Zenici protiv Crne Gore i povratak u A Ligu nacija,"Fudbalska “A” reprezentacija Bosne i Hercegovine slavila je u petak u Zenici protiv Crne Gore rezultatom 1:0 u petom kolu grupe “3” UEFA Lige nacija “B”, čime je osigurala prvo mjesto u grupi.",,,,-42
Biscani.net,portalbiscani,101820526552763,MEDIA_NEWS_COMPANY,BA,"Lokalni portal grada Bihaća, koji postoji 16 godina i ima epitet najposjećenijeg i najuspješnijeg portala u Unsko-sanskom kantonu. Jedini portal sa verificiranom facebook stranicom u USK. Registrovan portal u Vijeću za štampu i online medije u BiH. ",2010-10-28 08:34:38,229858,325004,2022-09-23 19:00:21 EDT,2022-09-23,19:00:21,Link,115,95,0,5,1,0,14,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/101820526552763/posts/5511620132239415,15 Nevjerovatnih ljudi koji liče na predmete! Broj #9 će vas jako nasmijati!,https://www.biscani.net/15-nevjerovatnih-ljudi-koji-lice-na-predmete-broj-9-ce-vas-jako-nasmijati14/,,,15 Nevjerovatnih ljudi koji liče na predmete! Broj #9 će vas jako nasmijati!,Sličnost između ovih ljudi i predmeta je toliko mala da su sjajno kamuflirani! Pogledajte u nastavku galeriju: #1 #2 #3 #4 #5 #6 #7 #8 #9 #10 #11...,,,,3.59
ALO Online BA,ALOONLINE.BA,100071652637645,NEWS_SITE,BA,"Najbrže rastući portal u Bosni i Hercegovini
",2021-08-10 11:53:10,11395,11906,2022-09-23 19:00:04 EDT,2022-09-23,19:00:04,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/102427898815672/posts/192225513169243,"Ova poza je definitivno novi izazov za vas, ako želite da unesete promjene u vaš se*sualni život i izmijenite monotoniju i navike.",https://aloonline.ba/zena/savjeti/poza-77-ce-vas-raspametiti-69-ce-otici-u-zaborav-kada-probate-ovo/,,,"POZA ""77"" ĆE VAS RASPAMETITI ""69"" će otići u zaborav kada probate ovo","POZA ""77"" ĆE VAS RASPAMETITI ""69"" će otići u zaborav kada probate ovo",,,,-21
Oslobodjenje,oslobodjenjeba,162926690478548,NEWS_SITE,BA,"Oficijelna Facebook stranica medijske grupacije Oslobođenje.
",2012-01-03 01:21:34,188935,204802,2022-09-23 19:00:03 EDT,2022-09-23,19:00:03,Link,30,5,10,1,0,1,3,8,2,0,,-,0,0,0,N/A,https://www.facebook.com/162926690478548/posts/5119850098119491,Riječ je o tijelima osoba koje je ubila ruska vojska tokom okupacije ovog grada,https://www.oslobodjenje.ba/vijesti/svijet/u-izjumu-pronadena-jos-jedna-masovna-grobnica-795173,,,U Izjumu pronađena još jedna masovna grobnica: Forenzičke ekipe izvukle 436 tijela,"Masovna grobnica s 436 tijela pronađena je u gradu Izjumu, u ukrajinskoj regiji Harkiv. Riječ je o tijelima osoba koje je ubila ruska vojska tokom okupacije ovog grada. Na fotografijama zabilježe...",,,,-2.17
Raport.ba,raport.ba,100063992619835,MEDIA_NEWS_COMPANY,BA,"Raport.ba je nezavisni, istraživački i analitički internet-mediji. Osnovali su ga početkom 2020.",2019-07-11 09:21:55,22686,24368,2022-09-23 18:52:33 EDT,2022-09-23,18:52:33,Photo,602,102,233,39,2,27,187,5,7,0,,-,0,0,0,N/A,https://www.facebook.com/100063992619835/posts/484356170374133,"Ocjene kandidata za člana Predsjedništva BiH Bakira Izetbegovića tokom školovanja u sarajevskoj gimnaziji ""Pero Kosorić"", današnjoj Petoj gimnaziji.",https://www.facebook.com/photo.php?fbid=484354677040949&set=a.231977458945340&type=3,,,,,,,,7
