Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47704,50852,2022-09-12 10:57:50 EDT,2022-09-12,10:57:50,Link,115,19,79,0,1,0,15,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158486465317471,,https://www.bl-portal.com/novosti/borenovic-i-sarovic-reagovali-na-akcize-hitno-zakazati-sjednice-oba-doma/,,,Borenović i Šarović reagovali na akcize: Hitno zakazati sjednice oba doma - BL Portal,"Predsjednik PDP-a Branislav Borenović pozvao je danas predsjedavajuće oba doma parlamenta BiH da odmah zakažu sjednice kako bi se usvojio prijedlog odluke o ukidanju akciza na naftne derivate na šest mjeseci, sa mogućnošću produženja na još tri mjeseca. On je ocijenio da je to važna odluka...",,,,3.29
Bh-index,Bh.index,228946423820944,ACTIVITY_GENERAL,BA,"Pratite dnevne vijesti!
www.bh-index.com",2011-09-09 22:14:18,173961,168801,2022-09-12 10:56:56 EDT,2022-09-12,10:56:56,Link,12,1,7,0,0,1,3,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/228946423820944/posts/5465168386865362,Gorivo u BiH će ipak pojeftiniti?,https://www.bh-index.info/komisija-usaglasila-da-akcize-na-gorivo-budu-ukinute-na-period-od-sest-mjeseci/,,,Komisija usaglasila da akcize na gorivo budu ukinute na period od šest mjeseci,"Današnjoj sjednici Komisije za usaglašavanje Zakona o izmjenama Zakona o akcizama u BiH prisustvovali su članovi: Saša Magazinović, Amir Fazlić, Predrag Kožul i Lidija Bradara, dok članovi komisije Dragan Bogdanić i Dušanka Majkić nisu bili prisutni. Komisija za usaglašavanje teksta Zako...",,,,-4.42
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34429,49239,2022-09-12 10:55:37 EDT,2022-09-12,10:55:37,Link,2,1,0,0,0,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160414838457340,ŠVEDSKI demokrati (SD) najveći su dobitnici jučerašnjih općih izbora u Švedskoj. Ova ekstremno desna stranka osvojila je 20.6 posto glasova na parlamentarnim izborima i tako nije samo postala druga najmoćnija politička opcija nakon dosad vladajućih Socijaldemokrata (30.5%),https://poskok.info/prvi-put-u-povijesti-svedske-vlast-bi-mogli-dobiti-ekstremni-desnicari/?no_cache=1662994537,,,Prvi put u povijesti Švedske vlast bi mogli dobiti ekstremni desničari,ŠVEDSKI demokrati (SD) najveći su dobitnici jučerašnjih općih izbora u Švedskoj. Ova ekstremno desna stranka osvojila je 20.6 posto glasova na parlamentar,,,,-15
hercegovina.info,Hercegovina.Info1,183125419488,MEDIA,BA,Hercegovina.info,2009-11-01 20:56:44,73381,74439,2022-09-12 10:54:15 EDT,2022-09-12,10:54:15,Link,112,101,6,1,3,0,0,0,0,1,,-,0,0,0,N/A,https://www.facebook.com/183125419488/posts/10160188873569489,Mjesta u U-21 reprezentaciji Hrvatske našlo se i za jednog nogometaša HŠK Zrinjski Mostar,https://www.hercegovina.info/sport/nogomet/biscan-u-hrvatsku-reprezentaciju-pozvao-i-nogometasa-hsk-zrinjski/206201/,,,Bišćan u Hrvatsku reprezentaciju pozvao i nogometaša HŠK Zrinjski,Izbornik U-21 reprezentacije Hrvatske Igor Bišćan objavio je popis igrača za utakmice dodatnih kvalifikacija za Europsko prvenstvo 2023. godine protiv Danske.,,,,2.11
BN Portal,,229937160532143,NEWS_SITE,BA,BN,2014-04-01 09:50:02,125732,232026,2022-09-12 10:54:02 EDT,2022-09-12,10:54:02,Link,74,68,3,1,1,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/229937160532143/posts/2067726350086539,"Predsjednik SDS Mirko Šarović pozdravio je odluku Кomisija za usaglašavanje Zakona o ukidanju akciza koja je danas na sjednici usaglasila tekst zakona kojim je predviđeno da se akcize na gorivo smanje za 50 feninga na pola godine, uz mogućnost da rok bude produžen tri mjeseca.",https://www.rtvbn.com/4031889/dobra-vijest-sds-ce-podrzati-ukidanje-akciza-na-gorivo,,,Dobra vijest: SDS će podržati ukidanje akciza na gorivo | BN,"Predsjednik SDS Mirko Šarović pozdravio je odluku Кomisija za usaglašavanje Zakona o ukidanju akciza koja je danas na sjednici usaglasila tekst zakona kojim je predviđeno da se akcize na gorivo smanje za 50 feninga na pola godine, uz mogućnost da rok bude produžen tri mjeseca.",,,,-1.22
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34429,49239,2022-09-12 10:52:47 EDT,2022-09-12,10:52:47,Link,3,1,0,2,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160414835937340,"Ove dvije karte, koje je izradio Sky News, temeljene na procjenama Instituta za proučavanje rata (ISW), pokazuju koliko je teritorija ukrajinska vojska osvojila u prošlom tjednu. Gornja karta je situacija prošlog ponedjeljka, 5. rujna, a druga karta je situacija u ponedjeljak 12. rujna.",https://poskok.info/nove-karte-pokazuju-opseg-teritorijalnog-dobitka-ukrajine/?no_cache=1662994367,,,Nove karte pokazuju opseg teritorijalnog dobitka Ukrajine,"Ove dvije karte, koje je izradio Sky News, temeljene na procjenama Instituta za proučavanje rata (ISW), pokazuju koliko je teritorija ukrajinska vojska osvojil",,,,-10
Poskok Online,Poskok.info,161803222339,NEWS_SITE,HR,Poskok Online je facebook inačica portala Poskok.Info: https://poskok.info,2009-10-22 14:00:45,34429,49239,2022-09-12 10:52:32 EDT,2022-09-12,10:52:32,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/161803222339/posts/10160414835747340,"Valdas Dambrauskas odlazi s pozicije trenera Hajduka. Umjesto njega momčad splitskog kluba će voditi Mislav Karoglan, bivši trener Croatije iz Zmijavaca, Zadra i kadetske momčadi Hajduka. Karoglan je u posljednje dvije godine bio pomoćnik Jensa Gustafssona i Dambrauskasa.",https://poskok.info/dambrauskas-vise-nije-trener-hajduka-evo-tko-ce-ga-naslijediti/?no_cache=1662994352,,,"Dambrauskas više nije trener Hajduka, evo tko će ga naslijediti","Valdas Dambrauskas odlazi s pozicije trenera Hajduka. Umjesto njega momčad splitskog kluba će voditi Mislav Karoglan, bivši trener Croatije iz Zmijavaca, Zad",,,,-60
N1 Bosna i Hercegovina,N1BiH,104197490039539,NEWS_SITE,BA,"Dobro došli na stranicu sarajevskog studija TV N1, pratite naš program uživo na: https://ba.n1info.com/n1-tv-live-stream/
",2016-09-07 11:18:13,253435,304624,2022-09-12 10:51:05 EDT,2022-09-12,10:51:05,Link,164,7,118,3,0,0,15,0,21,0,,-,0,0,0,N/A,https://www.facebook.com/104197490039539/posts/1597324200726853,Oglasio se predsjednik N/FS BiH nakon brojnih reakcija na odigravanje meča BiH - Rusija,https://ba.n1info.com/sport-klub/nogomet/zeljkovic-prioritet-utakmica-bih-i-crne-gore-kasnije-cemo-o-mecu-s-rusijom/,,,"Zeljković: Prioritet utakmica BiH i Crne Gore, kasnije ćemo o meču s Rusijom - N1",Predsjednik Nogometnog saveza Bosne i Hercegovine (N/FS BiH) Vico Zeljković oglasio se nakon što je prethodnih dana informacija da će reprezentacija BiH igrati prijateljski meč sa Rusijom izazvala brojne reakcije.,,,,1.34
Al Jazeera Balkans,AJBalkans,163724720379445,TV_NETWORK,BA,"Al Jazeera Balkans - oficijelna stranica

",2011-09-22 16:32:34,546115,718994,2022-09-12 10:50:07 EDT,2022-09-12,10:50:07,Link,"1,148",456,482,9,14,10,167,0,0,10,,-,0,0,0,N/A,https://www.facebook.com/163724720379445/posts/5568329436585586,"Piše: Fahim al-Sourani Što se tiče Ukrajine, vraćanje kontrole nad brojnim područjima na istoku zemlje smatra se, u svakom slučaju, najvećim vojnim postignućem koje je ostvareno nakon povlačenja ruskih snaga u martu iz okoline glavnog grada Kijeva.⤵",https://balkans.aljazeera.net/teme/2022/9/12/ruski-strucnjaci-odgovaraju-koliko-je-istine-u-tome-da-ukrajinske-snage-preuzimaju-vodstvo-u-ratu-sa-rusijom,,,Koliko je istine u tome da Ukrajina preuzima vodstvo u ratu sa Rusijom?,"Tok vojnih operacija prema strateškom gradu Harkovu, u blizini granice s Rusijom, obavijen je nejasnoćama.",,,,7.09
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47704,50852,2022-09-12 10:49:42 EDT,2022-09-12,10:49:42,Link,8,3,1,0,0,0,0,4,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158486458657471,,https://www.bl-portal.com/drustvo/ekshumacija-na-igmanu-pronadjeni-ostaci-zrtve-srpske-nacionalnosti/,,,Ekshumacija na Igmanu: Pronađeni ostaci žrtve srpske nacionalnosti - BL Portal,"Posmrtni ostaci najmanje jedne žrtve proteklog rata pronađeni su danas prilikom ekshumacije na Igmanu, a najvjerovatnije je riječ o licu srpske nacionalnosti koje je na ovom području nestalo 1993. godine, saopšteno je danas iz Instituta za nestala lica BiH. Posmrtni ostaci će danas, po okonča...",,,,-4.38
Glas Srpske,GlasSrpskeBanjaluka,121873664514550,NEWS_SITE,BA,Dnevni list i portal Republike Srpske,2010-06-02 11:03:22,53499,55636,2022-09-12 10:49:37 EDT,2022-09-12,10:49:37,Link,1,0,0,0,0,0,0,1,0,0,,-,0,0,0,N/A,https://www.facebook.com/121873664514550/posts/5414571121911418,Mladić je naveo da od petka nemaju nikakvu novu informaciju zbog čega su zabrinuti,https://www.glassrpske.com/lat/novosti/vijesti_dana/darko-mladic-ne-iskljucuje-se-mogucnost-da-je-general-mladic-imao-i-blazi-infarkt/433603,,,Darko Mladić: Ne isključuje se mogućnost da je general Mladić imao i blaži infarkt,"BEOGRAD - U srijedu smo dobili informaciju da je general Ratko Mladić možda imao čak i blaži infarkt, izjavio je generalov sin Darko Mladić.",,,,-41
Tuzlanski.ba,Tuzlanski.ba,289900577704157,MEDIA_NEWS_COMPANY,BA,"Preuzmite aplikacije za Vaše Android i IOS mobilne uređaje
",2011-10-12 22:18:05,188041,191170,2022-09-12 10:48:55 EDT,2022-09-12,10:48:55,Link,7,4,2,0,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/289900577704157/posts/6237072102986945,📌 To će značiti smanjenu kupovnu moć domaćinstava. 📉,https://tuzlanski.ba/oko-nas/evropa/najvecu-evropsku-ekonomiju-u-2023-ceka-recesija/,,,Najveću evropsku ekonomiju u 2023. čeka recesija,"Njemačka ekonomija smanjit će se u 2023. godini budući da je dramatičan rast energetskih troškova zbog rusko-ukrajinskog rata utrnuo izglede za oporavak nakon pandemijske krize, objavio je u ponedjeljak institut Ifo. Institut je u junu prognozirao da će ekonomija iduće godine porasti 3,7 post...",,,,-7.43
Novi.ba,noviba,100050480169911,JOURNALIST,BA,Regionalni informativni portal,2014-08-01 22:56:40,968273,913995,2022-09-12 10:48:52 EDT,2022-09-12,10:48:52,Photo,15,2,1,12,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100050480169911/posts/648353516857315,"VITAMINSKA BOMBA: Ukusan napitak koji vam vraća energiju, a za minut je gotov! (RECEPT) ✅ LINK U KOMENTARU 👇👇",https://www.facebook.com/photo.php?fbid=648353436857323&set=a.284732196552784&type=3,,,,,,,,-3.53
cazin.net,www.cazin.net,115718780995,MEDIA_NEWS_COMPANY,BA,"Cazin.NET je jedan od najposjećenijih bosanskohercegovačkih internet portala. Nastao je 2003. godine i ostao najčitaniji i najprofesionalniji internet medij na USK i izrastao u jedan od najuticajnijih medija u BiH. www.cazin.net 
",2009-06-09 20:27:11,246172,266852,2022-09-12 10:47:32 EDT,2022-09-12,10:47:32,Link,12,1,4,0,0,2,5,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/115718780995/posts/10160139902865996,Kandidati na različite načine animiraju građane da glasaju za njih.,https://www.cazin.net/vijesti/sebija-pozdravlja-narod-po-kucama-hadzikadic-trci-nasa-stranka-dijeli-cekere,,,"Sebija pozdravlja narod po kućama, Hadžikadić trči, Naša stranka dijeli cekere",Predizborna kampanja je uveliko u toku. Kandidati za sve nivoe vlasti na različite načine u borbi su doslovno za svaki glas i na različite načine animiraju građane da glasaju za njih. Foto: N1,,,,-3.75
DEPO Portal,depo.portal,100063675964720,NEWS_SITE,BA,"DEPO Portal, medij za novi ritam života! 
www.depo.ba",2009-08-10 17:56:35,84073,82780,2022-09-12 10:46:24 EDT,2022-09-12,10:46:24,Link,177,34,23,4,0,0,0,109,6,1,,-,0,0,0,N/A,https://www.facebook.com/100063675964720/posts/488379699961225,Bosanskohercegovačku javnost potresla je vijest kako su danas pronašli živo novorođenče.,https://depo.ba/clanak/236185/detalji-pronalaska-bebe-na-ulici-u-sarajevu-djevojka-je-vristeci-usla-u-zdravstvenu-ustanovu-molila-je-doktore-da-preuzmu-dijete,,,"Detalji pronalaska bebe na ulici u Sarajevu: Djevojka je vrišteći ušla u zdravstvenu ustanovu, molila je doktore da preuzmu dijete",O svemu je upoznat i dežurni tužilac Kantonalnog tužilaštva Kantona Sarajevo koji je ovlastio policijske službenike da na mjestu pronalaska novorođenčeta izvrše uviđaj,,,,4.78
RADIO ZENIT,zenitzenica,100044733008875,MEDIA_NEWS_COMPANY,BA,"Web portal: www.zenit.ba
Frekvencija: 100.7MHz (ZDK, SBK, Sarajevski kanton)
The official Facebook p",2008-08-19 20:53:59,44403,51505,2022-09-12 10:46:03 EDT,2022-09-12,10:46:03,Link,4,4,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100044733008875/posts/621033546064407,Sretno djevojke!!!,https://www.zenit.ba/zmajice-otputovale-u-australiju-po-historijski-nastup-na-svjetskom-prvenstvu/,,,Zmajice otputovale u Australiju po historijski nastup na Svjetskom prvenstvu - Zenit.ba,"Ženska košarkaška reprezentacija Bosne i Hercegovine krenula je sinoć na dugi put do Australije, gdje će po prvi put u historiji nastupiti na Svjetskom",,,,-5.25
Haber.ba,haber.ba,221527244540500,NEWS_SITE,BA,"Internet portal HABER.ba svojim čitateljima na portalu, ali i na našoj Facebook stranici nastoji donositi uvijek nove ili najvažnije dnevne vijesti, ali i ""zabaviti"" ih pojedinim ""objavama"" ili ""slikama"" koje prikazuju našu svakodnevicu.",2011-05-11 22:27:37,497859,470520,2022-09-12 10:44:45 EDT,2022-09-12,10:44:45,Link,1,1,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/221527244540500/posts/6383305425029287,,https://www.haber.ba/vijesti/region/923025-u-srbiji-vise-slucajeva-africke-svinjske-kuge-u-rh-pojacane-preventivne-mjere,,,"U Srbiji više slučajeva afričke svinjske kuge, u RH pojačane preventivne mjere",Ministarstvo poljoprivredne izvijestilo je u ponedjeljak da je putem ADIS sustava Europske unije početkom rujna Srbija prijavila veći broj izbijanja afričke svinjske kuge (ASK) u domaćih i divljih svinja te podsjetilo da su u Hrvatskoj i dalje na snazi pojačane preventivne mjere protiv te boles...,,,,-20
BUKA,bukamagazin,145207457807,NEWS_SITE,BA,Slobodno i bezobrazno!  http://www.6yka.com,2009-10-01 11:54:41,326274,341851,2022-09-12 10:43:45 EDT,2022-09-12,10:43:45,Link,96,11,63,0,0,0,9,0,13,0,,-,0,0,0,N/A,https://www.facebook.com/145207457807/posts/10160051380512808,Oglasio se predsjednik Fudbalskog saveza BiH,https://6yka.com/sport/vico-zeljkovic-se-oglasio-o-utakmici-sa-rusijom,,,Vico Zeljković se oglasio o utakmici sa Rusijom,Objasnio šta je prioritet NS BiH,,,,-1.01
Klix.ba,Klix.ba,46371241820,MEDIA_NEWS_COMPANY,BA,Najposjećeniji bosanskohercegovački news portal www.klix.ba,2008-12-27 13:48:31,477920,527388,2022-09-12 10:43:44 EDT,2022-09-12,10:43:44,Link,48,30,11,0,0,0,7,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/46371241820/posts/10158716155201821,Par je snimljen u više neugodnih situacija,https://www.klix.ba/magazin/showbiz/ljudi-kritikuju-williama-zbog-ponasanja-prema-kate-ovo-je-tako-cudno/220912097?utm_medium=Status&utm_source=Facebook&utm_content=220912097&utm_campaign=Klix.ba+Facebook+status,https://www.klix.ba/magazin/showbiz/ljudi-kritikuju-williama-zbog-ponasanja-prema-kate-ovo-je-tako-cudno/220912097,,Ljudi kritikuju Williama zbog ponašanja prema Kate: Ovo je tako čudno,"Princ William dobio je brojne kritike zbog svog ponašanja prema supruzi Kate Middleton, dok su Harryja i njegov odnos prema Meghan mnogi pohvalili.",,,,-3.06
Patria,patria.bih,100047409765065,MEDIA_NEWS_COMPANY,BA,"Patria je novinska agencija koja svojim čitaocima nudi provjerene, tačne i brze informacije. Patri",2014-02-11 10:26:04,23420,25341,2022-09-12 10:43:40 EDT,2022-09-12,10:43:40,Link,2,0,2,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/100047409765065/posts/607576954165958,"Možda je Čović umislio da je veći od pape, ali to je problem za medicinske stručnjake. Njegovo konstantno sijanje mržnje i sukoba koji sada širi i na prostor religije mora imati jasan i konkretan odgovor, jer orbanizacija bosanskohercegovačkih prilika može imati poguban ishod. ⭕️⚠️❗️",https://nap.ba/news/97929,,,"DRAGAN I TOMO Brane katoličanstvo od Komšića kojeg je odlikovao papa Benedikt, a hvalio Franjo","No, nešto više od mjesec dana poslije po istoj matrici poruku je ponovio i Dragan Čović, lider HDZ-a BiH.",,,,-10.5
TIP.ba,tip.ba,474233092604798,MEDIA_NEWS_COMPANY,BA,[email],2012-07-03 08:32:00,31514,30706,2022-09-12 10:43:31 EDT,2022-09-12,10:43:31,Link,6,4,1,1,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/474233092604798/posts/6112901605404557,"˝Imamović je vrlo uspješan gradonačelnik i ja mu, kao i cijelom SDP-u, želim sreću u nadolazećim izborima ovdje u Bosni i Hercegovini˝, izjavio je Filipović.",http://tip.ba/2022/09/12/foto-gradonacelnik-grada-rijeke-marko-filipovic-iz-tuzle-dao-podrsku-sdp-u-na-predstojecim-izborima-u-oktobru/,,,Foto: Gradonačelnik Grada Rijeke Marko Filipović iz Tuzle dao podršku SDP-u na predstojećim izborima u oktobru,Predsjednik Gradske organizacije SDP BiH Tuzla Slađan Ilić i gradonačelnik Tuzle Jasmin Imamović su u ponedjeljak ugostili delegaciju Grada Rijeke na čelu sa gradonačelnikom Markom Filipovićem.,,,,-4
Nezavisne novine,NezavisneNovine,113768761998175,MEDIA_NEWS_COMPANY,BA,Nema potrebe da čitate između redova. Budite na pravoj adresi,2010-05-15 06:50:18,284510,276940,2022-09-12 10:42:44 EDT,2022-09-12,10:42:44,Link,11,7,4,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/113768761998175/posts/8044783892229916,Bankarka optužena da je sa računa umrlog klijenta podigla 21.133 KM ⬇,https://www.nezavisne.com/novosti/hronika/Bankarka-optuzena-da-je-sa-racuna-umrlog-klijenta-podigla-21133-KM/735419,,,Bankarka optužena da je sa računa umrlog klijenta podigla 21.133 KM,"SARAJEVO - Opštinski sud u Sarajevu potvrdio je optužnicu Tužilaštva Kantona Sarajevo protiv Mensure Halvadžije, koja je tereti da je duži period, radeći kao referentkinja za poslovne transakcije u jednoj banci u Sarajevu, sa računa umrlog klijenta podigla ukupno 21.133 KM.",,,,-4.09
Žurnal magazin,zurnal.magazin,482158128556799,TOPIC_NEWSPAPER,BA,"Žurnal magazin - Jedina slobodna teritorija
www.zurnal.info",2014-02-17 12:52:14,59364,61559,2022-09-12 10:42:27 EDT,2022-09-12,10:42:27,Link,2,2,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/482158128556799/posts/5008275669278333,"The Center for the Development of Media and Analysis (Centar za razvoj medija i analize - CRMA) organized the selection of the best journalistic research on corruption. Journalists from the online magazine Žurnal selected the three best investigative media content on corruption, Al Jazeera Balkans journalist Dragan Stanimirović, tacno.net journalist Elmedina Šabanović and etrafika.net journalist Andrijana Pisarević. We are publishing the story of Andrijana Pisarević.",https://zurnal.info/clanak/through-intimidation-of-citizens-they-demand-outdated-debts-of-singergija-and-prizma/25298,,,"AWARD FOR THE BEST REPORTING ON CORRUPTION: Through Intimidation of citizens, they demand outdated debts of “Singergija” and “Prizma”","The Center for the Development of Media and Analysis (Centar za razvoj medija i analize - CRMA) organized the selection of the best journalistic research on corruption. Journalists from the online magazine Žurnal selected the three best investigative media content on corruption, Al Jazeera Balkans ...",,,,-54
BL Portal,portalBL,320019722470,NEWS_SITE,BA,BL Portal - Informativni portal sa pregledom svih aktuelnosti,2010-02-21 01:44:15,47704,50852,2022-09-12 10:41:47 EDT,2022-09-12,10:41:47,Link,0,0,0,0,0,0,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/320019722470/posts/10158486451722471,,https://www.bl-portal.com/region/slucaj-za-slucajem-na-kosmetu-maloljetnica-prijavila-seksualno-nasilje/,,,Slučaj za slučajem na Kosmetu: Maloljetnica prijavila seksualno nasilje - BL Portal,"Kosovskoj policiji prijavljen je još jedan slučaj seksualnog nasilja nad maloljetnom osobom, prenosi Reporeti. Portparol policije za region Peć Fadilj Gaši potvrdio da je zabilježen još jedan slučaj silovanja maloljetnice, od strane punoljetnog muškarca, u opštini Istok. Gaši je saopštio ...",,,,-70
